Speaker: HOMBRE 1 A
  Tier Type: po, Annotations Count: 987
    Time Stamp: ("'ts3943'", "'ts3944'"), Annotation: tiaranga
    Time Stamp: ("'ts3951'", "'ts3952'"), Annotation: kay
    Time Stamp: ("'ts3953'", "'ts3954'"), Annotation: kiguakuna
    Time Stamp: ("'ts3955'", "'ts3956'"), Annotation: china
    Time Stamp: ("'ts3957'", "'ts3958'"), Annotation: trabajagpi
    Time Stamp: ("'ts3959'", "'ts3960'"), Annotation: shina
    Time Stamp: ("'ts3961'", "'ts3962'"), Annotation: abuno
    Time Stamp: ("'ts3963'", "'ts3964'"), Annotation: ashbabimi
    Time Stamp: ("'ts3965'", "'ts3966'"), Annotation: shina
    Time Stamp: ("'ts3967'", "'ts3968'"), Annotation: kay
    Time Stamp: ("'ts3969'", "'ts3970'"), Annotation: jiguakuna
    Time Stamp: ("'ts3971'", "'ts3972'"), Annotation: ashka shugshin
    Time Stamp: ("'ts3994'", "'ts3996'"), Annotation: ari
    Time Stamp: ("'ts3997'", "'ts3998'"), Annotation: kuti
    Time Stamp: ("'ts3999'", "'ts4000'"), Annotation: sug jiguakuna
    Time Stamp: ("'ts4006'", "'ts4008'"), Annotation: yaaa
    Time Stamp: ("'ts4012'", "'ts4014'"), Annotation: ari
    Time Stamp: ("'ts4015'", "'ts4016'"), Annotation: ari
    Time Stamp: ("'ts4017'", "'ts4019'"), Annotation: ari
    Time Stamp: ("'ts4020'", "'ts4021'"), Annotation: aaaari
    Time Stamp: ("'ts4041'", "'ts4042'"), Annotation: aaaaaaa
    Time Stamp: ("'ts4043'", "'ts4044'"), Annotation: ya
    Time Stamp: ("'ts4045'", "'ts4046'"), Annotation: ya
    Time Stamp: ("'ts4047'", "'ts4048'"), Annotation: ya
    Time Stamp: ("'ts4049'", "'ts4051'"), Annotation: ya
    Time Stamp: ("'ts4052'", "'ts4054'"), Annotation: ya
    Time Stamp: ("'ts4084'", "'ts4086'"), Annotation: aaaaaaa
    Time Stamp: ("'ts4089'", "'ts4090'"), Annotation: pero
    Time Stamp: ("'ts4091'", "'ts4092'"), Annotation: nallu
    Time Stamp: ("'ts4093'", "'ts4094'"), Annotation: mas
    Time Stamp: ("'ts4095'", "'ts4096'"), Annotation: rrentableganmun
    Time Stamp: ("'ts4097'", "'ts4098'"), Annotation: ashka
    Time Stamp: ("'ts4099'", "'ts4100'"), Annotation: animalkuna
    Time Stamp: ("'ts4101'", "'ts4102'"), Annotation: churash
    Time Stamp: ("'ts4103'", "'ts4104'"), Annotation: kuti
    Time Stamp: ("'ts4144'", "'ts4147'"), Annotation: aaaaaaaaaa
    Time Stamp: ("'ts4150'", "'ts4153'"), Annotation: alli
    Time Stamp: ("'ts4154'", "'ts4156'"), Annotation: alli
    Time Stamp: ("'ts4157'", "'ts4158'"), Annotation: alli
    Time Stamp: ("'ts4179'", "'ts4180'"), Annotation: ñaaa
    Time Stamp: ("'ts4209'", "'ts4211'"), Annotation: chuta
    Time Stamp: ("'ts4213'", "'ts4214'"), Annotation: chaybu
    Time Stamp: ("'ts4215'", "'ts4216'"), Annotation: jambi
    Time Stamp: ("'ts4217'", "'ts4219'"), Annotation: na tian
    Time Stamp: ("'ts4225'", "'ts4226'"), Annotation: ya
    Time Stamp: ("'ts4263'", "'ts4265'"), Annotation: yaaaa
    Time Stamp: ("'ts4283'", "'ts4284'"), Annotation: oshua
    Time Stamp: ("'ts4285'", "'ts4286'"), Annotation: arañanda micushba
    Time Stamp: ("'ts4291'", "'ts4293'"), Annotation: imaaaaaaa
    Time Stamp: ("'ts4295'", "'ts4296'"), Annotation: guakimbi
    Time Stamp: ("'ts4297'", "'ts4298'"), Annotation: china
    Time Stamp: ("'ts4299'", "'ts4300'"), Annotation: nishgata
    Time Stamp: ("'ts4301'", "'ts4303'"), Annotation: uyashkanimi
    Time Stamp: ("'ts4304'", "'ts4306'"), Annotation: shina
    Time Stamp: ("'ts4307'", "'ts4309'"), Annotation: nishga
    Time Stamp: ("'ts4310'", "'ts4312'"), Annotation: uyashganimiiii
    Time Stamp: ("'ts4313'", "'ts4314'"), Annotation: ñuga
    Time Stamp: ("'ts4315'", "'ts4316'"), Annotation: guaugishba
    Time Stamp: ("'ts4325'", "'ts4326'"), Annotation: yaa
    Time Stamp: ("'ts4343'", "'ts4345'"), Annotation: hijole
    Time Stamp: ("'ts4347'", "'ts4348'"), Annotation: paygunaga
    Time Stamp: ("'ts4349'", "'ts4351'"), Annotation: ña yachanga
    Time Stamp: ("'ts4352'", "'ts4355'"), Annotation: ñaupa
    Time Stamp: ("'ts4361'", "'ts4362'"), Annotation: ariiii
    Time Stamp: ("'ts4363'", "'ts4364'"), Annotation: ari
    Time Stamp: ("'ts4365'", "'ts4366'"), Annotation: ari
    Time Stamp: ("'ts4367'", "'ts4369'"), Annotation: shinaga
    Time Stamp: ("'ts4393'", "'ts4394'"), Annotation: ari
    Time Stamp: ("'ts4395'", "'ts4396'"), Annotation: si
    Time Stamp: ("'ts4397'", "'ts4398'"), Annotation: cierto
    Time Stamp: ("'ts4405'", "'ts4406'"), Annotation: chiga
    Time Stamp: ("'ts4407'", "'ts4408'"), Annotation: na tia
    Time Stamp: ("'ts4409'", "'ts4410'"), Annotation: mikungaba
    Time Stamp: ("'ts4411'", "'ts4412'"), Annotation: ari
    Time Stamp: ("'ts4413'", "'ts4414'"), Annotation: seguron
    Time Stamp: ("'ts4415'", "'ts4416'"), Annotation: nin
    Time Stamp: ("'ts4417'", "'ts4418'"), Annotation: tayta
    Time Stamp: ("'ts4419'", "'ts4420'"), Annotation: Olmedo
    Time Stamp: ("'ts4424'", "'ts4426'"), Annotation: kunun
    Time Stamp: ("'ts4427'", "'ts4428'"), Annotation: kaymun
    Time Stamp: ("'ts4429'", "'ts4430'"), Annotation: imaaaaaaaa
    Time Stamp: ("'ts4431'", "'ts4432'"), Annotation: fiestakuna
    Time Stamp: ("'ts4433'", "'ts4434'"), Annotation: tianlluuuuu
    Time Stamp: ("'ts4435'", "'ts4436'"), Annotation: o nachu
    Time Stamp: ("'ts4437'", "'ts4438'"), Annotation: tianchu
    Time Stamp: ("'ts4459'", "'ts4460'"), Annotation: tianllu
    Time Stamp: ("'ts4461'", "'ts4462'"), Annotation: kayman
    Time Stamp: ("'ts4465'", "'ts4466'"), Annotation: chinaka
    Time Stamp: ("'ts4467'", "'ts4468'"), Annotation: shamushami
    Time Stamp: ("'ts4469'", "'ts4471'"), Annotation: kayman
    Time Stamp: ("'ts4477'", "'ts4478'"), Annotation: ari
    Time Stamp: ("'ts4485'", "'ts4486'"), Annotation: ari
    Time Stamp: ("'ts4487'", "'ts4488'"), Annotation: shamushami
    Time Stamp: ("'ts4489'", "'ts4490'"), Annotation: sinaga
    Time Stamp: ("'ts4491'", "'ts4492'"), Annotation: shamushami
    Time Stamp: ("'ts4493'", "'ts4494'"), Annotation: ñukau
    Time Stamp: ("'ts4495'", "'ts4496'"), Annotation: cuñadutash
    Time Stamp: ("'ts4497'", "'ts4498'"), Annotation: na invitashgachu
    Time Stamp: ("'ts4503'", "'ts4504'"), Annotation: ari
    Time Stamp: ("'ts4510'", "'ts4512'"), Annotation: ima
    Time Stamp: ("'ts4513'", "'ts4514'"), Annotation: tradicionda
    Time Stamp: ("'ts4515'", "'ts4516'"), Annotation: tiannnnn
    Time Stamp: ("'ts4517'", "'ts4518'"), Annotation: mochugunaga
    Time Stamp: ("'ts4519'", "'ts4520'"), Annotation: ima
    Time Stamp: ("'ts4521'", "'ts4522'"), Annotation: tradicionda gan
    Time Stamp: ("'ts4543'", "'ts4544'"), Annotation: yaaaa
    Time Stamp: ("'ts4545'", "'ts4546'"), Annotation: chayyyyy
    Time Stamp: ("'ts4547'", "'ts4548'"), Annotation: chayta misachin
    Time Stamp: ("'ts4565'", "'ts4566'"), Annotation: aaaaaaa
    Time Stamp: ("'ts4567'", "'ts4568'"), Annotation: ya, ya, ya
    Time Stamp: ("'ts4597'", "'ts4598'"), Annotation: ña
    Time Stamp: ("'ts4609'", "'ts4610'"), Annotation: ishki fista
    Time Stamp: ("'ts4619'", "'ts4621'"), Annotation: aaaaa
    Time Stamp: ("'ts4622'", "'ts4624'"), Annotation: ya, ya, ya, ya
    Time Stamp: ("'ts4625'", "'ts4626'"), Annotation: shinaga
    Time Stamp: ("'ts4627'", "'ts4628'"), Annotation: shinaga
    Time Stamp: ("'ts4629'", "'ts4630'"), Annotation: fisda
    Time Stamp: ("'ts4631'", "'ts4632'"), Annotation: kaybi
    Time Stamp: ("'ts4633'", "'ts4634'"), Annotation: chayyyyyyyy
    Time Stamp: ("'ts4635'", "'ts4636'"), Annotation: nnnnnnnn
    Time Stamp: ("'ts4637'", "'ts4638'"), Annotation: navidad
    Time Stamp: ("'ts4639'", "'ts4640'"), Annotation: noche buena
    Time Stamp: ("'ts4641'", "'ts4642'"), Annotation: fiesdaga
    Time Stamp: ("'ts4643'", "'ts4644'"), Annotation: mashna
    Time Stamp: ("'ts4645'", "'ts4646'"), Annotation: punllada
    Time Stamp: ("'ts4647'", "'ts4648'"), Annotation: tian
    Time Stamp: ("'ts4655'", "'ts4656'"), Annotation: ya
    Time Stamp: ("'ts4657'", "'ts4658'"), Annotation: nachu
    Time Stamp: ("'ts4659'", "'ts4660'"), Annotation: china
    Time Stamp: ("'ts4661'", "'ts4662'"), Annotation: tauca
    Time Stamp: ("'ts4663'", "'ts4664'"), Annotation: prestecuna
    Time Stamp: ("'ts4665'", "'ts4666'"), Annotation: tian
    Time Stamp: ("'ts4677'", "'ts4678'"), Annotation: ñaaa
    Time Stamp: ("'ts4683'", "'ts4684'"), Annotation: ya
    Time Stamp: ("'ts4703'", "'ts4704'"), Annotation: jaringapa
    Time Stamp: ("'ts4719'", "'ts4720'"), Annotation: aaaaaaa
    Time Stamp: ("'ts4721'", "'ts4722'"), Annotation: ya
    Time Stamp: ("'ts4723'", "'ts4724'"), Annotation: ya
    Time Stamp: ("'ts4725'", "'ts4726'"), Annotation: ya
    Time Stamp: ("'ts4735'", "'ts4736'"), Annotation: kay
    Time Stamp: ("'ts4737'", "'ts4738'"), Annotation: na
    Time Stamp: ("'ts4739'", "'ts4740'"), Annotation: cazashga
    Time Stamp: ("'ts4741'", "'ts4744'"), Annotation: Andoña
    Time Stamp: ("'ts4745'", "'ts4747'"), Annotation: ashpa churashga gashga
    Time Stamp: ("'ts4762'", "'ts4764'"), Annotation: allima
    Time Stamp: ("'ts4765'", "'ts4766'"), Annotation: allima
    Time Stamp: ("'ts4767'", "'ts4768'"), Annotation: kaydaga
    Time Stamp: ("'ts4769'", "'ts4770'"), Annotation: ña
    Time Stamp: ("'ts4771'", "'ts4772'"), Annotation: ñuka
    Time Stamp: ("'ts4773'", "'ts4774'"), Annotation: ñaubash
    Time Stamp: ("'ts4775'", "'ts4776'"), Annotation: jashmarganimaya
    Time Stamp: ("'ts4788'", "'ts4790'"), Annotation: ha ya
    Time Stamp: ("'ts4797'", "'ts4798'"), Annotation: (...................)
    Time Stamp: ("'ts4807'", "'ts4808'"), Annotation: ya
    Time Stamp: ("'ts4809'", "'ts4810'"), Annotation: ha ha
    Time Stamp: ("'ts4829'", "'ts4830'"), Annotation: aaaaaaa
    Time Stamp: ("'ts4847'", "'ts4849'"), Annotation: alli
    Time Stamp: ("'ts4850'", "'ts4851'"), Annotation: alli
    Time Stamp: ("'ts4859'", "'ts4860'"), Annotation: chay
    Time Stamp: ("'ts4861'", "'ts4863'"), Annotation: chola
    Time Stamp: ("'ts4871'", "'ts4873'"), Annotation: mmmmmm
    Time Stamp: ("'ts4875'", "'ts4876'"), Annotation: ña
    Time Stamp: ("'ts4877'", "'ts4878'"), Annotation: tamiasha
    Time Stamp: ("'ts4879'", "'ts4880'"), Annotation: nijunmi ña
    Time Stamp: ("'ts4904'", "'ts4906'"), Annotation: na
    Time Stamp: ("'ts4907'", "'ts4908'"), Annotation: na
    Time Stamp: ("'ts4909'", "'ts4910'"), Annotation: juashangallu
    Time Stamp: ("'ts4911'", "'ts4912'"), Annotation: ñugagag
    Time Stamp: ("'ts4913'", "'ts4914'"), Annotation: ña
    Time Stamp: ("'ts4915'", "'ts4916'"), Annotation: purigdaga ña
    Time Stamp: ("'ts4917'", "'ts4918'"), Annotation: na jushingallu
    Time Stamp: ("'ts4921'", "'ts4922'"), Annotation: ari
    Time Stamp: ("'ts4923'", "'ts4924'"), Annotation: kaynda
    Time Stamp: ("'ts4925'", "'ts4926'"), Annotation: shugshinga
    Time Stamp: ("'ts4927'", "'ts4928'"), Annotation: mmmm
    Time Stamp: ("'ts4933'", "'ts4934'"), Annotation: (..................................)
    Time Stamp: ("'ts4935'", "'ts4936'"), Annotation: jaciendamanda
    Time Stamp: ("'ts4937'", "'ts4938'"), Annotation: ura
    Time Stamp: ("'ts4939'", "'ts4940'"), Annotation: uraga
    Time Stamp: ("'ts4941'", "'ts4942'"), Annotation: imata chica
    Time Stamp: ("'ts4943'", "'ts4944'"), Annotation: jigua pamba kay
    Time Stamp: ("'ts4945'", "'ts4946'"), Annotation: ay
    Time Stamp: ("'ts4947'", "'ts4948'"), Annotation: papa chaki
    Time Stamp: ("'ts4949'", "'ts4950'"), Annotation: shina ladu
    Time Stamp: ("'ts4951'", "'ts4952'"), Annotation: cazashka na retuñashka
    Time Stamp: ("'ts4954'", "'ts4956'"), Annotation: kay
    Time Stamp: ("'ts4957'", "'ts4958'"), Annotation: kaygu
    Time Stamp: ("'ts4961'", "'ts4962'"), Annotation: ari
    Time Stamp: ("'ts4967'", "'ts4968'"), Annotation: na
    Time Stamp: ("'ts4969'", "'ts4971'"), Annotation: retuña pudirga
    Time Stamp: ("'ts4987'", "'ts4988'"), Annotation: aaaa
    Time Stamp: ("'ts4989'", "'ts4990'"), Annotation: ña
    Time Stamp: ("'ts4991'", "'ts4992'"), Annotation: shinaka ña
    Time Stamp: ("'ts4993'", "'ts4995'"), Annotation: chaiga ña
    Time Stamp: ("'ts4997'", "'ts4998'"), Annotation: ña
    Time Stamp: ("'ts4999'", "'ts5000'"), Annotation: perrdido
    Time Stamp: ("'ts5001'", "'ts5003'"), Annotation: sakirin
    Time Stamp: ("'ts5007'", "'ts5008'"), Annotation: chuta
    Time Stamp: ("'ts5009'", "'ts5010'"), Annotation: chaymi llaki
    Time Stamp: ("'ts5013'", "'ts5014'"), Annotation: mm je
  Tier Type: tn, Annotations Count: 987
    Time Stamp: ('',), Annotation: yaa
    Time Stamp: ('',), Annotation: yaa
    Time Stamp: ('',), Annotation: yyyyy
    Time Stamp: ('',), Annotation: este
    Time Stamp: ('',), Annotation: asi
    Time Stamp: ('',), Annotation: cojido
    Time Stamp: ('',), Annotation: estas papitas
    Time Stamp: ('',), Annotation: de nuevo
    Time Stamp: ('',), Annotation: vuelve a retoñar
    Time Stamp: ('1',), Annotation: tio Alces
    Time Stamp: ('2',), Annotation: hay
    Time Stamp: ('2',), Annotation: tio Olmedo
    Time Stamp: ('2',), Annotation: disculpa
    Time Stamp: ('2',), Annotation: si
    Time Stamp: ('2',), Annotation: si
    Time Stamp: ('2',), Annotation: si
    Time Stamp: ('2',), Annotation: si
    Time Stamp: ('2',), Annotation: pero
    Time Stamp: ('2',), Annotation: pero ahora
    Time Stamp: ('3',), Annotation: eeeeeeee
    Time Stamp: ('3',), Annotation: el precio
    Time Stamp: ('3',), Annotation: de
    Time Stamp: ('3',), Annotation: la papa
    Time Stamp: ('3',), Annotation: a como esta o como esta
    Time Stamp: ('3',), Annotation: mmm
    Time Stamp: ('3',), Annotation: ya
    Time Stamp: ('3',), Annotation: siiii
    Time Stamp: ('3',), Annotation: asi es
    Time Stamp: ('3',), Annotation: esta
    Time Stamp: ('4',), Annotation: se esta poniendo bien
    Time Stamp: ('4',), Annotation: ¡aaaaaaaaaa!
    Time Stamp: ('4',), Annotation: bien, bien
    Time Stamp: ('4',), Annotation: bien
    Time Stamp: ('4',), Annotation: por eso
    Time Stamp: ('4',), Annotation: un terreno
    Time Stamp: ('4',), Annotation: deben regalarme
    Time Stamp: ('4',), Annotation: ustedes
    Time Stamp: ('4',), Annotation: risa
    Time Stamp: ('4',), Annotation: risa
    Time Stamp: ('5',), Annotation: regalaranme
    Time Stamp: ('21',), Annotation: bien
    Time Stamp: ('21',), Annotation: bien esta
    Time Stamp: ('21',), Annotation: este
    Time Stamp: ('21',), Annotation: este
    Time Stamp: ('21',), Annotation: fumigas
    Time Stamp: ('21',), Annotation: ooooo
    Time Stamp: ('21',), Annotation: este
    Time Stamp: ('22',), Annotation: .......................
    Time Stamp: ('22',), Annotation: ya ahi
    Time Stamp: ('22',), Annotation: ahiiiii
    Time Stamp: ('22',), Annotation: se hace la papa
    Time Stamp: ('22',), Annotation: siii
    Time Stamp: ('22',), Annotation: sii
    Time Stamp: ('22',), Annotation: siii
    Time Stamp: ('22',), Annotation: yaaa
    Time Stamp: ('22',), Annotation: yyyyyyyy
    Time Stamp: ('22',), Annotation: este lado
    Time Stamp: ('23',), Annotation: tioooo
    Time Stamp: ('23',), Annotation: Luis
    Time Stamp: ('23',), Annotation: o no
    Time Stamp: ('23',), Annotation: ahhh ya
    Time Stamp: ('23',), Annotation: ese es de Tayta Olmedo
    Time Stamp: ('23',), Annotation: ya
    Time Stamp: ('23',), Annotation: mmmmm
    Time Stamp: ('23',), Annotation: uien te ha dado esos gastos
    Time Stamp: ('33',), Annotation: siiii
    Time Stamp: ('33',), Annotation: si
    Time Stamp: ('33',), Annotation: si
    Time Stamp: ('33',), Annotation: nada
    Time Stamp: ('33',), Annotation: nada
    Time Stamp: ('34',), Annotation: se ha escuchado por aqui
    Time Stamp: ('34',), Annotation: nada de cosas tristes
    Time Stamp: ('38',), Annotation: mmmmm
    Time Stamp: ('39',), Annotation: si, si
    Time Stamp: ('39',), Annotation: entonces por ahi tambien
    Time Stamp: ('39',), Annotation: asi mismo esta
    Time Stamp: ('39',), Annotation: no hay
    Time Stamp: ('39',), Annotation: si ahora llueve
    Time Stamp: ('39',), Annotation: estamos felices
    Time Stamp: ('39',), Annotation: felices
    Time Stamp: ('39',), Annotation: ya
    Time Stamp: ('39',), Annotation: si viene la lluvia
    Time Stamp: ('39',), Annotation: decimos cuando
    Time Stamp: ('40',), Annotation: sembramos
    Time Stamp: ('40',), Annotation: decimos
    Time Stamp: ('41',), Annotation: haaaaa
    Time Stamp: ('42',), Annotation: ya
    Time Stamp: ('42',), Annotation: mmm
    Time Stamp: ('42',), Annotation: ya ya
    Time Stamp: ('42',), Annotation: desde el mes de enero
    Time Stamp: ('42',), Annotation: hasta
    Time Stamp: ('42',), Annotation: que mes
    Time Stamp: ('42',), Annotation: siembran las papas
    Time Stamp: ('42',), Annotation: haaaaa
    Time Stamp: ('42',), Annotation: mmmmm
    Time Stamp: ('42',), Annotation: aaaaa
    Time Stamp: ('43',), Annotation: mm
    Time Stamp: ('43',), Annotation: ya
    Time Stamp: ('43',), Annotation: el tiempo
    Time Stamp: ('43',), Annotation: va cambiando
    Time Stamp: ('43',), Annotation: bastante
    Time Stamp: ('43',), Annotation: yo tambien
    Time Stamp: ('43',), Annotation: veo
    Time Stamp: ('43',), Annotation: que el tiempo
    Time Stamp: ('43',), Annotation: esta cambado demasiado
    Time Stamp: ('61',), Annotation: ya
    Time Stamp: ('61',), Annotation: los que pisan
    Time Stamp: ('61',), Annotation: ya
    Time Stamp: ('61',), Annotation: en el año
    Time Stamp: ('61',), Annotation: en el año
    Time Stamp: ('61',), Annotation: en agosto
    Time Stamp: ('61',), Annotation: cuanto
    Time Stamp: ('61',), Annotation: sabia llover
    Time Stamp: ('61',), Annotation: este año ya
    Time Stamp: ('62',), Annotation: solo tres dias
    Time Stamp: ('62',), Annotation: tenemos la lluvia
    Time Stamp: ('62',), Annotation: abajo
    Time Stamp: ('62',), Annotation: haaaaa
    Time Stamp: ('62',), Annotation: ya, ya, ya
    Time Stamp: ('62',), Annotation: este
    Time Stamp: ('62',), Annotation: este
    Time Stamp: ('62',), Annotation: por este lado
    Time Stamp: ('62',), Annotation: nada mas
    Time Stamp: ('62',), Annotation: esteeee
    Time Stamp: ('63',), Annotation: no se ha hecho chochos
    Time Stamp: ('63',), Annotation: mmm
    Time Stamp: ('63',), Annotation: ya, ya
    Time Stamp: ('63',), Annotation: bien, bien esta
    Time Stamp: ('63',), Annotation: ya
    Time Stamp: ('63',), Annotation: de pronto
    Time Stamp: ('63',), Annotation: avenaaa
    Time Stamp: ('63',), Annotation: dicho
    Time Stamp: ('63',), Annotation: han botado
    Time Stamp: ('63',), Annotation: y han cosechado
    Time Stamp: ('74',), Annotation: mmmmm
    Time Stamp: ('74',), Annotation: ya, ya, ya
    Time Stamp: ('74',), Annotation: yo
    Time Stamp: ('75',), Annotation: mmm
    Time Stamp: ('75',), Annotation: avena
    Time Stamp: ('75',), Annotation: ahora
    Time Stamp: ('75',), Annotation: avena
    Time Stamp: ('75',), Annotation: treintayocho dolar
    Time Stamp: ('75',), Annotation: esta el quintal
    Time Stamp: ('75',), Annotation: treintayocho esta el quintal
    Time Stamp: ('75',), Annotation: eso tambien
    Time Stamp: ('75',), Annotation: esta de que se haga aca tambien
    Time Stamp: ('75',), Annotation: esto tambien
    Time Stamp: ('76',), Annotation: de envano esta de pagar
    Time Stamp: ('76',), Annotation: que mas
    Time Stamp: ('76',), Annotation: toca
    Time Stamp: ('76',), Annotation: esto
    Time Stamp: ('76',), Annotation: mmmmm
    Time Stamp: ('76',), Annotation: yaa
    Time Stamp: ('76',), Annotation: bien, bien esta
    Time Stamp: ('76',), Annotation: (....................)
    Time Stamp: ('76',), Annotation: rapido
    Time Stamp: ('76',), Annotation: rapido
    Time Stamp: ('77',), Annotation: por donde camina tio Alcidez
    Time Stamp: ('77',), Annotation: aaaaaaaa
    Time Stamp: ('77',), Annotation: si
    Time Stamp: ('77',), Annotation: si
    Time Stamp: ('77',), Annotation: mmmmmmmmmmmm
    Time Stamp: ('77',), Annotation: mi cuñado
    Time Stamp: ('77',), Annotation: por este lado
    Time Stamp: ('77',), Annotation: esta caminando
    Time Stamp: ('77',), Annotation: no esta yendo a ningun lado
    Time Stamp: ('77',), Annotation: bien, bien esta
    Time Stamp: ('78',), Annotation: si
    Time Stamp: ('78',), Annotation: asi es
    Time Stamp: ('78',), Annotation: de aqui
    Time Stamp: ('78',), Annotation: este
    Time Stamp: ('78',), Annotation: lugar
    Time Stamp: ('78',), Annotation: como se llama
    Time Stamp: ('78',), Annotation: este lugar
    Time Stamp: ('78',), Annotation: este
    Time Stamp: ('93',), Annotation: este lugar
    Time Stamp: ('94',), Annotation: Yana urkito chico (montaña negra pequeña)
    Time Stamp: ('94',), Annotation: aaaaaaaa
    Time Stamp: ('94',), Annotation: ya
    Time Stamp: ('94',), Annotation: donde esta
    Time Stamp: ('94',), Annotation: Yana urgu grande
    Time Stamp: ('94',), Annotation: mas arriba
    Time Stamp: ('94',), Annotation: mmmmm
    Time Stamp: ('94',), Annotation: ya, ya, ya
    Time Stamp: ('94',), Annotation: mm ya
    Time Stamp: ('94',), Annotation: Montaña negra grande
    Time Stamp: ('95',), Annotation: bien, bien esta
    Time Stamp: ('95',), Annotation: bien esta
    Time Stamp: ('95',), Annotation: risa
    Time Stamp: ('95',), Annotation: si
    Time Stamp: ('95',), Annotation: por ese camino
    Time Stamp: ('95',), Annotation: siguiendo
    Time Stamp: ('95',), Annotation: siguiendo ese camino
    Time Stamp: ('95',), Annotation: eseeeee
    Time Stamp: ('95',), Annotation: se une con Cochapamba
    Time Stamp: ('95',), Annotation: ya es Saquisili
    Time Stamp: ('102',), Annotation: y a Singabinga
    Time Stamp: ('103',), Annotation: se va por aqui
    Time Stamp: ('103',), Annotation: Singabi
    Time Stamp: ('103',), Annotation: ahi
    Time Stamp: ('103',), Annotation: habia en la entrada
    Time Stamp: ('103',), Annotation: ahi
    Time Stamp: ('103',), Annotation: Wing
    Time Stamp: ('103',), Annotation: eso essss
    Time Stamp: ('103',), Annotation: este
    Time Stamp: ('103',), Annotation: yendo a Cochapamba
    Time Stamp: ('103',), Annotation: pasamos
    Time Stamp: ('104',), Annotation: ese terreno es
    Time Stamp: ('104',), Annotation: este
    Time Stamp: ('104',), Annotation: este
    Time Stamp: ('104',), Annotation: este como se llama
    Time Stamp: ('104',), Annotation: ese
    Time Stamp: ('104',), Annotation: casi
    Time Stamp: ('104',), Annotation: como se llama
    Time Stamp: ('104',), Annotation: ja
    Time Stamp: ('104',), Annotation: montaña negra
    Time Stamp: ('104',), Annotation: no
    Time Stamp: ('105',), Annotation: como es
    Time Stamp: ('105',), Annotation: no, no mijo
    Time Stamp: ('105',), Annotation: como es
    Time Stamp: ('105',), Annotation: es Guantukurama
    Time Stamp: ('105',), Annotation: este
    Time Stamp: ('105',), Annotation: Salamala
    Time Stamp: ('105',), Annotation: Salamala pequeño es ese
    Time Stamp: ('105',), Annotation: pasando por ahi nos vamos
    Time Stamp: ('105',), Annotation: mm j
    Time Stamp: ('105',), Annotation: Montaña Negrita
    Time Stamp: ('106',), Annotation: NO
    Time Stamp: ('106',), Annotation: Montaña negra
    Time Stamp: ('106',), Annotation: es Montaña Negrita
    Time Stamp: ('106',), Annotation: es Montaña negrita
    Time Stamp: ('106',), Annotation: alla arriba ese ha sido
    Time Stamp: ('106',), Annotation: montaña negra
    Time Stamp: ('106',), Annotation: alla arriba
    Time Stamp: ('106',), Annotation: (...........................)
    Time Stamp: ('106',), Annotation: si
    Time Stamp: ('106',), Annotation: esa es montaña negra
    Time Stamp: ('107',), Annotation: abajo que es
    Time Stamp: ('107',), Annotation: abajo
    Time Stamp: ('107',), Annotation: Manchacasu
    Time Stamp: ('107',), Annotation: porque
    Time Stamp: ('107',), Annotation: Manchacasu
    Time Stamp: ('107',), Annotation: han nombrado
    Time Stamp: ('118',), Annotation: aaaaaaaaa
    Time Stamp: ('118',), Annotation: ya ya
    Time Stamp: ('118',), Annotation: yo
    Time Stamp: ('118',), Annotation: en la entrada
    Time Stamp: ('118',), Annotation: vi/observe/mire
    Time Stamp: ('118',), Annotation: Wingupana
    Time Stamp: ('122',), Annotation: yaaaaaa
    Time Stamp: ('122',), Annotation: es San Bartolo
    Time Stamp: ('122',), Annotation: esaaaa
    Time Stamp: ('122',), Annotation: por donde nostros entramos
    Time Stamp: ('122',), Annotation: aaaaaaa
    Time Stamp: ('122',), Annotation: ya, ya, ya
    Time Stamp: ('122',), Annotation: yaaaa
    Time Stamp: ('123',), Annotation: ha, ya
    Time Stamp: ('126',), Annotation: Wintsa
    Time Stamp: ('127',), Annotation: aaaaaaa
    Time Stamp: ('127',), Annotation: yaaaa
    Time Stamp: ('127',), Annotation: Wintsa hasta alla
    Time Stamp: ('127',), Annotation: aa, ya, ya, ya, ya
    Time Stamp: ('127',), Annotation: eeeeeeeeeee
    Time Stamp: ('127',), Annotation: asi
    Time Stamp: ('127',), Annotation: a Wingupana
    Time Stamp: ('127',), Annotation: que dicen
    Time Stamp: ('127',), Annotation: porque le pusieron Wingupana
    Time Stamp: ('127',), Annotation: no sabes de pronto
    Time Stamp: ('128',), Annotation: yaaa
    Time Stamp: ('128',), Annotation: ya
    Time Stamp: ('128',), Annotation: al filo del camino
    Time Stamp: ('128',), Annotation: aaaaaaaa
    Time Stamp: ('128',), Annotation: ya, ya
    Time Stamp: ('128',), Annotation: eso es Wingupana
    Time Stamp: ('128',), Annotation: aaaaaa
    Time Stamp: ('128',), Annotation: ya
    Time Stamp: ('136',), Annotation: el camino
    Time Stamp: ('136',), Annotation: el camino
    Time Stamp: ('136',), Annotation: esta bien
    Time Stamp: ('137',), Annotation: aaaaa
    Time Stamp: ('137',), Annotation: ya
    Time Stamp: ('137',), Annotation: el bus se va para lla
    Time Stamp: ('137',), Annotation: yaaaa
