Speaker: mujer 2
  Tier Type: po, Annotations Count: 211
    Time Stamp: a967, Annotation: y de ahí  les hizo  encontrar o no
    Time Stamp: a968, Annotation: si
    Time Stamp: a969, Annotation: nada nada te darojn después de que te fuiste
    Time Stamp: a970, Annotation: no te entrego la rropa
    Time Stamp: a971, Annotation: ve
    Time Stamp: a1070, Annotation: verdad
    Time Stamp: a1071, Annotation: hubieses llevado la rropa
    Time Stamp: a1072, Annotation: (risa)
    Time Stamp: a973, Annotation: mmm
    Time Stamp: a974, Annotation: mmmmm
    Time Stamp: a1073, Annotation: ya 
    Time Stamp: a1074, Annotation: jala uraman (......)
    Time Stamp: a975, Annotation: ya
    Time Stamp: a1016, Annotation: no llovera
    Time Stamp: a1017, Annotation: Sara Cofri Toaquiza
    Time Stamp: a1075, Annotation: María Flores
    Time Stamp: a1018, Annotation: treinta años
Speaker: B
  Tier Type: dt, Annotations Count: 205
    Time Stamp: a1038, Annotation: aa yaa
    Time Stamp: a1039, Annotation: antes (.............................................)
    Time Stamp: a43, Annotation: na llukshinachu 
    Time Stamp: a44, Annotation: ñuka llukshinallama kani
    Time Stamp: a45, Annotation: solo entre parlan hombres parlan chaymantaka na rikuni ñukaka
    Time Stamp: a46, Annotation: ari tikramushun
    Time Stamp: a47, Annotation: (risa) ya ya mama suegra turiku Rafaelka 
    Time Stamp: a48, Annotation: ima horasta shamuna yachan 
    Time Stamp: a49, Annotation: mmm
    Time Stamp: a50, Annotation: (...........................)doctorkunaymanka 
    Time Stamp: a51, Annotation: ari 
    Time Stamp: a52, Annotation: sapachu kaymanta kanki 
    Time Stamp: a53, Annotation: aaa chay (..............)
    Time Stamp: a54, Annotation: ya
    Time Stamp: a55, Annotation: hala 
    Time Stamp: a56, Annotation: aaa pitak shuk maschu hawapira 
    Time Stamp: a57, Annotation: hala 
    Time Stamp: a58, Annotation: kunan ima horasta shamuna
    Time Stamp: a59, Annotation: mmm
    Time Stamp: a60, Annotation: hala
    Time Stamp: a61, Annotation: mamita milluku chakraman rirkaka 
    Time Stamp: a141, Annotation: kaya maytak rina kankiya 
    Time Stamp: a142, Annotation: yapa shinchi 
    Time Stamp: a143, Annotation: hala 
    Time Stamp: a144, Annotation: aaaa
    Time Stamp: a145, Annotation: ñukaka hawapi kaynapash(........) chaypi kani 
    Time Stamp: a146, Annotation: chaymantaka chayra ñuka sin akllashka ñukapash washapi wawa wakay wakay wakay akllay shinakuni ima shuti nueve quintalkulla tarini 
    Time Stamp: a147, Annotation: aaa
    Time Stamp: a148, Annotation: kunanka rirkaka ima shuti 
    Time Stamp: a149, Annotation: carruwan rirkaka cayambi maypitak ima shuti 
    Time Stamp: a150, Annotation: eternitman maypita ima shuti valin ima shuti kaspikuna mashna valishka tapunkapak rirka 
    Time Stamp: a151, Annotation: ari
    Time Stamp: a152, Annotation: mmm
    Time Stamp: a153, Annotation: ari shamurkallami 
    Time Stamp: a154, Annotation: ari
    Time Stamp: a155, Annotation: piyunwanmi rin piyun solomi rin na pipash rinka 
    Time Stamp: a156, Annotation: chaytaka turiku Abilardo trabajakunka 
    Time Stamp: a157, Annotation: ari Linikuyman  trabajan pero imashina charin kanka (.......................)
    Time Stamp: a158, Annotation: mmm
    Time Stamp: a159, Annotation: chayta  churakun ima shuti 
    Time Stamp: a160, Annotation: partido  churakun pero (................)
    Time Stamp: a161, Annotation: na marthaman
    Time Stamp: a162, Annotation: ari ari 
    Time Stamp: a195, Annotation: wachakun 
    Time Stamp: a196, Annotation: charikunimi wachakun huevokunata hatunkapa  aaa hatukuni
    Time Stamp: a202, Annotation: hala
    Time Stamp: a203, Annotation: chaypi milluku tiyanchu 
    Time Stamp: a204, Annotation: yaa 
    Time Stamp: a205, Annotation: ñukaka rina kani ñukapash kutin uka tantayman ñan ari 
    Time Stamp: a206, Annotation: ashtawanpash wakaychina chay washapi yapuchirkani
    Time Stamp: a228, Annotation: jala 
    Time Stamp: a229, Annotation: ñuka mamita (..,..)
    Time Stamp: a230, Annotation: mmm
    Time Stamp: a231, Annotation: ñukaka nima na ima ruray purini  wawantima kani 
    Time Stamp: a232, Annotation: chirin wawantiki chirin 
    Time Stamp: a233, Annotation: wawanti na puri ushani wakashpaymanka
    Time Stamp: a234, Annotation: ima shuti sirinata munan shina aparishkalla tiyasha nin
    Time Stamp: a235, Annotation: ñuka mamita-pash na-ra shamu-n yanu-na ka-ni 
    Time Stamp: a236, Annotation: Rodolfoka
    Time Stamp: a326, Annotation: ari llamata kacharikrini  ashallakuta 
    Time Stamp: a327, Annotation: shina kashpaka shinakuman mañay
    Time Stamp: a328, Annotation: hala
    Time Stamp: a329, Annotation: yaa
    Time Stamp: a330, Annotation: mmmmmm
    Time Stamp: a331, Annotation: yaaa
    Time Stamp: a332, Annotation: ñukanchik mamitata exonerado  kanka na rina kanchik
    Time Stamp: a333, Annotation: ñukanchika exonerado kan chayka na rina kan ima shuti  ima shuti turiku Rafaelta pero kunan seccionpika 
    Time Stamp: a334, Annotation: ima shuti nirkaka erchon richu nirkaka erchin richun, ari  nirkaka Alfonso nirka	
    Time Stamp: a335, Annotation: ari shina nirkami kunanka ya
    Time Stamp: a336, Annotation: independiente nirkami campaña de abandono nin de doscientos a trecientosmi  churana kanka nin  
    Time Stamp: a337, Annotation: shinapash ratu kutin (.....-.-..) sakikrinkapak nirkaka  
    Time Stamp: a338, Annotation: ari
    Time Stamp: a339, Annotation: jala
    Time Stamp: a340, Annotation: Joel apure molintipipish wakra watana apure 
    Time Stamp: a341, Annotation: apure o si no ura patu kuchapi llama kanchama baju ama shinaychu apure taytiku 
    Time Stamp: a342, Annotation: apamuy apamuy apure
    Time Stamp: a343, Annotation: apure apure contento llushtisha pitak llushtinka
    Time Stamp: a344, Annotation: pero semejante charimari
    Time Stamp: a345, Annotation: jala
    Time Stamp: a346, Annotation: mama Zoilaka ña mashna watata kanki 
    Time Stamp: a347, Annotation: yaaa
    Time Stamp: a348, Annotation: aaa aaa
    Time Stamp: a349, Annotation: ñukaka treinta años 
    Time Stamp: a350, Annotation: mm
    Time Stamp: a351, Annotation: treinta y cinco payka ña
    Time Stamp: a352, Annotation: mm cinco años
    Time Stamp: a353, Annotation: cinco años yallimi
    Time Stamp: a354, Annotation: ari chaypi nima na ima ruray tukunika
    Time Stamp: a355, Annotation: yana yana  yalin trabajanama 
    Time Stamp: a356, Annotation: yuyakunka imasha tukusha ñukaymanka kay wasikupi chayma paylla purin trabajashpa 
    Time Stamp: a357, Annotation: ari kaya rinalla 
    Time Stamp: a358, Annotation: ari
    Time Stamp: a359, Annotation: trabajankami rantikapak rirkama ari tarirkachari ima chari
    Time Stamp: a360, Annotation: mm
    Time Stamp: a361, Annotation: imatapash parlay 
    Time Stamp: a362, Annotation: imachari kan 
    Time Stamp: a363, Annotation: jala 
    Time Stamp: a364, Annotation: imawracha wayrachinkiya
    Time Stamp: a365, Annotation: mmm
    Time Stamp: a366, Annotation: jala Normaka ima horasta shamusha nirka 
    Time Stamp: a367, Annotation: Rosika na shamun na
    Time Stamp: a496, Annotation: ña
    Time Stamp: a497, Annotation: ima shutikari Bencaka a dios no 
    Time Stamp: a498, Annotation: jala
    Time Stamp: a499, Annotation: wilsonka 
    Time Stamp: a500, Annotation: mmm
    Time Stamp: a501, Annotation: jala
    Time Stamp: a502, Annotation: ya
    Time Stamp: a503, Annotation: kunanka wawantika mana rikurin pipash rantishpa kiwata rantishpa apamuna
    Time Stamp: a504, Annotation: veinte dolar haturka 
    Time Stamp: a505, Annotation: mm
    Time Stamp: a506, Annotation: achkaka achka allpallataka hatusha nin ari ashpata rantinkapak
    Time Stamp: a507, Annotation: kaypi tres milta mañan
    Time Stamp: a508, Annotation: mm
    Time Stamp: a509, Annotation: jala
    Time Stamp: a510, Annotation: hiwa illaymantaka kunanka urkuman na ri pudini urkupi nachu
    Time Stamp: a511, Annotation: ñukalla tiyarkani sarun watataka
    Time Stamp: a512, Annotation: kunanka ima shuti Kucha Tanga padre loma michirkani chaymantaka washa yali michi purirkani hawa ima shuti  tilon kuchama michispa purirkanika
    Time Stamp: a513, Annotation: demas rumi siki padre rumi siki kay chimpa rumi chaka  sisata  mikun llamakuna urkuta
    Time Stamp: a514, Annotation: chay lindo chayta mikushpaka llamaka lindo imami na ima shutirka 
    Time Stamp: a515, Annotation: na amañarishpa irkiyarka llamakuna
    Time Stamp: a516, Annotation: mm chayka ñukashi urkulla purishpaka na
    Time Stamp: a517, Annotation: imashutirka  yaku kuti nachu ludu yaku kanka kuchataka ukumanka
    Time Stamp: a518, Annotation: chayta na ima shuti chaymanka na upyay pudirkani mapa yakuta shimiwan tukyarka antes kunanka sanulla kani
    Time Stamp: a519, Annotation:  kutinka rishalla yuyani ima  llamakukunata ñawpachishpa hiwa nima illan llamakukuna wawanti kani tía
    Time Stamp: a520, Annotation: ari  na kacharinllu pero ñuka ima hora rini 
    Time Stamp: a521, Annotation: urkukuman rikpi sharun shimi tukyarka ima shuti yarkan ima shuti yarkay purirkanki (........)nose na na rishachu yani kutimpika
    Time Stamp: a522, Annotation: rishalla yuyani llamawan kanllata 
    Time Stamp: a523, Annotation: ñawpachishka
    Time Stamp: a524, Annotation: ari rinchimi chay laduta michikrinchi 
    Time Stamp: a525, Annotation: mm
    Time Stamp: a526, Annotation: puntata kikinkuna rikchu karkankichi o na 
    Time Stamp: a527, Annotation: hala 
    Time Stamp: a528, Annotation: chay (.......) dibichu karkanki 
    Time Stamp: a529, Annotation: hala
    Time Stamp: a530, Annotation: unidochu urkupi kawsashkanki 
    Time Stamp: a531, Annotation: mmmmmm
    Time Stamp: a703, Annotation: yaa
    Time Stamp: a704, Annotation: mmm
    Time Stamp: a705, Annotation: shina kunanka puntataka uchalla parlankimanka 
    Time Stamp: a706, Annotation: hala ñukaka 
    Time Stamp: a707, Annotation: hala 
    Time Stamp: a708, Annotation: ñukanchika chay rumi punku nachu piña wakra tiyan 
    Time Stamp: a709, Annotation: chayta rikuyman chayta nachu kunanka wantalo hawa rinalla kanka nachu chaki rishpa wantalo rectota 
    Time Stamp: a710, Annotation: kutin como se llama carunka nachu ura kutin Guangajeta rinaya 
    Time Stamp: a711, Annotation: eso Guangajeta purina rikurin 
    Time Stamp: a712, Annotation: ari chaki ñanta chay pukruta wichaylla pasanakurin 
    Time Stamp: a713, Annotation: chayta ima shuti turiku Marianomari wakrata apashka puri kariyan 
    Time Stamp: a714, Annotation: hala
    Time Stamp: a715, Annotation: mmm
    Time Stamp: a716, Annotation: hala
    Time Stamp: a717, Annotation: mmm
    Time Stamp: a718, Annotation: shinaka mamitaka mamita ima shuti urkuman rishpaka ñukakulla (....)
    Time Stamp: a719, Annotation: hala
    Time Stamp: a720, Annotation: hala
    Time Stamp: a721, Annotation: ya
    Time Stamp: a722, Annotation: ñukaka riksitaka riksini
    Time Stamp: a723, Annotation: ñukapash kunanmi ashataka kay (......)kunanka llamakuna chaypi tiyanchu 
    Time Stamp: a724, Annotation: hala
    Time Stamp: a725, Annotation: mmm 
    Time Stamp: a726, Annotation: hala
    Time Stamp: a727, Annotation: mmm
    Time Stamp: a728, Annotation: ya
    Time Stamp: a729, Annotation: ya
    Time Stamp: a730, Annotation: kikin sapa o panikunanti 
    Time Stamp: a731, Annotation: ya
    Time Stamp: a732, Annotation: mamakuna kutin kikinpa mamakuna nachu ima shuti urku kiloman shamun karka 
    Time Stamp: a733, Annotation: aaa
    Time Stamp: a734, Annotation: jala 
    Time Stamp: a735, Annotation: tiyashkallama shina tiompota llama charirkankichari (........)
    Time Stamp: a736, Annotation: mm
    Time Stamp: a737, Annotation: na
    Time Stamp: a738, Annotation: mmm
    Time Stamp: a739, Annotation: jala 
    Time Stamp: a740, Annotation: mmm
    Time Stamp: a741, Annotation: ya mashna watawanta tia kallararkankiyari 
    Time Stamp: a742, Annotation: mmm
    Time Stamp: a743, Annotation: None
    Time Stamp: a744, Annotation: mmm
    Time Stamp: a745, Annotation: mmmmm
    Time Stamp: a804, Annotation: julo 
    Time Stamp: a805, Annotation: jala 
    Time Stamp: a806, Annotation: ama llamakunata kuskukuchu 
    Time Stamp: a864, Annotation: mmm 
    Time Stamp: a865, Annotation: turuchu  mas kanchi o ñanachu (..............)
    Time Stamp: a866, Annotation: mmm
    Time Stamp: a867, Annotation: aaa
    Time Stamp: a869, Annotation: cada puncha kikin sapa panikuna kutin nachu michishpa ayudan karka
    Time Stamp: a870, Annotation: mmmm
    Time Stamp: a871, Annotation: taa 
    Time Stamp: a872, Annotation: mmmmm
    Time Stamp: a966, Annotation: cierto 
    Time Stamp: a967, Annotation: jala chaymantaka tupachirka o na 
    Time Stamp: a969, Annotation: nima nima shina ña rishkaka (.......)
    Time Stamp: a970, Annotation: nachu entregarka 
    Time Stamp: a971, Annotation: jala
    Time Stamp: a1070, Annotation: ta 
    Time Stamp: a1071, Annotation: chaypiyari rupata aparishka 
    Time Stamp: a1072, Annotation: jijiji
    Time Stamp: a973, Annotation: mmm
    Time Stamp: a974, Annotation: mmmmmm
    Time Stamp: a1073, Annotation: ya
    Time Stamp: a1074, Annotation: jala (...................)
    Time Stamp: a975, Annotation: ya
    Time Stamp: a1016, Annotation: na tamyamunchu 
  Tier Type: mb, Annotations Count: 101
    Time Stamp: a1038, Annotation: aa yaa
    Time Stamp: a1039, Annotation: antes (.............................................)
    Time Stamp: a43, Annotation: na llukshi-na-chu 
    Time Stamp: a44, Annotation: ñuka llukshi-na-lla-ma ka-ni
    Time Stamp: a45, Annotation: solo entre parlan hombres parlan chay-manta-ka na riku-ni ñuka-ka
    Time Stamp: a46, Annotation: ari tikra-mu-shun
    Time Stamp: a47, Annotation: (risa) ya ya mama suegra turi-ku Rafael-ka 
    Time Stamp: a48, Annotation: ima horas-ta shamu-na yacha-n 
    Time Stamp: a49, Annotation: mmm
    Time Stamp: a50, Annotation: (...........................)doctor-kuna-y-man-ka 
    Time Stamp: a51, Annotation: ari 
    Time Stamp: a52, Annotation: sapa-chu kay-manta ka-nki 
    Time Stamp: a53, Annotation: aaa chay (..............)
    Time Stamp: a54, Annotation: ya
    Time Stamp: a55, Annotation: hala 
    Time Stamp: a56, Annotation: aaa pi-tak shuk mas-chu hawa-pi-ra 
    Time Stamp: a57, Annotation: hala 
    Time Stamp: a58, Annotation: kunan ima horas-ta shamu-na
    Time Stamp: a59, Annotation: mmm
    Time Stamp: a60, Annotation: hala
    Time Stamp: a61, Annotation: mamita milluku chakra-man ri-rka-ka 
    Time Stamp: a141, Annotation: kaya may-tak ri-na ka-nki-ya 
    Time Stamp: a142, Annotation: yapa shinchi
    Time Stamp: a143, Annotation: hala 
    Time Stamp: a144, Annotation: aaaa
    Time Stamp: a145, Annotation: ñuka-ka hawa-pi kayna-pash(........) chay-pi ka-ni 
    Time Stamp: a146, Annotation: chay-manta-ka chay-ra ñuka sin aklla-shka ñuka-pash washa-pi wawa waka-y waka-y waka-y aklla-y shina-ku-ni ima shuti nueve quintal-ku-lla tari-ni 
    Time Stamp: a147, Annotation: aaa
    Time Stamp: a148, Annotation: kunan-ka ri-rka-ka ima shuti 
    Time Stamp: a149, Annotation: carru-wan ri-rka-ka cayambi may-pi-tak ima shuti 
    Time Stamp: a150, Annotation: eternit-man may-pi-ta ima shuti valin ima shuti kaspi-kuna mashna vali-shka tapu-nkapak ri-rka 
    Time Stamp: a151, Annotation: ari
    Time Stamp: a152, Annotation: mmm
    Time Stamp: a153, Annotation: ari shamu-rka-lla-mi 
    Time Stamp: a154, Annotation: ari
    Time Stamp: a155, Annotation: piyun-wan-mi ri-n piyun solo-mi ri-n na pi-pash ri-nka 
    Time Stamp: a156, Annotation: chay-ta-ka turi-ku Abilardo trabaja-ku-nka 
    Time Stamp: a157, Annotation: ari Lini-ku-y-man trabajan pero imashina chari-n ka-nka (.......................)
    Time Stamp: a158, Annotation: mmm
    Time Stamp: a159, Annotation: chay-ta  chura-ku-n ima shuti 
    Time Stamp: a160, Annotation: partido  chura-ku-n pero (................)
    Time Stamp: a161, Annotation: na martha-man
    Time Stamp: a162, Annotation: ari ari 
    Time Stamp: a195, Annotation: wacha-ku-n 
    Time Stamp: a196, Annotation: chari-ku-ni-mi wacha-ku-n huevo-kuna-ta hatu-nka-pa  aaa hatu-ku-ni
    Time Stamp: a202, Annotation: hala
    Time Stamp: a203, Annotation: chay-pi milluku tiya-n-chu 
    Time Stamp: a204, Annotation: yaa 
    Time Stamp: a205, Annotation: ñuka-ka ri-na ka-ni ñuka-pash kutin uka tanta-y-man ñan ari 
    Time Stamp: a206, Annotation: ashta-wan-pash wakaychi-na chay washa-pi yapu-chi-rka-ni
    Time Stamp: a228, Annotation: jala 
    Time Stamp: a229, Annotation: ñuka mamita (..,..)
    Time Stamp: a230, Annotation: mmm
    Time Stamp: a231, Annotation: ñuka-ka nima na ima rura-y puri-ni  wawa-nti-ma ka-ni 
    Time Stamp: a232, Annotation: chiri-n wawa-nti-ka chiri-n 
    Time Stamp: a233, Annotation: wawa-nti na puri usha-ni waka-shpa-y-ma-nka
    Time Stamp: a234, Annotation: ima shuti siri-na-ta muna-n shina apari-shka-lla tiya-sha ni-n
    Time Stamp: a235, Annotation: yo mamita-AD no-IMPV venir-3 cocinar-NMLZ ser-1
    Time Stamp: a236, Annotation: Rodolfo-ka
    Time Stamp: a326, Annotation: ari llama-ta kacha-ri-kri-ni  asha-lla-ku-ta 
    Time Stamp: a327, Annotation: shina ka-shpa-ka shina-ku-man maña-y
    Time Stamp: a328, Annotation: hala
    Time Stamp: a329, Annotation: yaa
    Time Stamp: a330, Annotation: mmmmmm
    Time Stamp: a331, Annotation: yaaa
    Time Stamp: a332, Annotation: ñuka-nchik mamita-ta exonerado  ka-nka na ri-na ka-nchik
    Time Stamp: a333, Annotation: ñuka-nchi-ka exonerado kan chay-ka na ri-na kan ima shuti  ima shuti turi-ku Rafael-ta pero kunan seccion-pi-ka 
    Time Stamp: a334, Annotation: ima shuti ni-rka-ka erchon ri-chu ni-rka-ka erchin ri-chu, ari  ni-rka-ka Alfonso ni-rka	
    Time Stamp: a335, Annotation: ari shina ni-rka-mi kunan-ka ya
    Time Stamp: a336, Annotation: independiente ni-rka-mi campaña de abandono ni-n de doscientos a trecientos-mi  chura-na ka-nka ni-n  
    Time Stamp: a337, Annotation: shina-pash ratu kutin (.....-.-..) saki-kri-nkapak ni-rka-ka 
    Time Stamp: a338, Annotation: ari
    Time Stamp: a339, Annotation: jala
    Time Stamp: a340, Annotation: Joel apure molinti-pi-pish wakra wata-na apure 
    Time Stamp: a341, Annotation: apure o si no ura pato kucha-pi llama kancha-ma baju ama shina-chu apure tayti-ku 
    Time Stamp: a342, Annotation: apamu-y apamu-y apure
    Time Stamp: a343, Annotation: apure apure contento llushti-sha pi-tak llushti-nka
    Time Stamp: a344, Annotation: pero semejante chari-mari
    Time Stamp: a345, Annotation: jala
    Time Stamp: a346, Annotation: mama Zoila-ka ña mashna wata-ta ka-nki 
    Time Stamp: a347, Annotation: yaaa
    Time Stamp: a348, Annotation: aaa aaa
    Time Stamp: a349, Annotation: ñuka-ka treinta años 
    Time Stamp: a350, Annotation: mm
    Time Stamp: a351, Annotation: treinta y cinco pay-ka ña
    Time Stamp: a352, Annotation: mm cinco años
    Time Stamp: a353, Annotation: cinco años yalli-mi
    Time Stamp: a354, Annotation: ari chay-pi nima na ima rura-y tuku-ni-ka
    Time Stamp: a355, Annotation: yana yana  yalli-n trabaja-na-ma 
    Time Stamp: a356, Annotation: yuya-ku-nka ima-sha tuku-sha ñuka-y-man-ka kay wasi-ku-pi chay-ma pay-lla puri-n trabaja-shpa
    Time Stamp: a357, Annotation: ari kaya ri-na-lla 
    Time Stamp: a358, Annotation: ari
    Time Stamp: a359, Annotation: trabaja-nka-mi ranti-nkapak ri-rka-ma ari tari-rka-cha-ri ima-cha-ri
    Time Stamp: a360, Annotation: mm
    Time Stamp: a361, Annotation: ima-ta-pash parla-y 
    Time Stamp: a362, Annotation: ima-cha-ri ka-n 
    Time Stamp: a496, Annotation: ña
    Time Stamp: a498, Annotation: jala
    Time Stamp: a500, Annotation: mmm
    Time Stamp: a501, Annotation: jala
    Time Stamp: a502, Annotation: ya
  Tier Type: gl, Annotations Count: 100
    Time Stamp: a1088, Annotation: aa yaa
    Time Stamp: a1094, Annotation: antes (.............................................)
    Time Stamp: a1097, Annotation: no salir-NMLZ-Q
    Time Stamp: a1100, Annotation: yo salir-NMLZ-LIM-AF.EV ser-1
    Time Stamp: a1135, Annotation: solo entre hablan hombres hablan ese-ABL-FOC no ver-1 yo-FOC
    Time Stamp: a1136, Annotation: si regresar-DIR-1PL.FUT
    Time Stamp: a1137, Annotation: (risa) ya ya mama suegra hermano-DIM Rafael-FOC
    Time Stamp: a1138, Annotation: que horas-AC venir-NMLZ saber-3
    Time Stamp: a1139, Annotation: mmm
    Time Stamp: a1140, Annotation: (...........................)doctor-PL-NMLZ-AL-FOC
    Time Stamp: a1220, Annotation: si
    Time Stamp: a1221, Annotation: sapa-Q este-ABL ser-2
    Time Stamp: a1222, Annotation: aaa ese (..............)
    Time Stamp: a1223, Annotation: ya
    Time Stamp: a1224, Annotation: oye
    Time Stamp: a1225, Annotation: aaa quien-INT otro mas-Q arriba-LOC-IMPV
    Time Stamp: a1226, Annotation: oye
    Time Stamp: a1227, Annotation: ahora que horas-AC venir-NMLZ
    Time Stamp: a1228, Annotation: mmm
    Time Stamp: a1229, Annotation: oye
    Time Stamp: a1230, Annotation: mamita melloco parcela-AL ir-PASt-FOC
    Time Stamp: a1231, Annotation: mañana donde-INT ir-NMLZ ser-2-PROC
    Time Stamp: a1232, Annotation: demas duro
    Time Stamp: a1284, Annotation: enserio
    Time Stamp: a1285, Annotation: aaaa
    Time Stamp: a1286, Annotation: yo-FOC arriba-LOC ayer-AD (...) ese-LOC ser-1
    Time Stamp: a1287, Annotation: ese-ABL-FOC ese-IMPV yo sin escoger-PFV yo-AD atras-LOC bebe llorar-NMZL llorar-NMZL llorar-NMZL escoger-NMZL asi-PRG-1 que nombre nueve quental-DIM-LIM encontar-1
    Time Stamp: a1288, Annotation: aaa
    Time Stamp: a1289, Annotation: ahora-FOC ir-PAST-FOC que nombre
    Time Stamp: a1290, Annotation: carro-COM1 ir-PAST-FOC Cayambe donde-LOC-INT que nombre
    Time Stamp: a1291, Annotation: eternit-AL donde-LOC-AC que nombre precio que nombre palo-PL cuanto precio-PFV preguntar-SR.P ir-PAST
    Time Stamp: a1292, Annotation: si
    Time Stamp: a1293, Annotation: si
    Time Stamp: a1294, Annotation: si venir-PAST-LIM-AF.EV
    Time Stamp: a1323, Annotation: si
    Time Stamp: a1324, Annotation: peon-COM1-AF.EV ir-3 peon solo-AF.EV ir-3 no quien-AD ir-3FUT
    Time Stamp: a1325, Annotation: ese-AC-FOC hermano-DIM Abelardo trabaja-PRG-3FUT
    Time Stamp: a1326, Annotation: si Lenin DIM-NMZL-AL trabajan pero como tener-3 ser-3FUT (....)
    Time Stamp: a1365, Annotation: asi es
    Time Stamp: a1366, Annotation: ese-AC poner-PRG-3 que nombre
    Time Stamp: a1367, Annotation: partido  poner-PRG-3pero (................)
    Time Stamp: a1368, Annotation: None
    Time Stamp: a1369, Annotation: s si
    Time Stamp: a1370, Annotation: nacer-PRG-3
    Time Stamp: a1371, Annotation: tener-PRG-1-AF.EV nacer-PRG-3 huevo-PL-AC vender-3FUT-HON aaa vender-PRG-1
    Time Stamp: a1372, Annotation: oya
    Time Stamp: a1373, Annotation: None
    Time Stamp: a1427, Annotation: yaa 
    Time Stamp: a1428, Annotation: yo-FOC ir-NMLZ ser-1 yo-AD otra vez oca recoger-NMZL-COND camino si
    Time Stamp: a1429, Annotation: mas-COM1-AD guardar-NMLZ ese atras-LOC arar-CAUS-PAST-1
    Time Stamp: a1430, Annotation: jala 
    Time Stamp: a1431, Annotation: yo mamita (...)
    Time Stamp: a1432, Annotation: mmm
    Time Stamp: a1433, Annotation: yo-FOC nada no que hacer-NMZL andar-1 bebe-COM2-AF.EV ser-1
    Time Stamp: a1434, Annotation: frio-3 bebe-COM2-FOC frio-3
    Time Stamp: a1435, Annotation: bebe-COM2 no andar-1 llorar-SR-NMLZ-AF.EV-3FUT
    Time Stamp: a1436, Annotation: que nombre coser-NMLZ-AC desear-3 asi cargar-PFV-LIM hay-1FUT dedir-3
    Time Stamp: a1438, Annotation: Rodolfo-FOC
    Time Stamp: a1439, Annotation: si oveja-AC soltar-RFLX-FUT.IN-1 poco-LIM-DIM-AC
    Time Stamp: a1440, Annotation: asi ser-SR-FOC asi-DIM-AL pedir-NMZL
    Time Stamp: a1473, Annotation: verdad
    Time Stamp: a1474, Annotation: yaa
    Time Stamp: a1475, Annotation: mmmmmm
    Time Stamp: a1476, Annotation: yaaa
    Time Stamp: a1515, Annotation: yo-1PL mamita-AC exonerado ser-3FUT no ir-NMLZ ser-1PL
    Time Stamp: a1516, Annotation: yo-1PL-FOC exonerado es ese-FOC no ir-NMLZ es que nombre que nombre hermano-DIM Rafael-AC pero ahora seccion-LOC-FOC
    Time Stamp: a1517, Annotation: que nombre decir-PAST-FOC erchon ir-Q decir-PAST-FOC erchin ir-Q, si decir-PAST-FOC Alfonso decir-PAST
    Time Stamp: a1518, Annotation: si asi decir-PAST-AF.EV ahora-FOC ya
    Time Stamp: a1519, Annotation: independiente decir-PAST-AF.EV campaña de abandono decir-3 de los doscientos a trescientos-AF.EV poner-NMLZ ser-3FUT decir-3
    Time Stamp: a1520, Annotation: asi-AD rapido otra vez(...) dejar-FUT.IN-SR.P decir-PAST-FOC
    Time Stamp: a1521, Annotation: si
    Time Stamp: a1522, Annotation: jala
    Time Stamp: a1523, Annotation: Joel apure molinti-LOC-AD ganado amarrar-NMLZ  apure 
    Time Stamp: a1524, Annotation: apure o si no ura pato estanque-LOC oveja corral-AF.EV bajo no asi-Q apure papa-DIM
    Time Stamp: a1543, Annotation: traer-NMZL traer-NMZL apure
    Time Stamp: a1544, Annotation: apure apure contento  pelar-1FUT quien-INT pelar-3FUT
    Time Stamp: a1545, Annotation: pero semejante tener-AF.EV 
    Time Stamp: a1614, Annotation: jala
    Time Stamp: a1615, Annotation: mama Zoila-FOC  ya cuanto a;o-AC ser-2
    Time Stamp: a1616, Annotation: yaaa
    Time Stamp: a1617, Annotation: aaa aaa
    Time Stamp: a1618, Annotation: yo-FOC treinta años 
    Time Stamp: a1619, Annotation: mm
    Time Stamp: a1620, Annotation: treinta y cinco el-FOC ya
    Time Stamp: a1621, Annotation: mm cinco años
    Time Stamp: a1622, Annotation: cinco años pasar-AF.EV
    Time Stamp: a1623, Annotation: si ese-LOC nada no que hacer-NMZL hacer-1-FOC
    Time Stamp: a1624, Annotation: negro negro pasar-3 trabajar-NMLZ-AF.EV
    Time Stamp: a1625, Annotation: pensar-PRG-3FUT que-1FUT hacer-1FUT yo-NMZL-AL-FOC este casa-DIM-LOC ese-AF.EV el-LIM caminar-3 trabaja-SR
    Time Stamp: a1626, Annotation: si manaña ir-NMLZ-LIM
    Time Stamp: a1627, Annotation: si
    Time Stamp: a1628, Annotation: trabajar-3FUT-AF.EV comprar-SR.P ir-PAST-AF.EV si encontrar-PAST-CNJ.EV-RFLX que-CNJ.EV-RFLX
    Time Stamp: a1629, Annotation: mm
    Time Stamp: a1630, Annotation: que-AC-AD conversar-NMZL
    Time Stamp: a1631, Annotation: que-CNJ.Ev-RFLX ser-3
    Time Stamp: a1755, Annotation: ya
    Time Stamp: a1756, Annotation: jala
    Time Stamp: a1757, Annotation: mmm
    Time Stamp: a1758, Annotation: enserio
    Time Stamp: a1759, Annotation: ya
Speaker: simon
  Tier Type: po, Annotations Count: 23
    Time Stamp: ('ts3', 'ts4'), Annotation: ashalla chapasha 
