Speaker: hombre
  Tier Type: po, Annotations Count: 180
    Time Stamp: a514, Annotation: chayka bueno kaymanta rinalla kan  Pujilimanta rina kan alli ñan kan 
    Time Stamp: a516, Annotation: may, sumakmi chayanallami kan 
    Time Stamp: a520, Annotation: ashka  comunidadmi tiyan chimbaniman  "pate" nishka 
    Time Stamp: a522, Annotation: kuti (....) nishka kan  katun laya cascada ninchik 
    Time Stamp: a523, Annotation: chayllata kan cascada ninchik 
    Time Stamp: a526, Annotation: manllanay shuk rumi katun ashka  ñukanchi ninchik 
    Time Stamp: a527, Annotation: (....) urmakun yaku 
    Time Stamp: a530, Annotation: pampawanka casi wañunallami kan  rishpaka ripankilla chayman chayankapak 
    Time Stamp: a531, Annotation: shuk horata demorankimi chakilla
    Time Stamp: a710, Annotation: chakiwan chayankakaman chakiwan chayana kan
    Time Stamp: a713, Annotation: una horata demorarkani wichayman urayman ashka shaykushkani
    Time Stamp: a717, Annotation: riksinakapanki nachu
    Time Stamp: a721, Annotation: ñukamanta na kaypi nacido kani ñuka kani comunidad Chillapatamanta
    Time Stamp: a723, Annotation: ñukapa yaya kashnaman, llukshimushka kuti, ñukanchikpash katishpa shamushkanchik
    Time Stamp: a725, Annotation: ashka watakunata kaypi kawsanchik
    Time Stamp: a729, Annotation: chay katun ñanta katishpa rinallami, ñanka, yaykunllami chillapataman
    Time Stamp: a733, Annotation: kay sectorllapi, chillapata kan katun comunidad
    Time Stamp: a735, Annotation: chaymanta ñukanchi kanchi sectorkuna, wakinkuna kanchi comuna (...)
    Time Stamp: a763, Annotation: shuk comunawa ñukanchita kacharishka(...)
    Time Stamp: a765, Annotation:  (...) yachana wasi, tukuykuna tiyan chaypi
    Time Stamp: a767, Annotation: riksishkani, tukuymi tiyan chaypi
    Time Stamp: a769, Annotation: sakisilimantaka unos media, cinco minutos chay (...)
    Time Stamp: a739, Annotation: imamanta, ñuka kanta shuk tapuyta, imamanta kichwata yacharkanki
    Time Stamp: a741, Annotation: ñuka rikuni, kanta rikuni karu llaktamanta
    Time Stamp: a743, Annotation: manllarishpa sakirini kichwata
    Time Stamp: a828, Annotation: tukuy ladota kanka purishkanki mana wakinkuna nishka kichwapi parlanataka pinkanay nin manachu pinkayta charishkanki 
    Time Stamp: a830, Annotation: mishukunawan parlana en verdad kuti  gobierno nishka kichwapi  parlana pero 
    Time Stamp: a832, Annotation: ñachu pinkañachikashka manachu kampak familia kanka kichwapi parlanki rimaykuna kushka 
    Time Stamp: a590, Annotation: sumak ñukamanta kushikuni nachu shuk gringowan ñuka kunan kay chishi  kapashka 
    Time Stamp: a592, Annotation: contento ñuka sentipani nachu
    Time Stamp: a593, Annotation: ñukanchikwan shuk apoyo tukushkanki 
    Time Stamp: a594, Annotation: maypipash en verdad ñukunchika kichwapi parlashkanchik castellano entendeni 
    Time Stamp: a598, Annotation: como campo indigena kashkamantaka inglestapash  munashkanchik pero mana podeshkanchik (....)
    Time Stamp: a600, Annotation: parlankichik inglespi  mana entendi tukunchik
    Time Stamp: a601, Annotation: shuk wampra kanchilaya ashta ninan atencion uyashpa sakirinchik nachu 
    Time Stamp: a604, Annotation: shuklaya parlan chaykunataka kushikuni ñachu en verdad nachu 
    Time Stamp: a605, Annotation: ñukanchik wawakunamanta rikukpi 
    Time Stamp: a608, Annotation: (....) trabajoman rishpaka wakinkuna kunkarimushka 
    Time Stamp: a610, Annotation: pinkanayan nishka(....) puro castellano shinapi parlashka pero ñukanchika
    Time Stamp: a612, Annotation: yaya mama exiginakushkanchik  todavía kichwapi parlachun 
    Time Stamp: a614, Annotation: maypikashpapash ñukanchika culturata rukuchinchik bueno ñukanchik kashna kanchi
    Time Stamp: a616, Annotation: campo kashnakukunata plazaman llukshishpaka  ropa (...)  llukshishkanchik
    Time Stamp: a618, Annotation: kay chishi kushikuywan kakuni kanwan tandalla pasakuni
    Time Stamp: a619, Annotation: asha horaskunata ñami rikuchirkani ñuka animalkunata charini 
    Time Stamp: a622, Annotation: wiwakunata kaypi charini 
    Time Stamp: a623, Annotation: (....) mirachinchik
    Time Stamp: a626, Annotation: mikunapash mikunchik nachu (....)
    Time Stamp: a134, Annotation: ñukapa kaypi kan kayka ñuka papitopa ashpami kan 
    Time Stamp: a136, Annotation: washaman charini ashkami kan  chaypi tarpunchik papawan habaswan  cebadawan  tukuy wata  tarpunchik 
    Time Stamp: a138, Annotation: minkanchik yaya Dios wata chayakpi ñukanchikman kumpidashka  chay esperazata charin kay mundopika kawsashkanchik nachu 
  Tier Type: mb, Annotations Count: 174
    Time Stamp: a5, Annotation: ñuka-pak, shuti-mi, kan, Antonio Vagas Cevallos
    Time Stamp: a7, Annotation: ñuka chari-ni 42 años 
    Time Stamp: a21, Annotation: ñuka-manta chay tapuy-ta rura-shka-manta (...chullanakunata.)
    Time Stamp: a23, Annotation: madrugado llukshi-nchi wata-na-wan hiwa-pi chura-nchi
    Time Stamp: a24, Annotation: tarde lado kutin shina-lla-ta rura-shka-nchi
    Time Stamp: a27, Annotation: tukuy trabajo-ka-n llama cuida-na llama-ku-kuna millma tiari-kpi rutuy tuku-nchi nachu
    Time Stamp: a29, Annotation: shina trabaja-shpa tia-nchik ñuka warmi ñuka-nchik wawa-kuna-wan nachu
    Time Stamp: a33, Annotation: kunan rato-ka chari-nchik veinte y cinco-ta chari-nchik
    Time Stamp: a37, Annotation: wata-y-man-ka  michi-nkapak ri-ni washa ñuka allpa kan (....) punku ni-shka 
    Time Stamp: a38, Annotation: cascada (....)
    Time Stamp: a45, Annotation: loma-ta washa-ku-shpa
    Time Stamp: a49, Annotation: chay-man-mi apa-nchik michi-na-man washa-pi wata-na-man chay-man apa-shpa puri-nchik 
    Time Stamp: a76, Annotation: chay kinlla-ta ñuka-nchik wanu-nkapak ni-shpa cada kimsa punlla (...)
    Time Stamp: a82, Annotation: cada chusku punlla  (...) tikra-nchik
    Time Stamp: a84, Annotation: mana kashpa-ka ñuka-nchiK wanu-ku-ta tantachi-nchik shita-nkapak
    Time Stamp: a86, Annotation: chay tukuy-pi ñuka-nchik wanu-ta kunan tantachi-shka chari-ku-nchik
    Time Stamp: a87, Annotation: ñuka-nchik (....) chay wanu-wan  (....) papa-wan sumak (...)
    Time Stamp: a89, Annotation: chay-mi  (....) tikra-na yacha-ni (...)
    Time Stamp: a149, Annotation: washa lado
    Time Stamp: a151, Annotation: ari riku-shpa muyu-na-lla kan
    Time Stamp: a176, Annotation: wacha-shka-kuna(...) recien-lla, wacha-naku-rka 
    Time Stamp: a202, Annotation: kunan punlla wacha-rka reciencito wacha-shka-wa-mi
    Time Stamp: a204, Annotation: chay mama-ka pay kan reciencito wacha-shka
    Time Stamp: a208, Annotation: ari pay-ka mama kan
    Time Stamp: a210, Annotation: (....) kara-ku-n
    Time Stamp: a252, Annotation: (....) llullu fungu-kuna-ta, ushka-shka
    Time Stamp: a254, Annotation: monton wawa-kuna-ta (...)
    Time Stamp: a262, Annotation: kinlla-man apa-nchik
    Time Stamp: a268, Annotation: chay-pi acomoda-shun
    Time Stamp: a282, Annotation: kay-mi kan habas
    Time Stamp: a296, Annotation: shamuy shamuy
    Time Stamp: a375, Annotation: ña-chu?
    Time Stamp: a384, Annotation: (.....) ñuka-nchik trabajo-ta chari-na  kan-chi (....) 
    Time Stamp: a388, Annotation: (.....) ñuka-nchik kaya tarpu-na kan-chi washa-pi
    Time Stamp: a389, Annotation: Clever ñuka-n-chi-ta ayuda-na kan (....) pasa-na kan na-chu
    Time Stamp: a393, Annotation: sobrin  ayuda-nki-chakaya punlla ñuka-n-chi-ta trabaja-shpa?
    Time Stamp: a396, Annotation: shina kash-pa-ka kan-pak mami-ta-man villa-nki na-chu 
    Time Stamp: a422, Annotation: shina-mi kan na-chu   (...) trabaja-ka-nchik 
    Time Stamp: a426, Annotation: ........pay-ka.....chay....... washa-pi ka-wan
    Time Stamp: a428, Annotation: ....... ñuka warmikuta ayudashpa kumbidana kanki-chi nachu
    Time Stamp: a429, Annotation: chay miercoles-ta-pash kut  apamu-na (..... ) chari-nchik chay 
    Time Stamp: a432, Annotation: kuti rina-ka-nchik llama katuy-man bueno kan-kuna-lla-ta yacha-nkichik (...)
    Time Stamp: a434, Annotation: tukuy-ta-mi apamu-shun kan-kuna-man kara-n-ka-pak kay semana-ka tukuy (...)
    Time Stamp: a435, Annotation: kimsa pura-wan-lla kan-chi ñuka ushi Gladis mana rikuri-n ima hora tupari-shun may-pi-cha-ri tupari-shun 
    Time Stamp: a438, Annotation: (...)  may-pi-ka llaki-ri-shka-mi kawsa-ku-shka-nchik
    Time Stamp: a440, Annotation: (.....)
    Time Stamp: a444, Annotation: ....kaya lunes-ta shina-ka trabaja-na-ka-nchik nachu
    Time Stamp: a446, Annotation: ñuka chay-ra ni-rka-ni kan-kuna (....)  animal-kuna-ta segura-shpa 
    Time Stamp: a447, Annotation: pasa-na-ka-nchik  nachu 
    Time Stamp: a481, Annotation: chay-manta ñuka mas que (...) ñuka-nchik mana tayta
    Time Stamp: a482, Annotation: conseja-shka chay-ka tukuy-ta mente-pi apa-shpa puri-na kanki
    Time Stamp: a471, Annotation: may-pi-ka grosero-ta porta-ku-nki (...)
    Time Stamp: a472, Annotation: kay-pi ñuka-n-chi-ka riku-shpa lucha-shpa kawsa-na-ka-nchik nachu 
    Time Stamp: a473, Annotation: gordito kan-ta siempre ni-nchik gordito  kay-man shamu-shka-nki ñuka-nchik-ta  (....)
    Time Stamp: a474, Annotation: contento kani (....) ñachu gordito 
    Time Stamp: a494, Annotation: nana dios shina-mi kan en verdad Dios-mi kay tukuy mundo entero  cuida-shka 
    Time Stamp: a496, Annotation: chay-mi, Dios-mi, samay , vida, kawsay,  tukuy-pi, ku-shka, nachu 
    Time Stamp: a628, Annotation: ñuka-nchik wawapura-pash tukuy-kuna alli-mi kawsa-na kanchi ñuka-nchik
    Time Stamp: a630, Annotation: lado llulla (.....) ka-shka-nchik
    Time Stamp: a632, Annotation: (....) kan-pak uya-shka sumak-mi kan en verdad 
    Time Stamp: a633, Annotation: viernes-ta ñachu rina-lla kan-chi papa tarpu-na-man (.....)
    Time Stamp: a636, Annotation: (....) pasa-na kan-chi kay semana 
    Time Stamp: a638, Annotation: chay-manta kuti shuk semana (......)
    Time Stamp: a640, Annotation: ruku-ya-shpa ruku-ya-shpa trabaja-shpa (.....)
    Time Stamp: a642, Annotation: mana charik tukun-chi-chu chay-kuna-ta-ka lucha-shpa (....) trabaja-shpa tia-na kanchi (.....)
    Time Stamp: a648, Annotation: chay-ka shina kan kuti 
    Time Stamp: a650, Annotation: (.....) trabajo-kuna-manta 
    Time Stamp: a652, Annotation: ña-mi
    Time Stamp: a654, Annotation: kawua-kuna-pi-sh shina(.....) riku-ri-shpa 
    Time Stamp: a656, Annotation: (......)
    Time Stamp: a658, Annotation: chay-manta (...)
    Time Stamp: a660, Annotation: rura-shpa kay semana-piashka-ta (...)
    Time Stamp: a662, Annotation: (.....) trabajo chay  (....)
    Time Stamp: a664, Annotation: (.....)
    Time Stamp: a666, Annotation: (.....)
    Time Stamp: a676, Annotation: ña-chu  mamita-ta riku-nki (...) kay pulla-kuna
    Time Stamp: a680, Annotation: (....) burro wata-na-man
    Time Stamp: a684, Annotation: Stalin-pash na riku-shka nachu
    Time Stamp: a686, Annotation: (....... ) na riku-shka-nchik nachu 
    Time Stamp: a688, Annotation: may-pi-pash na riku-ri-n-ka
    Time Stamp: a701, Annotation: (.....) chapa-kuna kan-chi nachu 
    Time Stamp: a703, Annotation: (.....) ñuka-pa  tiya mana riku-ri-n
    Time Stamp: a706, Annotation: (..) chay-kuna-manta pay-kuna-ta  riku-na kan-chi lado lado
    Time Stamp: a708, Annotation: (.....) mana-chu kan-ka riksi-nki 
    Time Stamp: a304, Annotation: shina-ka-shpa-ka (....)
    Time Stamp: a306, Annotation: visita-nkapak shamu-n ishkanti-lla (....) shamu-ku-n
    Time Stamp: a308, Annotation: chay-ku-ta parla-nkapak shamu-n ñuka-pash na riksi-ni-chu 
    Time Stamp: a310, Annotation: (.......)
    Time Stamp: a322, Annotation: kay shuti comunidad Mulintimi-mi kan 
    Time Stamp: a326, Annotation: Mulintimi bueno ñuka yaya-kuna parla-shka  Mulintimi shuti-mi kan 
    Time Stamp: a328, Annotation: shuk planta-mi ura wayku-pi tian shuk mulintimi ni-shka
    Time Stamp: a330, Annotation: yura planta-ku-kunatia-rka bueno kunan-pash  tian chay
    Time Stamp: a331, Annotation: ñuka-nchik jampi kan may-pi-ka 
    Time Stamp: a334, Annotation: (....) segun comunidad parla-na yacha-nchik na mismo 
    Time Stamp: a336, Annotation: sumbawa shuti-k laya idioma-pi parla-n shuk kichwa-pi 
    Time Stamp: a338, Annotation: kuti riobamba-ta riku-k-pi shuk kichwa wangaje-ta riku-k-pi shuk laya kichwa parla-n
    Time Stamp: a340, Annotation: ñuka-nchik shuk kichwa parla-shka-nchik (....) may-pi chukriri-k-pi chay-wan ñuka-nchik jampitukun-chi
    Time Stamp: a342, Annotation: chay sakiri-shka mulintimi shuti ñuka-pak yaya parla-shka ñuka-pak  abuelito  chay mulintimi fanka shuti-mi kay comunidad-ka tuku-shka
    Time Stamp: a348, Annotation: kunan tian kunan kay hora mana tamia-ku-n chay-ka pay-pash chakiri-na-ta yacha-n
    Time Stamp: a349, Annotation: chaquiri-n tamia hora-ka chay mulintimi shuk killu planta kan 
    Time Stamp: a352, Annotation: pampa-pi mirakya-shpa kati-n-lla-mi chay mulintimi
    Time Stamp: a354, Annotation: ashka remedio may sumak-mi kan chay-ka
    Time Stamp: a356, Annotation: ñuka-nchik ni-nchik paño-ta rura-na (....)cuerpo-kuna-ta 
    Time Stamp: a360, Annotation: shuk rumi-ta kapi-shpa shuk kashna banco-ku-ta kapi-shpa  chay-ta-ka 
    Time Stamp: a362, Annotation: (....) chay-wan kuti ñuka-nchiK kaku-ri tukun-chi 
    Time Stamp: a538, Annotation: ari shina kiwa-wan chay-ka 
    Time Stamp: a540, Annotation: alli tukun-chi-lla kunan-ta  (....) chay kakuri-shpa-ka alliya-n-chi-lla-mi
    Time Stamp: a542, Annotation: (.....) shuti kan Mulintimi ni-shka 
    Time Stamp: a546, Annotation: chimba kanllama wasi ni-shka
    Time Stamp: a548, Annotation: kay-manta recto kan llama wasi  kutin kay lado-wan  riku-k-pi-ka sara uksha
    Time Stamp: a549, Annotation: chay shina-ta-lla sara uksha  yaya-kuna parla-shka 
    Time Stamp: a552, Annotation: sara uksha manlla-na-y uksha-kuna ni-nchik ñuka-nchik 
    Time Stamp: a554, Annotation: chay-manta kutin  ñuka-nchik shuti-chi-shka sara uksha
    Time Stamp: a556, Annotation: chimba-wan tian telon kucha ni-shka shuk laguna yaku kucha-mi
    Time Stamp: a557, Annotation: chay asha pugru cuadro 
    Time Stamp: a560, Annotation: chay-pi kan laguna telon kucha shuti-mi kan chay shuk ashka pampa yaku-mi kan
    Time Stamp: a562, Annotation: kutin kay-manta (....) chari-nchik chanchunga loma ni-shka 
    Time Stamp: a564, Annotation: kay lado-man chanchunga chay-kuna kashka shuti-kuna 
    Time Stamp: a566, Annotation: ashka tian (....) ashka llakta-kuna tian 
    Time Stamp: a574, Annotation: may sumak kan llukshi-ri-shpa comuna-kuna tukuy-ta riksi-na tukun llukshi-ri-shpa 
    Time Stamp: a498, Annotation: kashna wasi-pi tia-shpa-ka 
    Time Stamp: a500, Annotation: na riksi tukun-chi ura-y llakta-kuna  ima shuti-kuna kan 
    Time Stamp: a502, Annotation: llukshi-ri-na may-ka alli kashka nachu 
    Time Stamp: a510, Annotation: rectito-ta kan "wanguaje" chaya-nkapak 
    Time Stamp: a514, Annotation: chay-ka bueno kay-manta rina-lla kan  Pujili-manta rina kan alli ñan kan 
    Time Stamp: a516, Annotation: may sumak-mi chaya-na-lla-mi kan 
    Time Stamp: a520, Annotation: ashka comunidad-mi tian chimba-ni-man  "pate" ni-shka 
    Time Stamp: a522, Annotation: kuti (....) ni-shka kan  katun- laya cascada ni-nchik
    Time Stamp: a523, Annotation: chay-lla-ta kan cascada ni-nchik 
    Time Stamp: a526, Annotation: manllanay shuk rumi katun ashka  ñuka-nchik ni-nchik 
    Time Stamp: a527, Annotation: (....) urma-ku-n  yaku 
    Time Stamp: a530, Annotation: pambawanga casi wañu-na-lla-mi kan  ri-shpa-ka ri-pa-nki-lla chay-man chaya-nkapak 
    Time Stamp: a531, Annotation: shuk hora-ta demora-nki-mi chaki-lla
    Time Stamp: a710, Annotation: chaki-wan chaya-n-ka-ka-man chaki-wan chaya-na kan
    Time Stamp: a713, Annotation: una hora-ta demora-rka-ni vichay-man uray-man ashka shayku-shka-ni
    Time Stamp: a717, Annotation: riksi-na-ka-pa-nki
    Time Stamp: a721, Annotation: ñuka-manta na kay-pi nacido kani ñuka kani comunidad Chillapata-manta
    Time Stamp: a723, Annotation: ñuka-pa yaya kashna-man, llukshimu-shka kuti, ñuka-nchik-pash kati-shpa shamu-shka-nchik
    Time Stamp: a725, Annotation: ashka wata-kuna-ta kay-pi... kawsa-nchik
    Time Stamp: a729, Annotation: chay katun ñan-ta kati-shpa. rina-lla-mi ñan-ka yayku-n-lla-mi chillapata-man
    Time Stamp: a733, Annotation: kay sector-lla-pi, chillapata kan katun comunidad
    Time Stamp: a735, Annotation: chay-manta, ñuka-nchik ka-nchi sector-kuna wakin-kuna, ka-nchi comuna (...)
    Time Stamp: a763, Annotation: shuk comuna-wa ñuka-nchi-ta kachari-shka (...)
    Time Stamp: a765, Annotation:  (...) yacha-na wasi tukuy-kuna tian chay-pi
    Time Stamp: a767, Annotation: riksi-shka-ni tukuy-mi tian chay-pi
    Time Stamp: a769, Annotation: sakisili-manta-ka unos media, cinco minutos chay (...)
    Time Stamp: a739, Annotation: ima-manta, ñuka kan-ta shuk tapuy-ta, ima-manta kichwa-ta yachaku-rka-nki
    Time Stamp: a741, Annotation: ñuka riku-ni, kan-ta riku-ni karu llakta-manta
    Time Stamp: a743, Annotation: manlla-ri-shpa saki-ri-ni kichwa-ta
    Time Stamp: a828, Annotation: tukuy lado-ta kan-ka puri-shka-nki mana wakin-kuna ni-shka kichwa-pi parla-na-ta-ka pinka-na-y nin mana-chu pinkay-ta, chari-shka-nki
    Time Stamp: a830, Annotation: mishu-kuna-wan parla-na en verdad kuti  gobierno ni-shka kichwa-pi  parla-na pero 
    Time Stamp: a832, Annotation: ña-chu pinka-ña-chi-ka-shka mana-chu kan-pak familia kan-ka kichwa-pi parla-nki rimay-kuna ku-shka 
    Time Stamp: a590, Annotation: sumak ñuka-manta kushi-ku-ni na-chu shuk gringo-wan ñuka kunan kay chishi kapa-shka 
    Time Stamp: a592, Annotation: contento ñuka senti-pa-ni na-chu
    Time Stamp: a593, Annotation: ñuka-nchik-wan shuk apoyo tuku-shka-nki 
    Time Stamp: a594, Annotation: may-pi-pash en verdad ñuka-nchi-ka kichwa-pi parla-shka-nchik castellano entende-ni 
    Time Stamp: a598, Annotation: como campo indigena kashka-manta-ka ingles-ta-pash muna-shka-nchik pero mana pode-shka-nchik (....)
    Time Stamp: a600, Annotation: parla-nkichik ingles-pi mana entendi tuku-nchik
    Time Stamp: a601, Annotation: shuk wampra kan-chi-la-ya ashta ninan atencion uya-shpa sakiri-nchik na-chu 
    Time Stamp: a604, Annotation: shuklaya parla-n chay-kuna-ta-ka kushi-ku-ni ñachu en verdad nachu 
    Time Stamp: a605, Annotation: ñuka-nchik wawa-kuna-manta riku-kpi 
    Time Stamp: a608, Annotation: (....) trabajo-man ri-shpa-ka wakin-kuna kunka-ri-mu-shka 
    Time Stamp: a610, Annotation: pinka-naya-n ni-shka(....) puro castellano shina-pi parla-shka pero ñuka-nchi-ka
    Time Stamp: a612, Annotation: yaya mama exigi-na-ku-shka-nchik todavía kichwa-pi parla-chun 
    Time Stamp: a614, Annotation: may-pi-ka-shpa-pash ñuka-nchi-ka cultura-ta rukuchi-nchik bueno ñuka-nchik kashna kan-chi
    Time Stamp: a616, Annotation: campo kashna-ku-kuna-ta plaza-man llukshi-shpa-ka  ropa (...)  llukshi-shka-nchik
    Time Stamp: a618, Annotation: kay chishi kushikui-wan kaku-ni kan-wan tanda-lla pasa-ku-ni
    Time Stamp: a619, Annotation: asha horas-kuna-ta ña-mi rikuchi-rka-ni ñuka animal-kuna-ta chari-ni 
    Time Stamp: a622, Annotation: kuyiwa-kuna-ta kay-pi chari-ni 
    Time Stamp: a623, Annotation:  (...) mirachi-nchik
    Time Stamp: a626, Annotation: mikuna-pash miku-nchik nachu (....)
    Time Stamp: a134, Annotation: ñuka-pa kay-pi kan kay-ka ñuka papito-pa ashpa-mi kan 
    Time Stamp: a136, Annotation: washa-man chari-ni ashka-mi kan  chay-pi tarpu-nchik papa-wan habas-wan  cebada-wan  tukuy wata  tarpu-nchik
    Time Stamp: a138, Annotation: minka-nchik yaya Dios wata chaya-kpi ñuka-nchik-man kumbida-shka  chay esperaza-ta chari-n kay mundo-pi-ka kawsa-shka-nchik nachu 
  Tier Type: gl, Annotations Count: 174
    Time Stamp: a967, Annotation: yo-POS nombre -AF.EV es Antonio Vargas Cevallos
    Time Stamp: a968, Annotation: yo-1 tener-1 42 años
    Time Stamp: a969, Annotation: yo-ALB ese preguntar-AC hacer-PFV-ABL (...chullanakunata.)
    Time Stamp: a970, Annotation: madrugado salimos-1PL con amarrar-NMLZ-COM1 en la yerba-LOC ponemos-1PL
    Time Stamp: a971, Annotation: tarde en la otra ves asi mismo-LIM-AC hemos hecho-PFV-1PL
    Time Stamp: a972, Annotation: todo trabajo es-FOC-3 oveja cuidar-NMLZ ovejas-DIM-PL lana cuando sienta-DR cortar nos hacemos-1PL no es cierto
    Time Stamp: a973, Annotation: asi trabajo-SR haber-1PL yo mujer yo-1PL hijio-PL------ asi
    Time Stamp: a974, Annotation: hoy rato-FOC tener-1PL 25-AL tener-1PL
    Time Stamp: a985, Annotation: amarrar-NMLZ-AL-FOC pastar-SR.P ir-1 atras yo tierra es (....) puerta decir-PFV
    Time Stamp: a993, Annotation: cascada (...)--------------------------
    Time Stamp: a994, Annotation: loma-AC atras-PRG-SR
    Time Stamp: a995, Annotation: ese-AL-AF.EV llevar-1PL pastar-NMLZ-AL atras-LOC amarrar-NMLZ-AL ese-al llevar-SR caminar-1PL
    Time Stamp: a1344, Annotation: este corral-AC yo-1PL abono-SR.P decir-SR cada tres dias (...)
    Time Stamp: a1112, Annotation: cada cuatro dia  (...) regresar-1PL
    Time Stamp: a1113, Annotation: no es-FOC yo-1PL abono-PRG-AC recoger-1PL votar-SR.P
    Time Stamp: a1114, Annotation: ahi todo-LOC yo-1PL abono-AC hoy recoger-PFV tener-PRG-1PL
    Time Stamp: a1115, Annotation: yo-1PL (...) ese abono-COM1(...) papa-COM1 bueno(...)
    Time Stamp: a1345, Annotation: eso-AF.EV (...) regresar-NMLZ saber-1 (...)
    Time Stamp: a1067, Annotation: atras lado
    Time Stamp: a1068, Annotation: si ver-SR girar-NML-LIM es
    Time Stamp: a1069, Annotation: nacer-PFV-PL(...)  recien-LIM, nacer-RCPL-PAST
    Time Stamp: a1070, Annotation: hoy dia nacer-PAST reciencito nacer-PFV---------AF.EV 
    Time Stamp: a1071, Annotation: ese. mamá-FOC ella es reciencito nacer-PFV
    Time Stamp: a1091, Annotation: si ella-FOC mamá es
    Time Stamp: a1092, Annotation:  (...) regalar-PRG-3
    Time Stamp: a1486, Annotation: (....) bebe fungu-PL-AC bastante-PFV
    Time Stamp: a1487, Annotation: monton bebe-PL-AC (...)
    Time Stamp: a1488, Annotation: corral-AL llevar-1PL
    Time Stamp: a1149, Annotation: ahi-LOC acomodar-1PL.FUT
    Time Stamp: a1514, Annotation: este-AF.EV es habas
    Time Stamp: a1323, Annotation: ven ven
    Time Stamp: a1158, Annotation: no-NEG?
    Time Stamp: a1515, Annotation: (.....) yo-1PL, trabajo-AC, tener-NMLZ,  es-CAUS (....)
    Time Stamp: a1528, Annotation: (......) yo-1PL mañana sembrar-NMLZ es-CAUS atras-LOC
    Time Stamp: a1529, Annotation: celver yo-3-CAUS-AC ayudar-NMLZ es (...) parar-NMLZ es no-NEG
    Time Stamp: a1530, Annotation: sobrino ayudar-2-CNJ.EV mañana dia yo-3-CAUA-AC trabajar-SR?
    Time Stamp: a1531, Annotation: asi es-HON-FOC tu-POS- madre-AC-AL avisar-2-NMLZ-NEGQ
    Time Stamp: a1576, Annotation: asi-AF.EV es no-NEGQ  (...)  trabajar-FOC-1PL
    Time Stamp: a1577, Annotation: el-FOC.......eso........... atras-LOC estar----------
    Time Stamp: a1578, Annotation: yo mujer-DIM-AC ayudar-SR colaborar-NMLZ usted-CAUS no-NEGQ
    Time Stamp: a1579, Annotation: ese miercoles-AC---------- otra ves traer-NMLZ (...)  tener-1PL ese
    Time Stamp: a1591, Annotation: otra ves ir-1PL llama vernder-AL bueno usted-PL-LIM-AC conocer-2PL (...)
    Time Stamp: a1592, Annotation: todo-AC-AF.EV traer-1PL.FUT usted-PL-AL regalar-3-FOC-POS esta semana-FOC todo(....)
    Time Stamp: a1593, Annotation: tres dia-------LIM es-CAUSyo hija mana asomar-3 que hora encontrar-1PL.FUT donde-LOC-CNJ.EV-RFLX encontrar-1PL-FUT
    Time Stamp: a1594, Annotation: (...) donde-LOC-FOC triste-RFLX-PFV-AF.EV vivir-PRG-PFV-1PL
    Time Stamp: a1602, Annotation: (.....)
    Time Stamp: a1595, Annotation: ... mañana lunes-AC asi-FOCtrabajar-NMLZ-FOC-1PL si
    Time Stamp: a1596, Annotation: yo ese-IMPV decir-PAST-1 tu-PL(...) animal-PL-AC segurar-SR
    Time Stamp: a1597, Annotation: parar-NMLZ-FOC-1PL SI
    Time Stamp: a1615, Annotation: ese-ABL yo mas que (...) yo-1PL no padre
    Time Stamp: a1616, Annotation: consejar-PFV ese-FOC todo-AC mente-LOC llevar-SR caminar-NMLZ eres
    Time Stamp: a1617, Annotation: donde-LOC-FOC grosero-AC comportar-PRG-2 (..)
    Time Stamp: a1618, Annotation: aqui-LOC yo-3-CAUS-FOC mirar-SR luchar-SR vivir-NMLZ-FOC-1PL si
    Time Stamp: a1619, Annotation: gordito tu-AC siempre decir-1PL gordito este-AL venir-PFV-2 yo-1PL-AC (...)
    Time Stamp: a1620, Annotation: contento estoy (...) si gordito
    Time Stamp: a1654, Annotation: grande, Dios asi-AF.EV es en verdad Dios-AF.EV este todo mundo entero cuidar-PFV
    Time Stamp: a1655, Annotation: eso-AF.EV Dios-AF.EV aliento vida vida todo-LOC dar-PFV si
    Time Stamp: a1656, Annotation: yo-1PL entre niñoa------- todo-PL bien-AF.EV vivir-NMLi ser-CAUS- yo-1P
    Time Stamp: a1657, Annotation: lado falso (....) ser-PFV-1PL
    Time Stamp: a1658, Annotation: (.....) tu-POS escuchar-PFV bueno-AF.EV es en verdad
    Time Stamp: a1659, Annotation: viernes-AC si ir-LIM ser-CAUS papa sembrar-NMLZ-AL (....)
    Time Stamp: a1660, Annotation: (....) pasar-NMLZ ser-CAUS este semana
    Time Stamp: a1661, Annotation: eso-ABL otro uno semana (....)
    Time Stamp: a1662, Annotation: viejo-PROC-SR viejo-PROC-SR trabajar-SR (....)
    Time Stamp: a1696, Annotation: no rico convertir-CAUS-NEGQ ese-PL-AC-FOC lucha-SR (...) trabajar-SR haber-NMLZ es-CAUS (....)
    Time Stamp: a1697, Annotation: ese-FOC asi es otra ves
    Time Stamp: a1698, Annotation: (.....) trabajo-PL-ABL
    Time Stamp: a1699, Annotation: ya-AF.EV
    Time Stamp: a1700, Annotation: arriba-PL-LOC asi(....) ver-RFLX-SR
    Time Stamp: a1701, Annotation: (......)
    Time Stamp: a1702, Annotation: eso-ABL (....)
    Time Stamp: a1703, Annotation: hacer-SR este semana-LOC bastante-AC (...)
