Speaker: hombre 1
  Tier Type: po, Annotations Count: 772
    Time Stamp: ('ts809', 'ts810'), Annotation: kutin
    Time Stamp: ('ts811', 'ts812'), Annotation: mashti
    Time Stamp: ('ts813', 'ts814'), Annotation: shinata
    Time Stamp: ('ts815', 'ts816'), Annotation: shina 
    Time Stamp: ('ts817', 'ts818'), Annotation: ositosh
    Time Stamp: ('ts821', 'ts822'), Annotation: mamitash 
    Time Stamp: ('ts823', 'ts824'), Annotation: shinama
    Time Stamp: ('ts825', 'ts826'), Annotation: ñukata ashataka Oyacachi jawapish nalla aydan 
    Time Stamp: ('ts829', 'ts830'), Annotation: chayladu 
    Time Stamp: ('ts831', 'ts832'), Annotation: usu 
    Time Stamp: ('ts833', 'ts834'), Annotation: japishpashi
    Time Stamp: ('ts835', 'ts836'), Annotation: (.............................)
    Time Stamp: ('ts837', 'ts838'), Annotation: guaguagu chay 
    Time Stamp: ('ts839', 'ts840'), Annotation: jariguan shinashga
    Time Stamp: ('ts841', 'ts842'), Annotation: None
    Time Stamp: ('ts843', 'ts844'), Annotation: ña shina escuelapi purish, shina makanalla pukllay plituri plituri purish
    Time Stamp: ('ts845', 'ts846'), Annotation: utilakunaka ñapash 
    Time Stamp: ('ts847', 'ts848'), Annotation: jodish tiashka nin kanga usumi kanga usumi kangi nishga nin 
    Time Stamp: ('ts849', 'ts850'), Annotation: shutima pay yachanakashkanin 
    Time Stamp: ('ts851', 'ts852'), Annotation: chaymi Carlos Miguel osomi kani nishga 
    Time Stamp: ('ts853', 'ts854'), Annotation: chaymi osito guagua shuti chirin nin
    Time Stamp: ('ts855', 'ts856'), Annotation: ña urkuman rish ña
    Time Stamp: ('ts857', 'ts858'), Annotation: tayta mamata tupashga nin yarin 
    Time Stamp: ('ts859', 'ts860'), Annotation: ososh shina 
    Time Stamp: ('ts861', 'ts862'), Annotation: enamurash shina 
    Time Stamp: ('ts863', 'ts864'), Annotation: puricaringaka pundaka 
    Time Stamp: ('ts865', 'ts866'), Annotation: chimanda ashtawanka 
    Time Stamp: ('ts867', 'ts868'), Annotation: kutin chay cuentugunata 
    Time Stamp: ('ts869', 'ts870'), Annotation: ashtaguanmi na  tarinini
    Time Stamp: ('ts871', 'ts872'), Annotation: kutin may 
    Time Stamp: ('ts873', 'ts874'), Annotation: llakta layaman 
    Time Stamp: ('ts875', 'ts876'), Annotation: chay ima 
    Time Stamp: ('ts877', 'ts878'), Annotation: urkuman may 
    Time Stamp: ('ts879', 'ts880'), Annotation: tiempo chay haciendagunapaka shina nin 
    Time Stamp: ('ts883', 'ts884'), Annotation: chay 
    Time Stamp: ('ts885', 'ts886'), Annotation: tiempu haciendami karinga 
    Time Stamp: ('ts887', 'ts888'), Annotation: Maria 
    Time Stamp: ('ts889', 'ts890'), Annotation: chay 
    Time Stamp: ('ts891', 'ts892'), Annotation: mashti jurka
    Time Stamp: ('ts893', 'ts894'), Annotation: mmmm
    Time Stamp: ('ts895', 'ts896'), Annotation: duño kay hacienda 
    Time Stamp: ('ts897', 'ts898'), Annotation: duñuga 
    Time Stamp: ('ts899', 'ts900'), Annotation: ruarga
    Time Stamp: ('ts901', 'ts902'), Annotation: mashti
    Time Stamp: ('ts903', 'ts904'), Annotation: Juan
    Time Stamp: ('ts905', 'ts906'), Annotation: Burbano 
    Time Stamp: ('ts907', 'ts908'), Annotation: eeeeh
    Time Stamp: ('ts909', 'ts910'), Annotation: kutin 
    Time Stamp: ('ts911', 'ts912'), Annotation: Maria 
    Time Stamp: ('ts913', 'ts914'), Annotation: Paredes karka
    Time Stamp: ('ts915', 'ts916'), Annotation: chyca 
    Time Stamp: ('ts917', 'ts918'), Annotation: shina Maria Paredes y Juan Burbano 
    Time Stamp: ('ts919', 'ts920'), Annotation: chay shinami kay hacendata charish
    Time Stamp: ('ts921', 'ts922'), Annotation: payga 
    Time Stamp: ('ts923', 'ts924'), Annotation: mashtiringa 
    Time Stamp: ('ts925', 'ts926'), Annotation: chi kaya 
    Time Stamp: ('ts927', 'ts928'), Annotation: hacienda de companiagu mi kayan 
    Time Stamp: ('ts929', 'ts930'), Annotation: urkuka minas 
    Time Stamp: ('ts931', 'ts932'), Annotation: shina 
    Time Stamp: ('ts933', 'ts934'), Annotation: kay virginman
    Time Stamp: ('ts935', 'ts936'), Annotation: cungama ninajunchi 
    Time Stamp: ('ts937', 'ts938'), Annotation: chaykunama shina rish 
    Time Stamp: ('ts939', 'ts940'), Annotation: chaupita apashparishca plazapimi lindika
    Time Stamp: ('ts943', 'ts944'), Annotation: ari
    Time Stamp: ('ts945', 'ts946'), Annotation: chaugpipacha yagta  plazapimi
    Time Stamp: ('ts947', 'ts948'), Annotation: chay plazapipachami lindi 
    Time Stamp: ('ts949', 'ts950'), Annotation: chay hacendapaka
    Time Stamp: ('ts951', 'ts952'), Annotation: ari
    Time Stamp: ('ts953', 'ts954'), Annotation: chayka shina  todo 
    Time Stamp: ('ts955', 'ts956'), Annotation: shina lindu nin
    Time Stamp: ('ts957', 'ts958'), Annotation: linduka 
    Time Stamp: ('ts959', 'ts960'), Annotation: ankas cocha 
    Time Stamp: ('ts961', 'ts962'), Annotation: ima chayka
    Time Stamp: ('ts963', 'ts964'), Annotation: limpiu limpiu limpiu limpiu limpiu
    Time Stamp: ('ts965', 'ts966'), Annotation: shina nin
    Time Stamp: ('ts967', 'ts968'), Annotation: ............
    Time Stamp: ('ts969', 'ts970'), Annotation: kutin
    Time Stamp: ('ts971', 'ts972'), Annotation: chie
    Time Stamp: ('ts973', 'ts974'), Annotation: nitami ña kutin shina
    Time Stamp: ('ts975', 'ts976'), Annotation: herederukunami kutin shina 
    Time Stamp: ('ts977', 'ts978'), Annotation: partirka nin ñukash shalla
    Time Stamp: ('ts979', 'ts980'), Annotation: chay 
    Time Stamp: ('ts981', 'ts982'), Annotation: utilaguaguakuna 
    Time Stamp: ('ts983', 'ts984'), Annotation: ashtaguan viñajurkajatunlagkarin 
    Time Stamp: ('ts985', 'ts986'), Annotation: ashtawan 
    Time Stamp: ('ts987', 'ts988'), Annotation: uchinagumanda ña ali aparis purijurkamari 
    Time Stamp: ('ts989', 'ts990'), Annotation: chay uku haciendapi
    Time Stamp: ('ts991', 'ts992'), Annotation: ashta mari shina 
    Time Stamp: ('ts993', 'ts994'), Annotation: guaqui herederukuna ña parrtirinajurkamari 
    Time Stamp: ('ts995', 'ts996'), Annotation: cuatro herederus nin 
    Time Stamp: ('ts997', 'ts998'), Annotation: kay primer lutimi Jacinto Burbano shuglla churigu 
    Time Stamp: ('ts999', 'ts1000'), Annotation: chipa kati kay uraladu calejun uraladushina cutin 
    Time Stamp: ('ts1001', 'ts1002'), Annotation: Michi Burbanupa kan 
    Time Stamp: ('ts1003', 'ts1004'), Annotation: cutin chay ladumi kutin
    Time Stamp: ('ts1005', 'ts1006'), Annotation: kutin lutimushkami
    Time Stamp: ('ts1007', 'ts1008'), Annotation: Beatriz niña Beatriz 
    Time Stamp: ('ts1009', 'ts1010'), Annotation: cuarto lotemi niña Carolina 
    Time Stamp: ('ts1013', 'ts1014'), Annotation: cay haciendaka chiiimba chay 
    Time Stamp: ('ts1015', 'ts1016'), Annotation: pukara escuela rikurinjun
    Time Stamp: ('ts1017', 'ts1018'), Annotation: chay cailadu 
    Time Stamp: ('ts1019', 'ts1020'), Annotation: chay kushni cebadata cruzarijun 
    Time Stamp: ('ts1021', 'ts1022'), Annotation: chay guaicucamanmi 
    Time Stamp: ('ts1023', 'ts1024'), Annotation: ari chay guaycu shinami 
    Time Stamp: ('ts1025', 'ts1026'), Annotation: kay shina 
    Time Stamp: ('ts1027', 'ts1028'), Annotation: kay  jagua chy
    Time Stamp: ('ts1029', 'ts1030'), Annotation: jambi mati 
    Time Stamp: ('ts1031', 'ts1032'), Annotation: jatun urku tian
    Time Stamp: ('ts1033', 'ts1034'), Annotation: kalata urku lindiru shina 
    Time Stamp: ('ts1035', 'ts1037'), Annotation: shinami guasha chumillukaman 
    Time Stamp: ('ts1039', 'ts1040'), Annotation: chay achikami chay hacienda 
    Time Stamp: ('ts1041', 'ts1042'), Annotation: kintika lote lote japishkami 
    Time Stamp: ('ts1045', 'ts1046'), Annotation: chay niñaguna 
    Time Stamp: ('ts1047', 'ts1048'), Annotation: .............................
    Time Stamp: ('ts1049', 'ts1050'), Annotation: beatrizcunaka 
    Time Stamp: ('ts1051', 'ts1052'), Annotation: Carolinaman kawsashpa kawsanga 
    Time Stamp: ('ts1053', 'ts1054'), Annotation: dinuka ña mikush guañushcangamari
    Time Stamp: ('ts1055', 'ts1056'), Annotation: Jacinto Burbanuka 
    Time Stamp: ('ts1057', 'ts1058'), Annotation: ashta punda punda tiemputa 
    Time Stamp: ('ts1059', 'ts1060'), Annotation: wañushka nin 
    Time Stamp: ('ts1063', 'ts1064'), Annotation: .........
    Time Stamp: ('ts1065', 'ts1066'), Annotation: None
    Time Stamp: ('ts1067', 'ts1068'), Annotation: guañushkanin 
    Time Stamp: ('ts1069', 'ts1070'), Annotation: cunan hacienda shina 
    Time Stamp: ('ts1071', 'ts1072'), Annotation: larca
    Time Stamp: ('ts1073', 'ts1074'), Annotation: ashata judidulla
    Time Stamp: ('ts1075', 'ts1076'), Annotation: haciendagush
    Time Stamp: ('ts1077', 'ts1078'), Annotation: Ñukaka nacishkapachaka 
    Time Stamp: ('ts1079', 'ts1080'), Annotation: kay ura guasi rikurin 
    Time Stamp: ('ts1081', 'ts1083'), Annotation: chay urani cebada verdella rikujun
    Time Stamp: ('ts1085', 'ts1086'), Annotation: chay urani ukunipimi nacishkakani
    Time Stamp: ('ts1089', 'ts1090'), Annotation: chimantami yalichimushkakan ñuka papasugunaka
    Time Stamp: ('ts1091', 'ts1092'), Annotation: wasikunatapash kay calejun uraladukaman 
    Time Stamp: ('ts1093', 'ts1094'), Annotation: ura bandera
    Time Stamp: ('ts1095', 'ts1096'), Annotation: altillu banderaguan 
    Time Stamp: ('ts1097', 'ts1098'), Annotation: chy alpami ñuka papasupaka
    Time Stamp: ('ts1101', 'ts1102'), Annotation: chimanta kutin ña
    Time Stamp: ('ts1103', 'ts1104'), Annotation: guasi punkerukuna japish 
    Time Stamp: ('ts1105', 'ts1107'), Annotation: kay ñuka papasu
    Time Stamp: ('ts1109', 'ts1110'), Annotation: masti
    Time Stamp: ('ts1111', 'ts1112'), Annotation: shina, shina
    Time Stamp: ('ts1113', 'ts1114'), Annotation: uchi guasipunguero yarin shinallami
    Time Stamp: ('ts1115', 'ts1116'), Annotation: chimanta kutin 
    Time Stamp: ('ts1117', 'ts1120'), Annotation: sueltukunaman shina jaguata 
    Time Stamp: ('ts1121', 'ts1122'), Annotation: uyachi
    Time Stamp: ('ts1124', 'ts1126'), Annotation: aciendapi shina 
    Time Stamp: ('ts1127', 'ts1130'), Annotation: kutin kaytaga
    Time Stamp: ('ts1133', 'ts1134'), Annotation: primeruka
    Time Stamp: ('ts1136', 'ts1140'), Annotation: mashitirka kutin 
    Time Stamp: ('ts1141', 'ts1144'), Annotation: guachalaman jaturka kayta y chayta
    Time Stamp: ('ts1145', 'ts1146'), Annotation: Guachala Rojasman 
    Time Stamp: ('ts1147', 'ts1148'), Annotation: chay Rojas quibraman rishmi
    Time Stamp: ('ts1149', 'ts1150'), Annotation: cerveceriaman entregarka 
    Time Stamp: ('ts1151', 'ts1152'), Annotation: haciendata 
    Time Stamp: ('ts1153', 'ts1154'), Annotation: chay cervecerianman entregagpimi
    Time Stamp: ('ts1155', 'ts1156'), Annotation: cerveceriami
    Time Stamp: ('ts1157', 'ts1158'), Annotation: Rojasta watachinishka
    Time Stamp: ('ts1159', 'ts1160'), Annotation: kaya semanaka ishcandita randirka
    Time Stamp: ('ts1161', 'ts1162'), Annotation: chay rrandishpami kutin shinallati
    Time Stamp: ('ts1163', 'ts1164'), Annotation: paykunaka chaypi shina 
    Time Stamp: ('ts1165', 'ts1166'), Annotation: segurado trabajashpa tiarkani haciendapi 
    Time Stamp: ('ts1167', 'ts1168'), Annotation: chayka kay llagtapi 
    Time Stamp: ('ts1169', 'ts1170'), Annotation: kay 
    Time Stamp: ('ts1171', 'ts1172'), Annotation: lote dos 
    Time Stamp: ('ts1173', 'ts1175'), Annotation: canchaka
    Time Stamp: ('ts1174', 'ts1176'), Annotation: siete personagualla karkanchi chay haciendapi trabajashpaka
    Time Stamp: ('ts1177', 'ts1178'), Annotation: gindi tudu comunidad trabajanajushpa
    Time Stamp: ('ts1179', 'ts1180'), Annotation: ashta
    Time Stamp: ('ts1181', 'ts1182'), Annotation: na avanzarcacunaka pay 
    Time Stamp: ('ts1183', 'ts1184'), Annotation: carga aparinma 
    Time Stamp: ('ts1185', 'ts1186'), Annotation: cebada shitachi urusman 
    Time Stamp: ('ts1187', 'ts1188'), Annotation: chikunaka
    Time Stamp: ('ts1189', 'ts1190'), Annotation: na abunushpaka
    Time Stamp: ('ts1191', 'ts1192'), Annotation: llugshi llugshita 
    Time Stamp: ('ts1193', 'ts1194'), Annotation: rurashpaga 
    Time Stamp: ('ts1195', 'ts1196'), Annotation: ñukanchilla seguradu karkanchik 
    Time Stamp: ('ts1197', 'ts1198'), Annotation: shina baju kutin hacienda 
    Time Stamp: ('ts1199', 'ts1201'), Annotation: yakutin reforma gravia  tukush
    Time Stamp: ('ts1203', 'ts1204'), Annotation: claru
    Time Stamp: ('ts1205', 'ts1206'), Annotation: kichusha 
    Time Stamp: ('ts1207', 'ts1208'), Annotation: haciendataka gulpita kichushun 
    Time Stamp: ('ts1209', 'ts1210'), Annotation: chi lote kay loteta 
    Time Stamp: ('ts1211', 'ts1212'), Annotation: kichushun nish 
    Time Stamp: ('ts1213', 'ts1214'), Annotation: kay urataka randichi nirka lote dos 
    Time Stamp: ('ts1215', 'ts1216'), Annotation: eh
    Time Stamp: ('ts1217', 'ts1218'), Annotation: celo cochapambama jatusha nigka
    Time Stamp: ('ts1219', 'ts1220'), Annotation: eh
    Time Stamp: ('ts1221', 'ts1222'), Annotation: cochapambakuna shina randinakurkami 
    Time Stamp: ('ts1223', 'ts1224'), Annotation: chayka kutin na nish 
    Time Stamp: ('ts1225', 'ts1226'), Annotation: guacha 
    Time Stamp: ('ts1227', 'ts1228'), Annotation: chayga pueblugu  shug
    Time Stamp: ('ts1229', 'ts1230'), Annotation: amigu tractor haciendapi tiarka 
    Time Stamp: ('ts1231', 'ts1232'), Annotation: kunan guañug chimbapi randirka 
    Time Stamp: ('ts1233', 'ts1234'), Annotation: chayga nacha hacienda 
    Time Stamp: ('ts1235', 'ts1236'), Annotation: plitutukush 
    Time Stamp: ('ts1237', 'ts1238'), Annotation: ñukanchillata kay 
    Time Stamp: ('ts1239', 'ts1240'), Annotation: alpaman  
    Time Stamp: ('ts1241', 'ts1242'), Annotation: tremendo cuchillu ishtallata
    Time Stamp: ('ts1243', 'ts1244'), Annotation: ñuka ña kaypi randigpika kulkik michish
    Time Stamp: ('ts1245', 'ts1246'), Annotation: kay lote doska  clarito 
    Time Stamp: ('ts1247', 'ts1248'), Annotation: eh 
    Time Stamp: ('ts1249', 'ts1250'), Annotation: shinalla makanajuy caspish 
    Time Stamp: ('ts1251', 'ts1252'), Annotation: shinami katirka nukanchigtaka
    Time Stamp: ('ts1253', 'ts1254'), Annotation: chaysha
    Time Stamp: ('ts1255', 'ts1256'), Annotation: aguantash aguantash shina tiishh
    Time Stamp: ('ts1257', 'ts1258'), Annotation: pami
    Time Stamp: ('ts1259', 'ts1260'), Annotation: kutin nirkanchig ña 
    Time Stamp: ('ts1261', 'ts1262'), Annotation: hacienda ganangami ganangaminish
    Time Stamp: ('ts1263', 'ts1264'), Annotation: na uyash na uyash
    Time Stamp: ('ts1265', 'ts1266'), Annotation: gintikuna shina 
    Time Stamp: ('ts1267', 'ts1268'), Annotation: luchirka luchirka paykunaka ñukanchiguna lastima 
    Time Stamp: ('ts1269', 'ts1270'), Annotation: ......................
    Time Stamp: ('ts1271', 'ts1272'), Annotation: churiman 
    Time Stamp: ('ts1273', 'ts1274'), Annotation: rish yanagu kutin  shinashp
    Time Stamp: ('ts1275', 'ts1276'), Annotation: hacienda ganayica kutin paykunash tigrasp randirgaka
    Time Stamp: ('ts1279', 'ts1280'), Annotation: sinoka kay loteka shina rish
    Time Stamp: ('ts1281', 'ts1282'), Annotation: jahua chay cruz chimbagamanmi 
    Time Stamp: ('ts1283', 'ts1284'), Annotation: chitaga 
    Time Stamp: ('ts1285', 'ts1286'), Annotation: sisque 
    Time Stamp: ('ts1287', 'ts1288'), Annotation: ñucanchigu
    Time Stamp: ('ts1289', 'ts1290'), Annotation: juntarichi niki
    Time Stamp: ('ts1291', 'ts1292'), Annotation: chay ñukanchiga
    Time Stamp: ('ts1293', 'ts1294'), Annotation: siete personas kay guasha cochapambajuntarishpaga
    Time Stamp: ('ts1295', 'ts1296'), Annotation: kay alpa
    Time Stamp: ('ts1297', 'ts1298'), Annotation: chy jagua 
    Time Stamp: ('ts1299', 'ts1300'), Annotation: ....................
    Time Stamp: ('ts1301', 'ts1302'), Annotation: chy jagua
    Time Stamp: ('ts1303', 'ts1304'), Annotation: linllu linllumi
    Time Stamp: ('ts1305', 'ts1306'), Annotation: comuna tukunakarka
    Time Stamp: ('ts1307', 'ts1308'), Annotation: chitaka na rrurrashp
    Time Stamp: ('ts1309', 'ts1310'), Annotation: ñukanchigka na juntarami kutin 
    Time Stamp: ('ts1311', 'ts1312'), Annotation: pay randigpi pueblo gindikunami
    Time Stamp: ('ts1313', 'ts1314'), Annotation: jaguaman rrandirka
    Time Stamp: ('ts1315', 'ts1316'), Annotation: ñukanchika kaiguallapi rrandirkanchik
    Time Stamp: ('ts1317', 'ts1318'), Annotation: siete purallami kayta rrandish kanchik
    Time Stamp: ('ts1319', 'ts1320'), Annotation: kay lote dos 
    Time Stamp: ('ts1321', 'ts1322'), Annotation: ñuka cuñaduguan kutin  shuk
    Time Stamp: ('ts1323', 'ts1324'), Annotation: cuñaduan tian urapi 
    Time Stamp: ('ts1325', 'ts1326'), Annotation: ñuka 
    Time Stamp: ('ts1327', 'ts1328'), Annotation:  paniguapa kusa ishkay 
    Time Stamp: ('ts1329', 'ts1330'), Annotation: kutin ñuka guaqui
    Time Stamp: ('ts1331', 'ts1332'), Annotation: kutin uka guaquillata kay jananipi
    Time Stamp: ('ts1333', 'ts1334'), Annotation: kutin 
    Time Stamp: ('ts1335', 'ts1336'), Annotation: kay vecinuguan 
    Time Stamp: ('ts1337', 'ts1338'), Annotation: kutin chay janani
    Time Stamp: ('ts1339', 'ts1340'), Annotation: Jose Juaquinba achitayta
    Time Stamp: ('ts1341', 'ts1342'), Annotation: churi kani nijun 
    Time Stamp: ('ts1343', 'ts1344'), Annotation: chipu
    Time Stamp: ('ts1347', 'ts1348'), Annotation: taytaguanmi kutin chay janani rrandirka
    Time Stamp: ('ts1349', 'ts1350'), Annotation: kunan tia Ana
    Time Stamp: ('ts1351', 'ts1353'), Annotation: chy 
    Time Stamp: ('ts1352', 'ts1354'), Annotation: churinigi
    Time Stamp: ('ts1357', 'ts1358'), Annotation: Jose Joaquimba wuaquinin
    Time Stamp: ('ts1359', 'ts1360'), Annotation: paika
    Time Stamp: ('ts1361', 'ts1362'), Annotation: kaayguapi loteta
    Time Stamp: ('ts1363', 'ts1364'), Annotation: charin
    Time Stamp: ('ts1365', 'ts1366'), Annotation: .....................
    Time Stamp: ('ts1367', 'ts1368'), Annotation: ricurimbi
    Time Stamp: ('ts1369', 'ts1370'), Annotation: na shamun
    Time Stamp: ('ts1371', 'ts1372'), Annotation: chi shina shina 
    Time Stamp: ('ts1373', 'ts1374'), Annotation: ñuka ña 
    Time Stamp: ('ts1375', 'ts1376'), Annotation: chay haciendakuna shina 
    Time Stamp: ('ts1377', 'ts1378'), Annotation: tukurishkanin
    Time Stamp: ('ts1379', 'ts1380'), Annotation: chyka
    Time Stamp: ('ts1381', 'ts1382'), Annotation: ashtagun
    Time Stamp: ('ts1383', 'ts1384'), Annotation: imash
    Time Stamp: ('ts1385', 'ts1386'), Annotation: cuentuhutami na charini kutin 
    Time Stamp: ('ts1428', 'ts1429'), Annotation: chita nilla desde que utilimantamaypi kaugshka
    Time Stamp: ('ts1430', 'ts1432'), Annotation: ni shamushka , maypi kawsata
    Time Stamp: ('ts1433', 'ts1434'), Annotation: kaypi viñishgita
    Time Stamp: ('ts1437', 'ts1438'), Annotation: nilla chaykunata
    Time Stamp: ('ts1445', 'ts1446'), Annotation: payguaka mama illa una lastimami viñashkami
    Time Stamp: ('ts1447', 'ts1449'), Annotation: None
    Time Stamp: ('ts1519', 'ts1520'), Annotation: chayka chaynipimi kaugsan 
    Time Stamp: ('ts1617', 'ts1619'), Annotation: na tiarkaka escuelaka
    Time Stamp: ('ts1622', 'ts1623'), Annotation: na
    Time Stamp: ('ts1674', 'ts1675'), Annotation: (...................................)
    Time Stamp: ('ts1678', 'ts1681'), Annotation: alpagutapash na kurka
    Time Stamp: ('ts1683', 'ts1684'), Annotation: nima nima 
    Time Stamp: ('ts1685', 'ts1686'), Annotation: kayka ñuka randishka kay
    Time Stamp: ('ts1689', 'ts1690'), Annotation: ni mayquin guaqui
    Time Stamp: ('ts1691', 'ts1692'), Annotation: ocho guagua karkanchik 
    Time Stamp: ('ts1693', 'ts1694'), Annotation: shug solo 
    Time Stamp: ('ts1696', 'ts1697'), Annotation: )........................................................)
    Time Stamp: ('ts1699', 'ts1701'), Annotation: (....................................................)
    Time Stamp: ('ts1707', 'ts1708'), Annotation: guañurkami
    Time Stamp: ('ts1718', 'ts1720'), Annotation: valimin
    Time Stamp: ('ts1778', 'ts1780'), Annotation: rrukuka 
    Time Stamp: ('ts1781', 'ts1782'), Annotation: rruku churiga
    Time Stamp: ('ts1783', 'ts1784'), Annotation: kay uraladu waspi
    Time Stamp: ('ts1785', 'ts1786'), Annotation: chy
    Time Stamp: ('ts1789', 'ts1790'), Annotation: kutin
    Time Stamp: ('ts1791', 'ts1792'), Annotation: kati chri kaypi
    Time Stamp: ('ts1793', 'ts1794'), Annotation: kutin kag
    Time Stamp: ('ts1795', 'ts1796'), Annotation: segundo 
    Time Stamp: ('ts1797', 'ts1798'), Annotation: kutin kay jananiman
    Time Stamp: ('ts1799', 'ts1800'), Annotation: kutin
    Time Stamp: ('ts1801', 'ts1802'), Annotation: shug ushushi kaypig
    Time Stamp: ('ts1803', 'ts1804'), Annotation: soltera kaypig
    Time Stamp: ('ts1805', 'ts1806'), Annotation: kutin
    Time Stamp: ('ts1807', 'ts1808'), Annotation: shug churi jaaaguaman 
    Time Stamp: ('ts1809', 'ts1810'), Annotation: mmm
    Time Stamp: ('ts1811', 'ts1812'), Annotation: tucta paykuna un
    Time Stamp: ('ts1813', 'ts1814'), Annotation: divichish guasikashkaguan 
    Time Stamp: ('ts1815', 'ts1816'), Annotation: shuc 
    Time Stamp: ('ts1817', 'ts1818'), Annotation: churilla
    Time Stamp: ('ts1819', 'ts1820'), Annotation: kaypi taytallami na ali
    Time Stamp: ('ts1821', 'ts1822'), Annotation: cashna
    Time Stamp: ('ts1825', 'ts1828'), Annotation: paypa
    Time Stamp: ('ts1830', 'ts1832'), Annotation: familia guarmita katish
    Time Stamp: ('ts1879', 'ts1880'), Annotation: ñucanchigka
    Time Stamp: ('ts1881', 'ts1882'), Annotation: pertenece 
    Time Stamp: ('ts1883', 'ts1884'), Annotation: kay
    Time Stamp: ('ts1885', 'ts1886'), Annotation: urku
    Time Stamp: ('ts1887', 'ts1888'), Annotation: kay jagua
    Time Stamp: ('ts1889', 'ts1890'), Annotation: jatun palallami pertene
    Time Stamp: ('ts1891', 'ts1892'), Annotation: pertene jatun pala
    Time Stamp: ('ts1893', 'ts1894'), Annotation: pertene
    Time Stamp: ('ts1895', 'ts1898'), Annotation: Janta Pucara
    Time Stamp: ('ts1902', 'ts1904'), Annotation: kunan ima shina
    Time Stamp: ('ts1905', 'ts1907'), Annotation: Imbabura
    Time Stamp: ('ts1909', 'ts1910'), Annotation: Cotacachi shina
    Time Stamp: ('ts1913', 'ts1914'), Annotation: kutin
    Time Stamp: ('ts1915', 'ts1916'), Annotation: Minaspish 
    Time Stamp: ('ts1917', 'ts1918'), Annotation: caso pertenece 
    Time Stamp: ('ts1919', 'ts1920'), Annotation: ñucanchish
    Time Stamp: ('ts1921', 'ts1922'), Annotation: chay rratomi Minas
    Time Stamp: ('ts1923', 'ts1924'), Annotation: kutin shug urkupi
    Time Stamp: ('ts1925', 'ts1926'), Annotation: ashtaguan
    Time Stamp: ('ts1927', 'ts1928'), Annotation: ashan
    Time Stamp: ('ts1929', 'ts1930'), Annotation: chy kutin
    Time Stamp: ('ts1931', 'ts1932'), Annotation: pertenece 
    Time Stamp: ('ts1933', 'ts1934'), Annotation: Virgen yakunga y
    Time Stamp: ('ts1935', 'ts1936'), Annotation: jatun yana urku
    Time Stamp: ('ts1937', 'ts1938'), Annotation: chikunami
    Time Stamp: ('ts1939', 'ts1940'), Annotation: kutin shina
    Time Stamp: ('ts1941', 'ts1942'), Annotation: pertenece
    Time Stamp: ('ts1943', 'ts1944'), Annotation: kay ñukanchig lote dos 
    Time Stamp: ('ts1947', 'ts1948'), Annotation: chay urkugunamy
    Time Stamp: ('ts1949', 'ts1950'), Annotation: shina
    Time Stamp: ('ts1951', 'ts1952'), Annotation: propio
    Time Stamp: ('ts1953', 'ts1954'), Annotation: nativo nish
    Time Stamp: ('ts1955', 'ts1956'), Annotation: nishka can
    Time Stamp: ('ts1957', 'ts1958'), Annotation: mayo gintikunaguan 
    Time Stamp: ('ts1959', 'ts1960'), Annotation: chay 
    Time Stamp: ('ts1961', 'ts1962'), Annotation: shina
    Time Stamp: ('ts1963', 'ts1965'), Annotation: None
    Time Stamp: ('ts1967', 'ts1968'), Annotation: chy urkukunamantaga
    Time Stamp: ('ts1969', 'ts1970'), Annotation: shina
    Time Stamp: ('ts1971', 'ts1972'), Annotation: Culunga
    Time Stamp: ('ts1973', 'ts1974'), Annotation: yakugumanda 
    Time Stamp: ('ts1975', 'ts1976'), Annotation: nishga
    Time Stamp: ('ts1977', 'ts1978'), Annotation: casi
    Time Stamp: ('ts1979', 'ts1980'), Annotation: chay guasha
    Time Stamp: ('ts1981', 'ts1982'), Annotation: Quinche kausama
    Time Stamp: ('ts1983', 'ts1984'), Annotation: casi
    Time Stamp: ('ts1985', 'ts1986'), Annotation: todo lado 
    Time Stamp: ('ts1987', 'ts1988'), Annotation: lucha
    Time Stamp: ('ts1989', 'ts1990'), Annotation: ya shina shina
    Time Stamp: ('ts1993', 'ts1994'), Annotation: shina shinami
    Time Stamp: ('ts1995', 'ts1996'), Annotation: shuga kutin
    Time Stamp: ('ts1997', 'ts1998'), Annotation: eh
    Time Stamp: ('ts1999', 'ts2000'), Annotation: yagutaka ña
    Time Stamp: ('ts2001', 'ts2002'), Annotation: ganamushka kanchig yakutin
    Time Stamp: ('ts2003', 'ts2004'), Annotation: porrque
    Time Stamp: ('ts2005', 'ts2006'), Annotation: perteneden kay 
    Time Stamp: ('ts2007', 'ts2008'), Annotation: comunidad de 
    Time Stamp: ('ts2009', 'ts2010'), Annotation: kay 
    Time Stamp: ('ts2011', 'ts2012'), Annotation: Compañia Lote dos 
    Time Stamp: ('ts2013', 'ts2014'), Annotation: chaymi
    Time Stamp: ('ts2015', 'ts2016'), Annotation: kay guahsa
    Time Stamp: ('ts2017', 'ts2018'), Annotation: Minas 
    Time Stamp: ('ts2019', 'ts2020'), Annotation: chimbapura 
    Time Stamp: ('ts2021', 'ts2022'), Annotation: floradoska
    Time Stamp: ('ts2023', 'ts2024'), Annotation: jananitami
    Time Stamp: ('ts2025', 'ts2026'), Annotation: yalimukun
    Time Stamp: ('ts2027', 'ts2028'), Annotation: tuberiaguan apanchik
