Speaker: Adulto mayor
  Tier Type: po, Annotations Count: 282
    Time Stamp: a46, Annotation: este iruksi loma se terminara
    Time Stamp: a47, Annotation: cada año, año tras año 
    Time Stamp: a48, Annotation: hacemos el prioste 
    Time Stamp: a49, Annotation: asi es a la comuna 
    Time Stamp: a50, Annotation: si a la comunidad 
    Time Stamp: a94, Annotation: señor San Francisco
    Time Stamp: a366, Annotation: mm
    Time Stamp: a95, Annotation: eso es de abjo de cuatro esquinas
    Time Stamp: a96, Annotation: si es abajo en uchukman en Maca chiquito este es Maca grande
    Time Stamp: a103, Annotation: yo no mis abuelos han servido, en los abuelos se termino, comprando terrenos nosotros somos la siguiente generacion, por eso hoy
    Time Stamp: a104, Annotation:  hay un terreno de la comunal en vano que dicen que va llevar el estado, se (......)se repartieron y entregaron a cuatro hectareas
    Time Stamp: a105, Annotation:  mmm si a las comunidades de  gente indigena
    Time Stamp: a119, Annotation: ya  terminaron entregando ahora los que estan bien economicamente si siembran
    Time Stamp: a120, Annotation:  yo pobre asi bien andaba pero en una casa vieja se cayo la escalera no se que me pasó solo por un deboto me levante por eso estoy asi señor de cojo, por eso a los animales no le amarro en fasha (nombre de un sitio)
    Time Stamp: a122, Annotation: si en las montañas pero no tengo hijos
    Time Stamp: a123, Annotation: habiendo los hijos tan son casados son dos uno esta en ambato otro en quito
    Time Stamp: a134, Annotation: mm si ahí viven
    Time Stamp: a135, Annotation: ayer vino en toro (fiesta denominado toro) y dice que se ha encontrado con la mama pero conmigo no nos encontramos
    Time Stamp: a136, Annotation: si ayer si viernes, sabado, domingo
    Time Stamp: a137, Annotation: ya debe haber terminado hoy lunes debe terminar bien ahora estan recibiendo lo que es San Francisco
    Time Stamp: a138, Annotation: viene en turno ya estara por mili pungu, después uksha loma, jata pungo, uksha loma
    Time Stamp: a139, Annotation: para el proximo estara como es en el paramo en Akchipi
    Time Stamp: a140, Annotation: hasta terminar pasar un año
    Time Stamp: a141, Annotation: claro
    Time Stamp: a142, Annotation: no viven con nosotros solo los dos entre esposos no mas nos vamos
    Time Stamp: a143, Annotation: mi esposa es María Turivia Tipan
    Time Stamp: a144, Annotation: ella es menor para mi con un poco aa
    Time Stamp: a145, Annotation: si ella ya debe tener ochenta, ochenta años
    Time Stamp: a146, Annotation: asi es 
    Time Stamp: a147, Annotation: los nietos son como los blancos que viven en Quito  que hablan solo en castellano y yo por lo que mis padres no me han puesto en la escuela soy un tonto
    Time Stamp: a148, Annotation:  no se escribir, asi
    Time Stamp: a149, Annotation: mm no sabemos escribir
    Time Stamp: a150, Annotation: mm si
    Time Stamp: a151, Annotation: los amos en otro lado en tontoto las familias compraron,  esa hacienda del frente es libre, las comunidades ven y compran en donde escuchen en las montañas en donde sea la comunidad compran
    Time Stamp: a152, Annotation: aa para eso a nosotros nos hacen colaborar cuarenta o cincuenta
    Time Stamp: a153, Annotation: los terrenos aun no hacen la reparticion, esta montaña por lo que los abuelos sufrieron  repartieron en cuatro hectareas y nos dieron en ahí estamos sembrando
    Time Stamp: a154, Annotation: si si
    Time Stamp: a155, Annotation: si la comuna compró la comuna compro en tres partes
    Time Stamp: a156, Annotation: si despues va crecer la poblacion, en este tiempo
    Time Stamp: a157, Annotation: cuando yo era pequeño mi abuelo chulkinga aun vivia, este gallo (......) entonces
    Time Stamp: a158, Annotation: Ciento treinta no mas era  ahora debe ser 8 o 7 (ochocientos o setecientos)
    Time Stamp: a159, Annotation: padron en padron en donde seas se debia colaborar el dinero quiera o no quiera de ahí se debia entregar el terreno
    Time Stamp: a311, Annotation: ahi sembramos
    Time Stamp: a312, Annotation: como en la montaña ya debe ser como solo unos cinco a seis años debe ser ya que aun no entregan nada
    Time Stamp: a313, Annotation: hay comen en el potrero
    Time Stamp: a314, Annotation: aa si si si en la cancha del potrero  comen los ganados
    Time Stamp: a315, Annotation: comuna asi es
    Time Stamp: a316, Annotation: si si si
    Time Stamp: a317, Annotation: cuando yo muera mis hijos se quedan  por eso yo colaboro a ese señor
    Time Stamp: a318, Annotation: a veces siquiera podria dar para una casa pequeña
    Time Stamp: a319, Annotation: asi seguimos
    Time Stamp: a320, Annotation: este este zapatos jivi
    Time Stamp: a321, Annotation: jivi zapatos si jivi zapatos  asi mismo nos ponemos los zapatos de cuero
    Time Stamp: a322, Annotation: este en el agua no aguanta por eso mismo tenemos estos antes era zpatos de paja
    Time Stamp: a323, Annotation: si antes mm antes en tiempos de mis abuelos
    Time Stamp: a324, Annotation: cuando nosotros habiamos nacido aun de pequeños había zapatos de paja aa
    Time Stamp: a338, Annotation: ahora con estos zapatos de jivi las personas andamos en las lluvias
    Time Stamp: a339, Annotation: solo eso es de ahí mas
    Time Stamp: a340, Annotation:  alla es yuraksha loma, ahí se acaba la fiestas
    Time Stamp: a341, Annotation: eso es como es atrás corriente
    Time Stamp: a342, Annotation: corriente ahí esta el lindero asi por las pencas hasta arriba
    Time Stamp: a343, Annotation:  allá a lado otro barrio aca por este recodo  otro barrio, mm asi nomas es
    Time Stamp: a344, Annotation: este
    Time Stamp: a345, Annotation: es wayra pungu (entrada del viento)
    Time Stamp: a346, Annotation: aa es ajeno ajeno
    Time Stamp: a347, Annotation: habas melloco papas segun se siembra para llenar todo estomago
    Time Stamp: a348, Annotation: se tenia solo un terreno pequeño retasito hoy es que se tiene mas por lo que nos entrego el terreno
    Time Stamp: a349, Annotation: es media hectarea media cuadra
    Time Stamp: a350, Annotation: algunos que tienen dinero compraron doce hectareas segun tenemos
    Time Stamp: a367, Annotation: aa hoy en dia otra vez, si pero hoy se tiene en las montañas
    Time Stamp: a368, Annotation: asi es en los paramos de las montañas
    Time Stamp: a369, Annotation: hay
    Time Stamp: a370, Annotation: aa si trabajan y hoy en día siguen
    Time Stamp: a371, Annotation: desde Milinpunku
    Time Stamp: a372, Annotation: este era Bernardo, ya debe haber cambiado que sera, no se puede saber de cada sector
    Time Stamp: a373, Annotation: nuevamente este
    Time Stamp: a374, Annotation: entonces el presidente de la comuna 
    Time Stamp: a375, Annotation: si hay un presidente general, son cinco cabildos de comunidades puestos ellos son los que manejan lo economico, padronador
    Time Stamp: a376, Annotation: el que termina es el trabajador
    Time Stamp: a377, Annotation: este es Totibio Choloquingo Changola asi debe ser no lo sé
    Time Stamp: a378, Annotation: si es casi mayor si
    Time Stamp: a379, Annotation: Toribio Cocha
    Time Stamp: a380, Annotation: que sera
    Time Stamp: a381, Annotation: por la mujer debe ser Toribio Cocha, ha sido igual a mi, ha de ser 
    Time Stamp: a382, Annotation: si asi
    Time Stamp: a383, Annotation: entonces
    Time Stamp: a384, Annotation: como es
    Time Stamp: a385, Annotation: esa loma que esta tapando la nube, como es que se llama
    Time Stamp: a386, Annotation: Mlin loma si Milin lo que las nuves estan tapando
    Time Stamp: a406, Annotation: mm
    Time Stamp: a407, Annotation: si esta comuna no deja sin nada en su turno ... si
    Time Stamp: a408, Annotation: ahora de yuraksha loma han de venir  para el centro de la capilla, de ahí a layoma tokma
    Time Stamp: a409, Annotation:  de ahí aqui se termina y nuevamente inicia en Milin Pungu Asi ha de girar este año
    Time Stamp: a410, Annotation: año mm
    Time Stamp: a411, Annotation: cada año cada cada sector le entregan al niñito para realizar eso
    Time Stamp: a412, Annotation: solo entre sectores le hacen la misa no hacen otras comunidades ajenas
    Time Stamp: a413, Annotation: este sector se convierte en prioste
    Time Stamp: a414, Annotation: mm si si si si colaboran el dinero
    Time Stamp: a415, Annotation: asi no mas es
    Time Stamp: a416, Annotation: si si si lo que digan
    Time Stamp: a417, Annotation: si reune limpio, cuánto nosé, eso reunen los presidentes
    Time Stamp: a418, Annotation: al hacerce presidente del sector calcula el presupuesto, si
    Time Stamp: a419, Annotation: este es la loma de chukiro
    Time Stamp: a451, Annotation: a este Dios, a él dan
    Time Stamp: a452, Annotation: asi el castiga no mas si le dicen algo
    Time Stamp: a453, Annotation: este niño asi 
    Time Stamp: a454, Annotation: solo grano da que mas va dar
    Time Stamp: a455, Annotation: si
    Time Stamp: a456, Annotation: por haberle hecho misa en granos da 
    Time Stamp: a457, Annotation: este 
    Time Stamp: a483, Annotation: m m despues de haberle hecho misa llueve y muchos realizan juegos con lodos  en las calles
    Time Stamp: a484, Annotation: si hace llover el 
    Time Stamp: a485, Annotation: el es el santo 
    Time Stamp: a486, Annotation: el es el que hace llover en caso de que no llueva ya de cada sector le llevan desde la capilla para bañarlo y despues de eso llueve no mas 
    Time Stamp: a487, Annotation: si le bañan 
    Time Stamp: a488, Annotation: no  llueve cuando los granos estan secos  
    Time Stamp: a489, Annotation: este se debe llevar al rio y bañarlo 
    Time Stamp: a490, Annotation: despues de haberle bañado para mañana en la tarde ya viene el paramo 
    Time Stamp: a511, Annotation: mm lo que a le dieron la misa a él tal vez es la lluvia no sé
    Time Stamp: a512, Annotation: estaba muy seco las yerbas estaban muy secos incluso los animales  sufren en esta epoca, en eso cada cuatro de octubre en ahí cada cuatro de octubre
    Time Stamp: a513, Annotation: aa si
    Time Stamp: a514, Annotation: mm
    Time Stamp: a515, Annotation: si eso debe haber sido en uchun maca al frente
    Time Stamp: a516, Annotation: mjm
    Time Stamp: a517, Annotation: si otro maka es organizado por la familia Pamba, es de acompañar no mas  para degustar de la fiesta, así como otro maca es organiozado por el sector 
    Time Stamp: a542, Annotation: si uchun maka es
    Time Stamp: a543, Annotation: de ahí uchu maka es maka chikito y hay también el grande 
    Time Stamp: a545, Annotation: si este de abajo lo que tu me dices que conoces el interno de la capilla esa es Macas grande 
    Time Stamp: a546, Annotation: que tal vez habiendo la junta debería de disponerse
    Time Stamp: a547, Annotation: que , cualquier ayuda que venga debe reunirse en la capilla grande 
    Time Stamp: a548, Annotation: en el sector hay porque hay mucha alegria, solo por eso no mas hay
    Time Stamp: a549, Annotation: el presidente que tiene mas autoridad ha de llamar a la capilla de abajo
    Time Stamp: a550, Annotation: mm
    Time Stamp: a551, Annotation: si
    Time Stamp: a552, Annotation: de esa comuna vive en pojili choza de pojili llamado Toribio
    Time Stamp: a553, Annotation: m m
    Time Stamp: a554, Annotation: si si ese
    Time Stamp: a555, Annotation: ese es
    Time Stamp: a556, Annotation: en cambio este sector de la comuna
    Time Stamp: a557, Annotation: un
    Time Stamp: a558, Annotation: somos como peones que nos reunimos y le hacemos la misa al niño
    Time Stamp: a559, Annotation:  solo por gusto me fui antes a la fiesta de toro, colaboramos el dinero y lo que uno quiere se alimenta
    Time Stamp: a609, Annotation: nos brindan lo que es jari uchua (comida)  por lo que reunió el dinero de las colaboraciones nos da jari uchua (comida)
    Time Stamp: a610, Annotation: cada mañana
    Time Stamp: a611, Annotation: murienron los ganados como siete ganados murieron
    Time Stamp: a612, Annotation: se mueren
    Time Stamp: a613, Annotation: le matan para brindar a la gente
    Time Stamp: a614, Annotation: que es de matar diciendo hablamos entonces (.....)
    Time Stamp: a615, Annotation: en el sector katiu chu familia Sampir es una banda que a la familia le gusta 
    Time Stamp: a616, Annotation: en San Pedro todo nada suelen regalar la cominda 
    Time Stamp: a617, Annotation: m mm
    Time Stamp: a618, Annotation: si
    Time Stamp: a619, Annotation: en 4 de octubre este
    Time Stamp: a620, Annotation: ha de ir no mas por alrededores 
    Time Stamp: a621, Annotation: cada año, cada año, cada año
    Time Stamp: a622, Annotation: y desde alla de yuraksha loma
    Time Stamp: a623, Annotation: de capillla, dentro de la capilla  aca, togma y sector chuki loma 
    Time Stamp: a624, Annotation: del sector chukiloma ya vuelta inicia en milin pungu 
    Time Stamp: a625, Annotation: de milin pungo de ahí da no mas vueltas por otros sectores
    Time Stamp: a626, Annotation: los sectores tienen 
    Time Stamp: a627, Annotation: no se termina
    Time Stamp: a628, Annotation: si el maka grande solo asi no mas hacen
    Time Stamp: a629, Annotation: antes era lo mismo
    Time Stamp: a630, Annotation: mm
    Time Stamp: a631, Annotation: baile
    Time Stamp: a632, Annotation: a a
    Time Stamp: a633, Annotation: el dinero ponemos anticipado, ya lo que esta puesto
    Time Stamp: a634, Annotation: lo que se puso antes ya de nuevo no se pone, en la fiesta  solo   karichuaman  lo que nos brinda comemos y nos venismos cada quién
    Time Stamp: a635, Annotation: a a
    Time Stamp: a636, Annotation: eso deben saber los abuelos yp no lo sé
    Time Stamp: a637, Annotation: Macas este
    Time Stamp: a638, Annotation: otro Macas
    Time Stamp: a639, Annotation: Macas grande así suelen hablar
    Time Stamp: a640, Annotation: el de abajo es otro maka este es maka grande
    Time Stamp: a641, Annotation: si mis abuelos lo han puesto por nombre así
    Time Stamp: a642, Annotation: ya otro Macas
    Time Stamp: a643, Annotation: antes era una comuna grande Macas grande, más frio es por aca
    Time Stamp: a644, Annotation: se hicieron sectores por lo que las escuelas estaban en varias partes
    Time Stamp: a645, Annotation: mm si en cada sector
    Time Stamp: a646, Annotation: en cada sector hay lo que hay
    Time Stamp: a647, Annotation: de ahí para abajo este
    Time Stamp: a648, Annotation: el tambur uku (sector cuyu nombre es tambur uku) hacen aparte, la fiesta de tambur uku
    Time Stamp: a649, Annotation: ya mismo inicia mañana sabado
    Time Stamp: a650, Annotation: debe haber fiesta
    Time Stamp: a651, Annotation: si si
    Time Stamp: a652, Annotation: si debe haber toro
    Time Stamp: a653, Annotation: mi hija, una hija se caso
    Time Stamp: a654, Annotation:  debe vivir allá, la otra vive en quito
    Time Stamp: a785, Annotation: chayka mashti
    Time Stamp: a786, Annotation: blanquito dice que es que mismo será, mi hija que no viene
    Time Stamp: a787, Annotation: es mía mm
    Time Stamp: a788, Annotation: si
    Time Stamp: a789, Annotation: este es casa de cuy
    Time Stamp: a790, Annotation: ee ahora ahora
    Time Stamp: a791, Annotation: se acabo la  fiesta, entregar  cuentas, sumas
    Time Stamp: a792, Annotation: que sera de los empleados pero por atras hay
    Time Stamp: a793, Annotation: en sector yurakshaloma
    Time Stamp: a794, Annotation: ahora a donde te vas
    Time Stamp: a795, Annotation: si
    Time Stamp: a796, Annotation: aqui mismo a donde mas voy a ir , en la casa de la montaña vivo
    Time Stamp: a797, Annotation: por la yerba nos vamos con los animales  segun dos a tres mese
    Time Stamp: a798, Annotation: ahora lo que la yerba esta por terminar, venimos amarrando a los animales, los turistas
    Time Stamp: a799, Annotation: observan como andamos con los animales algunos llegan y no llegan
    Time Stamp: a800, Annotation: para ir a la montaña es un largo camino pero por mis piernas no puedo del todo
    Time Stamp: a849, Annotation: átras por este recto atrasito nos dejan 
    Time Stamp: a850, Annotation: por aqui andan taxis para  milin pungu
    Time Stamp: a851, Annotation: si a milin pungu este (......)
    Time Stamp: a852, Annotation: si ahí
    Time Stamp: a853, Annotation: solo eso no mas no tengo mas memoria
    Time Stamp: a854, Annotation: si
    Time Stamp: a855, Annotation: nosotros decimos tzagra (sembrío) de habas decimos, tzagra de cevada si tzagrawa decimos
    Time Stamp: a856, Annotation: asi
    Time Stamp: a857, Annotation: nosotros warkawa (ganado) animal decimos, 
    Time Stamp: a858, Annotation: llamata (a las ovejas )decimos ovejas (llama)
    Time Stamp: a859, Annotation: a los cuyes cuy
    Time Stamp: a860, Annotation: si habas tzagra
    Time Stamp: a861, Annotation: si charga
    Time Stamp: a862, Annotation: warga
    Time Stamp: a863, Annotation: am  am
    Time Stamp: a864, Annotation: si 
    Time Stamp: a865, Annotation: mm
    Time Stamp: a930, Annotation: golpear la cevada decimos aqui
    Time Stamp: a934, Annotation: se debe golpear la cevada asi (......................)
    Time Stamp: a935, Annotation: ja
    Time Stamp: a936, Annotation: llama michina a a (pastar ovejas a a)
    Time Stamp: a937, Annotation: ayer me lastime este cinturon (..........) por estar lastimado no me puedo levantarme y no puedo tanto andar arriba
    Time Stamp: a938, Annotation: (....)por favor lleveme asta atras y me dejan ahí
    Time Stamp: a939, Annotation: ee gracias
    Time Stamp: a940, Annotation: diosito gracias dios le ha de ayudar
    Time Stamp: a941, Annotation: como un hijo (....)
    Time Stamp: a942, Annotation: (risa)
    Time Stamp: a943, Annotation: gracias
    Time Stamp: a1033, Annotation: por aqui vamos
    Time Stamp: a1055, Annotation: (,..............................)
    Time Stamp: a1242, Annotation: ahora este
    Time Stamp: a1243, Annotation: mmm aqui
    Time Stamp: a1057, Annotation: si se debe dar vuelta
    Time Stamp: a1058, Annotation: ya hablamos
    Time Stamp: a1059, Annotation: este aqui   es chulku kunga
    Time Stamp: a1060, Annotation: mm es de ahí
    Time Stamp: a1061, Annotation:  este camino conduce a cocha pamba
    Time Stamp: a1062, Annotation: a a 
    Time Stamp: a1063, Annotation: este conduce a nuestra montaña
    Time Stamp: a1064, Annotation: este conduce a chukiloma
    Time Stamp: a1065, Annotation: esto va a Macas multi
    Time Stamp: a1066, Annotation: este es para pujili, a milin y donde sea conduce
    Time Stamp: a1067, Annotation: cruzando a a
    Time Stamp: a1068, Annotation: en cambio este
    Time Stamp: a1069, Annotation: conduce a cocha pamba justo este camino a cocha pamba
    Time Stamp: a1070, Annotation: para ir a cocha pamba este se debe de ir por detras
    Time Stamp: a1071, Annotation: si por atras también
    Time Stamp: a1072, Annotation:  por dos lados hay por donde sea
    Time Stamp: a1073, Annotation: esta casa
    Time Stamp: a1074, Annotation: es casa de turku kunga
    Time Stamp: a1075, Annotation: se apareció el josé
    Time Stamp: a1076, Annotation: no vive, ahi hay (.....)esta casa botada
    Time Stamp: a1077, Annotation: esta botado
    Time Stamp: a1078, Annotation: si esta abandonado pero los hijos andan viendo
    Time Stamp: a1079, Annotation: los hijos estan por aca pero conmigo se van a las montañas
    Time Stamp: a1080, Annotation: voy con gente
    Time Stamp: a1081, Annotation: por dios señor dice esta pidiendo de favor
    Time Stamp: a1082, Annotation: acerquele no puedo
    Time Stamp: a1083, Annotation: ve a traerle aqui aqui los espero es de ir por aqui
    Time Stamp: a1084, Annotation: vamos a la montaña por favor
    Time Stamp: a1085, Annotation: a este  ve a traer el carro
    Time Stamp: a1086, Annotation: con los pies no puedo mas
Speaker: A
  Tier Type: dt, Annotations Count: 277
    Time Stamp: a1, Annotation: ari
    Time Stamp: a2, Annotation: rriksinimi
    Time Stamp: a3, Annotation: kuti nombretami  ñuka na wushta rriksini
    Time Stamp: a14, Annotation: ya apuntaku
    Time Stamp: a15, Annotation: Andres Chulukinga
    Time Stamp: a35, Annotation: ochenta y dos
    Time Stamp: a36, Annotation: ña kunan kay wata pasakrin ochentamanta
    Time Stamp: a37, Annotation: ñuka ña bono hapikpi yachani
    Time Stamp: a38, Annotation: nnn
    Time Stamp: a39, Annotation: cobranimi
    Time Stamp: a40, Annotation: San Franciskuta tyan
    Time Stamp: a41, Annotation: Francisco ña chimpapi San Francisco tukurirka kayna
    Time Stamp: a43, Annotation: ima trastewayman entregay imashikan tukurirkami kaypi kuti
    Time Stamp: a44, Annotation: turnopimi muyumun hawa Mili punkumanta chimpa Yura Uksha loma Hatapolo
    Time Stamp: a45, Annotation: urachimanta centro capillauku Chimpalaywa Tokma
    Time Stamp: a46, Annotation: kay Iriuksi loma tukurimunka
    Time Stamp: a47, Annotation: cada wata watapi watapi
    Time Stamp: a48, Annotation: priosteta rrurranchika
    Time Stamp: a49, Annotation: a aaa comuna
    Time Stamp: a50, Annotation: ari comunaman
    Time Stamp: a94, Annotation: tayta San Francisco
    Time Stamp: a95, Annotation: chayka ura mashtimi cuatro esquinas
    Time Stamp: a96, Annotation: uramanmi uchukmankaman Maka chiquituman kayka ya makachi grande kan
    Time Stamp: a103, Annotation: na ñukaka abuelokuna (...) abuelokuna illayta ña allpata rrantishpa sakishka ñukanchika kutin chay wawa chay wawaw sakirikllami kanchi aa chaymantami kunan
    Time Stamp: a104, Annotation: comuna alpa yanka sirikpi Estado apankami nin nishkaka .....cuatro hectarea maki entregarkaka
    Time Stamp: a105, Annotation: mmm ari kay rruna comunerokunaman
    Time Stamp: a119, Annotation: ña entregashpa tukuchirka kuna entregashka chay kulki charika chariwakunaka tarpun tarpun
    Time Stamp: a120, Annotation: ñuka pubrika shina kunan allillakun purirkani shina chay paya wasipi paredpi escalerapi vultiashpaka takashpaka imawracha ima tukurkani, ideatapash debotarishpa hatarirkani... chaymantami shina kani taytikuwa shina, hankaka na animalwa kunauras chaipi watashka
    Time Stamp: a122, Annotation: ari urkupi wawa illa kani
    Time Stamp: a123, Annotation: wawakunaka tisis casados ishkay kari shuka Ambatopi shuka Quitupi
    Time Stamp: a134, Annotation: mm chaypi kawsan 
    Time Stamp: a135, Annotation: kayna torowa shamushka  toperonmi ama toperonmi nirka ñukawanka na toparkachu   
    Time Stamp: a136, Annotation: ari kayna ari, viernes, sábado, domingo
    Time Stamp: a137, Annotation: tukurirka kunun lunesta alli tukurka kununkuna chayra chaskichihunma chayra San Francisco 
    Time Stamp: a138, Annotation: turno muyumum ña milipunku, chaypi uksha loma, jata punku .... yurak uksha loma
    Time Stamp: a139, Annotation: chayshuk wataka kay mashti urku paramupi Akchipi mm
    Time Stamp: a140, Annotation: wata muyunkallami imauras tukurinkaman
    Time Stamp: a141, Annotation: claro
    Time Stamp: a142, Annotation: na tianchi ishkindi solo kusa warmi eee
    Time Stamp: a143, Annotation: ñukaka Maria Torivia Tipan aa
    Time Stamp: a144, Annotation: payka payka kipallami kan ashaku aa
    Time Stamp: a145, Annotation: ari ochentata... ochentami charinkami ña
    Time Stamp: a146, Annotation: shinami kan
    Time Stamp: a147, Annotation: nieto wawakunaka ña Quitupi shina blanco kuinta cashtella shimita, ñukataka taitakuna na escuelapi churashkaka ru... mash tonto kani 
    Time Stamp: a148, Annotation: mana letrakani    shina
    Time Stamp: a149, Annotation: mm mana letranchichu, ari
    Time Stamp: a150, Annotation: mmm ari
    Time Stamp: a151, Annotation: amukuna kutin chay chimpa lado tontoto lado familia rrantishka chayka libre chimba lado hatzinta cuenta aa comuna katillata kulkiwan rrantin kunun kutin shina maypi urku uyarikpi sachakuna maypash comuna alzarishpa rrantinlla
    Time Stamp: a152, Annotation: aa ñukanchita shina colaborachinka cuarentawa, cincuentawa, sesenta
    Time Stamp: a153, Annotation: allpataka nara partinllu sachakunapika, kay urkutaka ña colaborashka abuelokunaman sufrishkamanta ña chaypi cuatro hectariata partishpa kurkami, chay hawapi tarpunakun
    Time Stamp: a154, Annotation: ari ari
    Time Stamp: a155, Annotation: ari comuna rrantirka, comuna kimsa partipi rrantirka ... comuna
    Time Stamp: a156, Annotation: ari hipamaka ña gente algo medio alzado kunanka tiempuman gentika
    Time Stamp: a157, Annotation: utila wawalla karkani ñuka abuelo Chulquinga kawsawraska kay gallo ... chayka
    Time Stamp: a158, Annotation: gente treintawanlla karkanki, kunanka mashna katzi ña ochoman, sieteman charin
    Time Stamp: a159, Annotation: padron padronpi padronpika quiera o no quiera maypi ima tiakpash kushkitaka churan colaboranchika chayta chaymanta alpata entregarkaka ña parti
    Time Stamp: a311, Annotation: chaypi tarpushun
    Time Stamp: a312, Annotation: como sachapika kunun rriksik puku shuk picha watami, sukta wata chayllami kanga chayka nara entrikanllu nra imatapash warkancha
    Time Stamp: a313, Annotation: tian mashti mikuhun putrupi
    Time Stamp: a314, Annotation: aa ari ari, ja ari cancha putrupi comuna wakra mikunka
    Time Stamp: a315, Annotation: comuna aa
    Time Stamp: a316, Annotation: ari ari ari
    Time Stamp: a317, Annotation: ima uras ñukapash chinkakpipish kutin wawakunaman chay ñuka kulki churani chay taytaku nishka
    Time Stamp: a318, Annotation: wakinpika kutin siquiera pedaso wasi kunka .......
    Time Stamp: a319, Annotation: shinami katinchi aa
    Time Stamp: a320, Annotation: kayka hivi zapatoswami mm
    Time Stamp: a321, Annotation: hivi zapatos ari hivi zapatos shina kuti kara zapatoswa kutin shina rrantishpa churakukpipash
    Time Stamp: a322, Annotation: yakupika na awantan kay kaywan rrikukpika kaywa churahushpa kaywata charinchi puntakari mas uksha zapatoswami karka
    Time Stamp: a323, Annotation: ari puntaka mm punta anterior ñuka abuelokunaka
    Time Stamp: a324, Annotation: ñukanchita yanka nacido cuentaka uchilawapika uksha pargatiwa churaku karkanchi aa
    Time Stamp: a338, Annotation: kunanka ña kunanka kay hivi zapatoswa tamiapi shinllita purini
    Time Stamp: a339, Annotation: chayllami kan chaymantaka ashtawan
    Time Stamp: a340, Annotation: Yurak Ukshaloma chayman aa chaypi fiesta tukurirka
    Time Stamp: a341, Annotation: chayllatami chayka mashtimi washa corrientimi aa
    Time Stamp: a342, Annotation: corriente chaypi lindero chashna shina sanha pichay rrin
    Time Stamp: a343, Annotation: chay laduman kutin shuk barrio kay mukishnaman kuti shuk barrio mm shinallami kan
    Time Stamp: a344, Annotation: kayka
    Time Stamp: a345, Annotation: Wayra Punku kan, ari
    Time Stamp: a346, Annotation: aa ista ña istalla
    Time Stamp: a347, Annotation: habaswa millucowa papawa segun tarpukpika tukun wiksawa  kawal
    Time Stamp: a348, Annotation: hatunataka ñakutin kashna utila pidaso rritasi pidaso allpawanlla kunan comuna entregashkapi yapallawa charinchi
    Time Stamp: a349, Annotation: media media hectariawa media cuadrawa
    Time Stamp: a350, Annotation: wakinkashna kulki charik kuti rrantishpaka doce hectaria valewa kaykuna segun charinchi
    Time Stamp: a367, Annotation: aa kay kunan kutin ari chayka kunan urkupi charinchi
    Time Stamp: a368, Annotation: aa urku paramo
    Time Stamp: a369, Annotation: tyan
    Time Stamp: a370, Annotation: aa trabajanmi kunanka katinmi
    Time Stamp: a371, Annotation: milin punkumanta
    Time Stamp: a372, Annotation: chayka Bernardo karka kunanka cambiarinllari imancha cada uno sectorta kuti na yachay putinchi
    Time Stamp: a373, Annotation: ñakuti kay
    Time Stamp: a374, Annotation: chayka comuna presidente mm
    Time Stamp: a375, Annotation: ari ari hatun presidente comuna cinco cabildo churashka ari chay kulki tantachi padronador chayka comuna
    Time Stamp: a376, Annotation: tukuchika kuti trabajadorlla
    Time Stamp: a377, Annotation: Toribio Toribio Choloquingallata Changulusi shina na 
    Time Stamp: a378, Annotation: mayor kuentallami kan  ari ari
    Time Stamp: a379, Annotation: Toribio Cocha
    Time Stamp: a380, Annotation: imachayari
    Time Stamp: a381, Annotation: warmimantaka casi Toribio Cochami kashkanka ñukashnalla kanka 
    Time Stamp: a382, Annotation: ari shina
    Time Stamp: a383, Annotation: chayka
    Time Stamp: a384, Annotation: mashtinka
    Time Stamp: a385, Annotation: hawa loma phuyo taparikun chaymi mashti kan chay loma
    Time Stamp: a386, Annotation: Milin loma kan ari Milin hawa phuyu taparihun chay ukupi
    Time Stamp: a406, Annotation: mm
    Time Stamp: a407, Annotation: si kay comunaka illaytama sakinka chay turnopika ... ari
    Time Stamp: a408, Annotation: kunan kay Yurak ukshalomamanta muyumunkami kutin ña ura kapilla centropi centromanta Layoraman Tukmama
    Time Stamp: a409, Annotation: chaymantaka kayman kaypi kutin tukurishpaka kutin kallarinka Milin punku shina muyunkallami katawra
    Time Stamp: a410, Annotation: wata mm
    Time Stamp: a411, Annotation: cada wata cada cada sectorman entregankallama pay niñowutaka ushachichun
    Time Stamp: a412, Annotation: sectorllami misachinchi na ishta comuna misachinchichu
    Time Stamp: a413, Annotation: kay sector prioste tukushpama
    Time Stamp: a414, Annotation: mm ari ari ari ari kulki colaborashka
    Time Stamp: a415, Annotation: shinallami kan
    Time Stamp: a416, Annotation: ari ari ima nikta
    Time Stamp: a417, Annotation: ari limpio tantachinka mashna chay tantachinahun presidente
    Time Stamp: a418, Annotation: sector presidente tukushpa mm ari ari calculashpa
    Time Stamp: a419, Annotation: kayka chukiro lomami
    Time Stamp: a451, Annotation: pay Diospaka payma kun
    Time Stamp: a452, Annotation: shina castikanlla ima nikpi chayka
    Time Stamp: a453, Annotation: pay niñowaka shina
    Time Stamp: a454, Annotation: granuwanlla kay Dios kunka, imati kunka
    Time Stamp: a455, Annotation: m mm
    Time Stamp: a456, Annotation: chay misachishkamanta granuwa
    Time Stamp: a457, Annotation: kaypash
