Speaker: hombre 1
  Tier Type: po, Annotations Count: 256
    Time Stamp: a102, Annotation: papa, na, fuku-k-pi, ña, akllan-ka-pa-k,  shina, ganan, esclavo 
    Time Stamp: a103, Annotation: antes, tanta, lucha, de cabecillas- kuna-pa, tiempo, tanta ,lucha, asta, finada, mama, Transito Amaguaña, lucha-rka
    Time Stamp: a104, Annotation: pay, calabaza-kuna-man, apashka plancha-kuna-pi,  yalichi-sh-ka, lastima, maltrata-sh-ka
    Time Stamp: a105, Annotation: aaa,riksir-ka-n-chi-mi
    Time Stamp: a106, Annotation: Alemania-man
    Time Stamp: a107, Annotation: Alemania-man
    Time Stamp: a108, Annotation: camiza-ta maña-shpa,  anaco-ta, maña-shpa
    Time Stamp: a109, Annotation: Rusia-manta, tikramuk-ta, ma, espia-shpa, preso, chura-sh-karka
    Time Stamp: a110, Annotation: chay-mi, kutin, plancha-pi, yalin, castiga-shpa 
    Time Stamp: a111, Annotation: prohibido-ma, karka, chay, tiempo-ka
    Time Stamp: a112, Annotation: aaa cabecilla,nishka,
    Time Stamp: a113, Annotation: pero pakalla 
    Time Stamp: a114, Annotation: Quito-man, rrichun
    Time Stamp: a115, Annotation: chakilla, carro, na, tyan 
    Time Stamp: a116, Annotation: naa Quito-ka-man 
    Time Stamp: a117, Annotation: Quito-ka-man, chaki-lla
    Time Stamp: a118, Annotation: kay, chaki-ñan chaki-ñan, recto, rrecto
    Time Stamp: a119, Annotation: ña, mayor, mayor-mi, hacienda-pi, enterrar-ka
    Time Stamp: a120, Annotation: kay-ka, heredero, allpa-ma-ri
    Time Stamp: a298, Annotation: ñuka, finado-pi taytiku-pa, wasipunku-pi-ma rrurra-k-ri-hurka-ni, shuk, wasita
    Time Stamp: a299, Annotation: mmm
    Time Stamp: a300, Annotation: Transito Amaguaña, pay, pay-mi, shina, kay, reforma-ta, agraria-ta, medio, kati-shpa
    Time Stamp: a301, Annotation: kay, alpa-ku-kuna-y-man, pay, parcela-rka, kulpi, kulpi, hacienda, entero, tukuri-rka
    Time Stamp: a302, Annotation: ñuka-man parlar-ka-rka,  imashti, doce, hacienda-ta-mi parcela-k-ri-n-chi
    Time Stamp: a303, Annotation: Chayka, na, krir-ka-ni, mayta, na, semejante, mishu-ku-na-ka, mayta, sakin-ka, na,  pablo, pablo, na,  pablito, rrikun-ki, ÑALLA-PA-CHA, ÑALLA, ALPA-KA, LLUKSHI-K-RI-N
    Time Stamp: a304, Annotation: y como quiera y como quiera
    Time Stamp: a305, Annotation: primero
    Time Stamp: a306, Annotation: llukshi-rka, kay, centro, civico,  kay, lote-ku-ku-na, chay.pa, hipa, kutin, llukshi-rka, kay, ñan, hatun,
    Time Stamp: a307, Annotation: hatun, allpa, seis, hectarea, cada, uno 
    Time Stamp: a308, Annotation: aaa
    Time Stamp: a309, Annotation: chay-ka potrero-kuna
    Time Stamp: a310, Annotation: potrero
    Time Stamp: a356, Annotation: ari, heredero, allpa-mi
    Time Stamp: a357, Annotation: plituna-hun-ki-chi-mi, ama, kaypi-ka, rraychu
    Time Stamp: a358, Annotation: kampa, allpa-pi, rrurray, ni-rka
    Time Stamp: a359, Annotation: alli, alli, consejo-ta, kurka, shuk, mama, cuenta,
    Time Stamp: a360, Annotation: mmm
    Time Stamp: a361, Annotation: arrendatario-kuna 
    Time Stamp: a362, Annotation: arrenda-nma, karka, punta-ka, arrenda, kashka-rka, aa, ñuka, yuyary-ni, ñuka,  nose, kayman-ta-ka,  chayka,
    Time Stamp: a363, Annotation: administrador, nishkalla-mi manejan-ka-sh-karka ,kay, acienda-ta-ka
    Time Stamp: a364, Annotation: kimsa, empleados,  shuk, shuk,  administrador, shuk, escribiente,  shuk,mayordomo
    Time Stamp: a365, Annotation: chayka, asistencia, social-pa-mi, kashka,  nin-ma-ri, kay, allpa-kuna-ka,  asistencia-pa-k, asistencia, dueño,
    Time Stamp: a366, Annotation: asistencia-ta, kutin, arrendador-kuna-ka, arrenda-n-ka-sh-ka, nin, pichika, wata-pa-k, sukta, wata-pa-k, shina
    Time Stamp: a367, Annotation: Zuleta-man-ta, Galo, Plaza, 
    Time Stamp: a430, Annotation: pakalla
    Time Stamp: a431, Annotation: azial-wan, kutiy-shpa
    Time Stamp: a432, Annotation: chay, ña, reforma, agraria, llukshir-ka 
    Time Stamp: a433, Annotation: mishu, laya, ña, kulpi.
    Time Stamp: a434, Annotation: punta, punta-ka, nose, ñuka-nchik, na, yari-nchi, parlotalla, uyanchi, imashti, pescillo-pi-ka 
    Time Stamp: a435, Annotation: padre-kuna-mi, kawsa-na, kashka nin
    Time Stamp: a436, Annotation: mercenario padre-kuna
    Time Stamp: a437, Annotation: tiyanmi iglesia
    Time Stamp: a438, Annotation: nose la verdad, misa-man, rranchu, imacha,
    Time Stamp: a504, Annotation: padre-ka, illan, tukuri-sh-ka
    Time Stamp: a505, Annotation: aa, rruna, ñuka-nchik, rruna, gente-ta, hacienda, charin, karka, rreho-ta, 
    Time Stamp: a506, Annotation: vaca-kuna 
    Time Stamp: a507, Annotation: dosientos, o, trecientos,  vacas, chayta, cada, turno-pi, mandan-kar-ka 
    Time Stamp: a508, Annotation: cuenta-yu, nishka, cuita-chun, killa, shuk, killa-ta
    Time Stamp: a509, Annotation: cada,  cada, cuenta-yu, shuk, killa , killa-paktakpi, ña, entrega-kar-ka,  shuk-man 
    Time Stamp: a510, Annotation: mm chasna
    Time Stamp: a511, Annotation: chuklla-ta, rrurran-ka-pa-k
    Time Stamp: a512, Annotation: tuta-kuna, shua-n-wa-pak, yali-shpa, sanca-kuna-ta, tortilla-shpa
    Time Stamp: a513, Annotation: m mm
    Time Stamp: a514, Annotation: chuklla-ta, shina-shpa, shina-lla-ta, chaylla-pi-ta,
    Time Stamp: a515, Annotation: killaka-man, shina-lla-ta
    Time Stamp: a516, Annotation: hatun, chuklla-ta, rrurra-shka, chasha, kay, corredo-ku-wan, chuklla-ku-ta kaspi-kuna-wan,
    Time Stamp: a517, Annotation: lastima lastima sufrir-kanchi
    Time Stamp: a518, Annotation: m m m
    Time Stamp: a519, Annotation: Pecillo ladu-ta 
    Time Stamp: a520, Annotation: chay, urku-man 
    Time Stamp: a521, Annotation: casi, rasu, cayambe, ladu-man
    Time Stamp: a522, Annotation: urku-kuna-ka, chukirahuchu,  aaa dormida, 
    Time Stamp: a523, Annotation: volcan,  ñuka, rriksi-ni-mi, burro, chupa, nishka-ka-man,rriksi-ni, caseria-man, rrishpa 
    Time Stamp: a524, Annotation: venado 
    Time Stamp: a525, Annotation: a a a
    Time Stamp: a526, Annotation: chay
    Time Stamp: a527, Annotation: ñuka,cuñado-wan, finado, finado, Gonzalo, nishka, pay-wan, rrin, karka-nchi
    Time Stamp: a528, Annotation: pay-ka, alli-pa-cha-ma, karka, venado-pa-ka, na, fallan, karka,
    Time Stamp: a640, Annotation: shuk, tiro, pun, carajo, chay, 
    Time Stamp: a641, Annotation: a,a,caravina 
    Time Stamp: a642, Annotation: a, a, a, caravina-wan, 
    Time Stamp: a643, Annotation: ari,espia-shpa,
    Time Stamp: a644, Annotation: caballu-ta-ka, karu-pi, sakin, karka-nchik, kutin, ñukanchi, chakilla, rrin, karka-nchik, shina,  chakilla, washa, ladera-kuna-ta, 
    Time Stamp: a661, Annotation: shina, washa-man, shina
    Time Stamp: a662, Annotation: maypi, venado, pay, rriksi-shka-rka, venado, maypi, miku-k-ta, maypi, kana, kak-ta,
    Time Stamp: a663, Annotation: upalla-lla, espia-shpa, espia-shpa, shina, espia-shpa, upalla-lla, 
    Time Stamp: a664, Annotation: primero,amm,
    Time Stamp: a665, Annotation: kunan-ka, ña, prohibido-ma, caserio,
    Time Stamp: a666, Annotation: mmmm,
    Time Stamp: a667, Annotation: tuta, wasi-man-ka, chayamun, karka-nchi pakalla
    Time Stamp: a668, Annotation: a, a, ama, rriku-chun, 
    Time Stamp: a669, Annotation: pakalla, pakalla,
    Time Stamp: a670, Annotation: guapo,
    Time Stamp: a671, Annotation: llama
    Time Stamp: a672, Annotation: llama,aycha, cuinda, kashka,
    Time Stamp: a673, Annotation: ñuka, wawa-ku-na-pa,
    Time Stamp: a674, Annotation: ishkay,
    Time Stamp: a675, Annotation: kimza-mi,
    Time Stamp: a676, Annotation: España,
    Time Stamp: a677, Annotation: a, aaa,
    Time Stamp: a678, Annotation: ñuka, shuti-mi, es Pablito 
    Time Stamp: a679, Annotation: pay-pa-mi, shina, shamuk-pi-ka, chayman 
    Time Stamp: a680, Annotation: aaa,
    Time Stamp: a681, Annotation: aaa,
    Time Stamp: a682, Annotation: no, se, ima, shamun-ka-cha, 
    Time Stamp: a683, Annotation: ña, ishkay, wata-pi, Casi, chusku, wata-pi, shamun, yarin, shina, tiempo-pi, tiempo-pi, shamun, 
    Time Stamp: a684, Annotation: shuk, killa-ta-n, kay-pi,kan
    Time Stamp: a685, Annotation: a, a, ama, rrikuchun,
    Time Stamp: a870, Annotation: kay-man-ta, alli-ru-ma
    Time Stamp: a871, Annotation: chay-ka, allirumi, churo, loma,
    Time Stamp: a872, Annotation: aaa, chay, chimpa, pura, casi, 
    Time Stamp: a873, Annotation: yurak, urku, nin, 
    Time Stamp: a874, Annotation: yurak, urku,
    Time Stamp: a875, Annotation: yurak, urku-ma,  ñukanchi, Cayambe, nin, nevado, Cayambe,
    Time Stamp: a876, Annotation: na,
    Time Stamp: a877, Annotation: na, uyashka-nchi-chu,
    Time Stamp: a878, Annotation: aaaa,
    Time Stamp: a922, Annotation: ura-man,
    Time Stamp: a923, Annotation: ammm,
    Time Stamp: a924, Annotation: rrudu, pampa-man, chayman, ña, hari, yaku,
    Time Stamp: a925, Annotation: izquierdo, es, bueno, izquierdo, 
    Time Stamp: a926, Annotation: chay-ta-ma, pinan,
    Time Stamp: a927, Annotation: mas, abajo-ka, boliza
    Time Stamp: a928, Annotation: ñañu, loma,
    Time Stamp: a929, Annotation: ñañu, loma 
    Time Stamp: a930, Annotation: churu, loma-ka, ladu-mi, chay-pi
    Time Stamp: a931, Annotation: a, a bastante, hatun, 
    Time Stamp: a932, Annotation: kashna, bomba,   tukuy, chay, loma-ta,
    Time Stamp: a933, Annotation: San, Juan-ta, San, Juan, cuenta-ta, rrurra-shka,
    Time Stamp: a1005, Annotation: inka, rrurra-shka, San, Juan-pa,   shina, hatun allpa
    Time Stamp: a1006, Annotation: callana, cuinda,
    Time Stamp: a1007, Annotation: en,  carro,
    Time Stamp: a1008, Annotation: a aaa 
    Time Stamp: a1009, Annotation: chay, washa-man-ka, pesandilla, nin,
    Time Stamp: a1010, Annotation: a aaa
    Time Stamp: a1011, Annotation: pesambilla	-ka-toka, no, pesambilla
    Time Stamp: a1012, Annotation: chay, yura, urku,  chay, washa-manta, rrikuy, 
    Time Stamp: a1013, Annotation: que,
    Time Stamp: a1014, Annotation: churo, loma, 
    Time Stamp: a1015, Annotation:  chay, yura, urku, chay, yura, urku-manta, washa-man-ka, ña, kashna, chimpapura
    Time Stamp: a1016, Annotation: tempreno-lla-ma-ri, gulpi, 
    Time Stamp: a1090, Annotation: shina, karu-ma-ri
    Time Stamp: a1091, Annotation: rrikurin,
    Time Stamp: a1092, Annotation: chay-mi pesambilla nirka-mi
    Time Stamp: a1093, Annotation: mmm
    Time Stamp: a1094, Annotation: yaku, kay, wayku-ka 
    Time Stamp: a1095, Annotation: kuchas, diferente, shina, pukyu-kuna-manta, ma tantanakun
    Time Stamp: a1096, Annotation: asha-ku asha-ku
    Time Stamp: a1097, Annotation: washa, hawa, kucha-manta
    Time Stamp: a1098, Annotation: dormida
    Time Stamp: a1099, Annotation: mmm ñukanchi, lindero-ka, chay, yura, urku, chakika-man
    Time Stamp: a1100, Annotation: mm chay-manta, kari, yaku-wa-n 
    Time Stamp: a1101, Annotation: kari yaku-wan. kay .lado. kutin,montoneras, piscillo 
    Time Stamp: a1102, Annotation: chay-man
    Time Stamp: a1103, Annotation: aaa pescillo chay- ka ña 
    Time Stamp: a1104, Annotation: kay, hatun, wayku-manta, chay-man-ka, pescillo,chay, hatun, wayku-mi, lindero
    Time Stamp: a1105, Annotation: ñukanchi yaku chimba
    Time Stamp: a1106, Annotation: mmm ventana, ni-shka, warmi, pampa-man rrishpa, rriku-rin
    Time Stamp: a1107, Annotation: uyarka-ni, ventana, hatun, ventana, uchilla, ventana, chay, pero, shina, rrumipiñata ,
    Time Stamp: a1108, Annotation: utuku-sh-ka-mi, ventana,  aa piñarrumita, utuku-shka
    Time Stamp: a1109, Annotation: eee
    Time Stamp: a1110, Annotation: chay-manta
    Time Stamp: a1111, Annotation: turo, pampa, ni-shka, chay, hawa-man, piscillo-manta, hawa-man, turo pampa, 
    Time Stamp: a1112, Annotation: mmmm
    Time Stamp: a1113, Annotation: montoneras, hawa-man-lla-ta, chashna, chay-ta, hawa-man, ña, turujuchu-ma, kutin
    Time Stamp: a1114, Annotation: aa turuhucho washa-man
    Time Stamp: a1115, Annotation: washa-man-ka, ña San Pablo, San Pablo, Otavalo uray-man shina rrin
    Time Stamp: a1116, Annotation: chay urku-pi-ka, nima, animal, na, tyan, vacio, 
    Time Stamp: a1117, Annotation: karu-ma, chay-ka
    Time Stamp: a1118, Annotation: muyu, urku, chawpi,
    Time Stamp: a1119, Annotation: a aaa
    Time Stamp: a1120, Annotation: puru, rruna, puru, rruna, gente-lla-mi, 
    Time Stamp: a1121, Annotation: mmm, na, tyan-llu,
    Time Stamp: a1122, Annotation: pero, rriksi-shpa, na, rriksi-shpa-ka, nima,
    Time Stamp: a1123, Annotation: mmmm
    Time Stamp: a1124, Annotation: kay-man-ka, nepas-mi, yaku, chimpa-pi-ka, nepas, ashta-wa-n, mayor, parte,
    Time Stamp: a1125, Annotation: chay-manta, lechon-kuna, 
    Time Stamp: a1126, Annotation: cholka, kilo 
    Time Stamp: a1127, Annotation: Quinche, Farinangu-y-man, tyan,
    Time Stamp: a1128, Annotation: aaaa
    Time Stamp: a1129, Annotation: chiri-wasi,
    Time Stamp: a1130, Annotation: Farinango, shina-y-man, tyan,
    Time Stamp: a1131, Annotation: a, aa, shina, tyan,
    Time Stamp: a1132, Annotation: mmmm,
  Tier Type: gl, Annotations Count: 242
    Time Stamp: a1381, Annotation: yo -FOC, para conversar-FOC-POS, quiero, uno 
    Time Stamp: a1382, Annotation: de Quito-ABL, ingeniero, que sera-RFLX, eso, uno-1
    Time Stamp: a1383, Annotation: uno, señor-OB1-3
    Time Stamp: a1384, Annotation: yyy
    Time Stamp: a1385, Annotation: el -AF.EV, preguntar-FOC-POS, quiere-3
    Time Stamp: a1386, Annotation: como, nosotros-3-CAUS,vivir-PFV-3-CAUS
    Time Stamp: a1387, Annotation: niño-ABL-SUP
    Time Stamp: a1388, Annotation: saber-FOC-POS,quierer, dice 
    Time Stamp: a1389, Annotation: vivir-PL-AC,sacar-3-FOC-POS
    Time Stamp: a1390, Annotation: asi-AD
    Time Stamp: a1391, Annotation: yo-AD,no,buen,recordar,decir
    Time Stamp: a1392, Annotation: joven,FOC-SR-FOC,arriba-LOC,vivir-FOC-1PL,ahora, este,centro,civico-LOC, vive-3-CAUS,
    Time Stamp: a1393, Annotation: ariba-FOC,mas-OB1-3,frio,frio
    Time Stamp: a1394, Annotation: paja,casita-LOC,vivir-FOC-3-CAUS
    Time Stamp: a1395, Annotation: alla-LOC,vivir-FOC-3-CAUS
    Time Stamp: a1396, Annotation: nosotros,Papa,Mama-PRG-NMLZ , analfabeto,era
    Time Stamp: a1397, Annotation: poco,poco,castellano-AC,asi,rima-du, era 
    Time Stamp: a1398, Annotation: nosotros-AD
    Time Stamp: a1399, Annotation: ya, yo, seis, año-AC, tener-PI-AF.EV 
    Time Stamp: a1400, Annotation: saber, casa,
    Time Stamp: a1401, Annotation: salir-FOC, yo,comunidad, chimpa-PI
    Time Stamp: a1402, Annotation: Escuela, salir-FOC,
    Time Stamp: a1403, Annotation: cuarto, grado , FOC-COND-LIM,
    Time Stamp: a1404, Annotation: mmm, mas-HON-SR,quinto,sexto, FOC, no, haber-FOC-NEG
    Time Stamp: a1405, Annotation: para el hombre-HON-FOC- prohibido,era,escuela,no,de leer-AC, no, para aprender-NEG-3
    Time Stamp: a1406, Annotation: Mestizos-FOC, prohibido, indio-INT, diciendo, indio- FOC, no saber-PRG-NEg-3, diciendo,
    Time Stamp: a1407, Annotation: ahora, FOC,  nove, mas-COM1, indio-PL-IMPV, ahora, -HON-3, señor-PL- corre- CAUS-3
    Time Stamp: a1408, Annotation: ya, bien, abogado- PL, haber, gente, campesina-HON, abogado - PL
    Time Stamp: a1409, Annotation: Doctor- PL,
    Time Stamp: a1410, Annotation: Todo, ley- AC, Saber- PL, ahora- FOC, haber,
    Time Stamp: a1411, Annotation: ahora, defenza, haber, ya, campesino- HON-AD, todo-HON
    Time Stamp: a1412, Annotation: Asi, 
    Time Stamp: a1413, Annotation: asi, cuarto, grado-FOC- AL- LIM, yo-FOC, aprender- PAST- 1
    Time Stamp: a1414, Annotation: alla-AC-FOC, otraves,asi, ya, 
    Time Stamp: a1415, Annotation: yo-3-CAUS, Papa-DIM-AC
    Time Stamp: a1416, Annotation: labranza, ya, trabajo-AC, asi  
    Time Stamp: a1417, Annotation: asi, ayudaba, CAUS
    Time Stamp: a1418, Annotation: yyy
    Time Stamp: a1419, Annotation: ganado, yunta- HON-3, arando 
    Time Stamp: a1420, Annotation: arado, palo, arado,  HON-3
    Time Stamp: a1421, Annotation: palo, arado,  HON-3
    Time Stamp: a1422, Annotation: ganado, AC-FOC, agua,  HON-3-agua, SR-HON, esos- AC, talvez, no, entender - NEG,
    Time Stamp: a1423, Annotation: ese,  HON-3 asi, vivo- PFV- 1PL, arar- SR 
    Time Stamp: a1424, Annotation: ahora, hay, maquinaria, PL, tractor, AL
    Time Stamp: a1425, Annotation: arar, ese, tiempo- FOC, solo,ganado, yunta,  HON-3, arar, era- 3- CAUS
    Time Stamp: a1426, Annotation: palo , arado,  HON-3, arado, extrangero -HON-SR, no , habia 
    Time Stamp: a1427, Annotation: mmm
    Time Stamp: a1428, Annotation: mmmm
    Time Stamp: a1429, Annotation: poco, DIM- AC, recordar- SR-PAST, olvidar, 
    Time Stamp: a1430, Annotation: ese
    Time Stamp: a1431, Annotation: puesto- POS, chimba, chimba 
    Time Stamp: a1432, Annotation: chimba, arriba...... vivir- FOC- 3-CAUS
    Time Stamp: a1433, Annotation: agua, chimba, es todo, 
    Time Stamp: a1434, Annotation: agua, chimba, todo, todo, la comunidad 
    Time Stamp: a1436, Annotation: casa, puerta, DIM-AC, tiene, ......, casa, puerta, 
    Time Stamp: a1437, Annotation: casa, puerta - DIM, .... minga- SR- otraves, trabajo- AL, no ve, que, ganan- era. 
    Time Stamp: a1438, Annotation: ganar- 3 , esclavo 
    Time Stamp: a1449, Annotation: grande, arrendatario, señor-PL- ordenar- PFV, el- PL , mayordomo- PL, asial, arriba 
    Time Stamp: a1450, Annotation: maltrato, PFV
    Time Stamp: a1460, Annotation: asi, casa, ...., FOC, solo, minga, DIM- AC, hacer, alla-AC-FOC- trarea- AL, ya, hacienda, AL, ocho, horas-AC, trabajar- FOC-HON-AG,
    Time Stamp: a1461, Annotation: asi, tanto 
    Time Stamp: a1462, Annotation: SR
    Time Stamp: a1463, Annotation: asi, tanto, tanto, ya, nuestro- HON- SR, ya, joven,..... SR- HON, ya, joven, ...... SR......HON, era- AF.EV- ya
    Time Stamp: a1464, Annotation: antes, ya, reforma, agraria, salir-PAST,
    Time Stamp: a1465, Annotation: ese, cabecilla- PRG- NMLZ, luchar, FOC, Quito, ..... abogado, PRG- NMLZ-HON- 3
    Time Stamp: a1466, Annotation: partido, comunista, diciendo, partido, socialista, 
    Time Stamp: a1467, Annotation: ese- HON- SR, contrario, señor- PRG- NMLZ-FOC, indio, solcialista, indio, comunista, indio, bago, dijo 
    Time Stamp: a1468, Annotation: ellos- FOC, indio, trabajo, SR- FOC-LIM- AC-AC, mas, que, perdon, nini, llenaban, ...... FOC, mas, que, indio, trabajar, SR-FOC- AC
    Time Stamp: a1470, Annotation: indio, trabajar, PFV- AC, comer, vender, el, AL, alla, ..... indio, trabajar, PFV, que, papa, .... AL, trigo, ........, cebada,........
    Time Stamp: a1506, Annotation: que, habas, ......., mande- HON-SR, hacienda- PL, HON-SR, fuego-3-AC, terreno- PL- sembrar, era, 
    Time Stamp: a1507, Annotation: y, alla, otraves, peon, PL- FOC- alla, ya, cosechar, FOC- HON-AG, ya trigo, ya, pie, AG- ....., ya, cebada, ya, pie,  AG-.....,
    Time Stamp: a1508, Annotation: papa, no, madurar, AG, ...., ya, escoger, FOC, HON- AG, asi, ganar , esclavo, 
    Time Stamp: a1509, Annotation: antes, tanta, lucha, de, cebada- PL- HON, tiempo, tanta, lucha, hasta, dinada, mama, TransitoAmaguaña, lucha- PAST,
    Time Stamp: a1510, Annotation: el,  calabaza, PL, AL, llevar, plancha, PL,....., pasar, SR- FOC, lastima, maltrato, SR.FOC
    Time Stamp: a1511, Annotation: aaa, conocer, FOC- 3 -CAUS, .....
    Time Stamp: a1512, Annotation: Alemania- COND
    Time Stamp: a1513, Annotation: Alemania- COND 
    Time Stamp: a1514, Annotation: camisa- AC, pedir- SR, anaco- AC- pedir, SR 
    Time Stamp: a1515, Annotation: Rusia-ABL, regresar-AC, ....., espia, SR, preso, poner, SR, era, 
    Time Stamp: a1516, Annotation: ese, ...., otraves, plancha, ....., pasar, castigo- SR,
    Time Stamp: a1517, Annotation: prohibido, -....., era, ese, tiempo- FOC
    Time Stamp: a1518, Annotation: aaa cabecilla, dicho 
    Time Stamp: a1519, Annotation: pero, escondido 
    Time Stamp: a1520, Annotation: Quito-AL, vaya, 
    Time Stamp: a1521, Annotation: a pie, carro- NMLZ, haber, 
    Time Stamp: a1522, Annotation: naa, Quito-FOC-AL
    Time Stamp: a1523, Annotation: Quito-FOC-AL
    Time Stamp: a1524, Annotation: este, pie......, pie,....., recto, recto 
    Time Stamp: a1525, Annotation: ya, mayor, mayor,.... hacienda-....., enterrar-FOC
    Time Stamp: a1526, Annotation: este-FOC, heredero, tierra,....- RFLX,
    Time Stamp: a1527, Annotation: yo, finado,...., papa-HON, wasipungo-...- AF.EV, hacer, AG-RFLX....., uno, casa 
    Time Stamp: a1528, Annotation: mmm
    Time Stamp: a1529, Annotation:  Transito Amagauña , el, el AF.EV, asi, esta,reforma AC, agraria, AC, medio, siguendo,SR
    Time Stamp: a1530, Annotation: este,tierraPRG,PL,AG,  esta, parcela PAST,  todo, todo, hacienda, entero, termino PAST,
    Time Stamp: a1531, Annotation: yo AL, conversar FOC, PAST, como, doce, hacienda AC,AF. EV,  parcela,AG,RFLX,3,CAUS
    Time Stamp: a1532, Annotation: este FOC, no, creer,FOC, NA,  donde, no , semejante, mestizo,DIM, NMLZL,FOC, donde, dejan FOC,NA, Pablo,pablo, NA, Pablito, ver.... YAMISMO,HON,COJN.EV, YAMISMO, TIERRA,FOC, SALIRAG,RFLEX,NA 
    Time Stamp: a1533, Annotation: y como quiera y como quiera
    Time Stamp: a1534, Annotation: primerio
    Time Stamp: a1535, Annotation: salir, PAST, este, centro civico, este, lote PRG,PRG,Na  este HON,  despues,  otraves , salir PAST,FOC  este, camino , grande 
    Time Stamp: a1536, Annotation: grande, tierra, seis, hectarea, cada  uno 
    Time Stamp: a1537, Annotation: aaa
    Time Stamp: a1538, Annotation: este FOC, potrero PL
    Time Stamp: a1540, Annotation: si, heredero, atierra,
    Time Stamp: a1558, Annotation: discutir..... CAUS, .... no, aqui, FOC, hacer, NEG.
    Time Stamp: a1559, Annotation: tuyo, tierra, ... haga, dile, PAST. 
    Time Stamp: a1560, Annotation: bueno bueno consejo, AC- dio, uno1 mama cuenta, 
    Time Stamp: a1561, Annotation: mmm
    Time Stamp: a1562, Annotation: arrendatarioPL
    Time Stamp: a1563, Annotation: arriendo,.... era, antesFOC, arriendo, eraPAST, aa, yo, recuerdo1 yo, nose, aquiAC-FOC, entonces, 
    Time Stamp: a1564, Annotation: administrador, dicho-LIM manejarFOC-SR-era, este, acienda-AC-FOC
    Time Stamp: a1565, Annotation: tres,empleados,uno, uno, administrador, uno escribiente, uno mayordomo 
    Time Stamp: a1566, Annotation: entonces, asistencia, socialHON, ... era, dice, ....,..... este, tierraPL, FOC, asistienciaHON-AG, asistencia dueño , 
    Time Stamp: a1567, Annotation: asistencia-AC, otraves arrendador-PL, FOC, arriendo3-FOC-SR-FOC, dice, cinco, años, HON-AG, seis, años HON-AG asi
    Time Stamp: a1569, Annotation: escondidas
    Time Stamp: a1570, Annotation: azial..... otraves SR
    Time Stamp: a1571, Annotation: ese, ya, reforma, agraria, salir-FOC
    Time Stamp: a1572, Annotation: señor, asi, ya, todos 
    Time Stamp: a1573, Annotation: antes, antesFOC, nose, yo1PL, no, recordar1PL, hablada, escuchar,que, pecillo....FOC
    Time Stamp: a1591, Annotation: padrePL, ..... vivoNMLZ, asi, dice, 
    Time Stamp: a1592, Annotation: mercenario, padrePL,
    Time Stamp: a1593, Annotation: Tia, Iglesia
    Time Stamp: a1594, Annotation: nose, la, verdad, misa ..... hacer, que, sera 
    Time Stamp: a1595, Annotation: PadreFOC, no hay, acabarSR-FOC
    Time Stamp: a1596, Annotation: aa indigena, yo 1PL, indigena, personaAC, hacienda, tener, era, rrehoAC,
    Time Stamp: a1597, Annotation: vacaPL, 
    Time Stamp: a1598, Annotation: docientos, o, trecientos, vacas, esos, cada, turno, .... ordenar.....FOC
    Time Stamp: a1599, Annotation: cuenta..... dicho, contarDR.P, mes, uno, mesAC 
    Time Stamp: a1600, Annotation: cada, cada, cuenta..... uno, mes, mes, alcanzar, ya, entregar....FOC, uno.....
    Time Stamp: a1601, Annotation: mm, asi 
    Time Stamp: a1602, Annotation: chozaAC, hacerFOC-HON-AG
    Time Stamp: a1603, Annotation: denoche-PL, robar-3-ob1-HON, pasar-SR, pared-PL-AC, tortilla SR
    Time Stamp: a1604, Annotation: mmm
    Time Stamp: a1644, Annotation: Pecillo  ladu AC,
    Time Stamp: a1645, Annotation: ese, cerro, COND
    Time Stamp: a1646, Annotation: casi, nevado, cayambe ,lado AL
    Time Stamp: a1647, Annotation: cerro,PL, FOC, CHUKIRA JUCHU, aaa dormida 
    Time Stamp: a1648, Annotation: volcan, yo, consido, 1 AF.EV, burro, cola, dijo FOC, COND , conocer,1, ceseria COND, yendo
    Time Stamp: a1649, Annotation: venado
    Time Stamp: a1650, Annotation: a a a
    Time Stamp: a1651, Annotation: ese
    Time Stamp: a1748, Annotation: yo , cuñadota HON,3 finado finado Gonzalo , dijo, el  HON,3, fue , era 
    Time Stamp: a1749, Annotation: el FOC, bueno, HON, CNJ.EV, AF.EV era, venado HON , FOC, no, fallar,3,  era 
    Time Stamp: a1750, Annotation: uno, tiro , pumm carajo , ese 
    Time Stamp: a1751, Annotation: a a a caravina
    Time Stamp: a1752, Annotation: a a a caravina HON, 3 
    Time Stamp: a1753, Annotation: si, espia SR,
    Time Stamp: a1754, Annotation: caballo AC, FOC . lejos (...) dejar , era 1PL, otraves, nuestro, apie , seba, era 1PL, asi   apie, atras , ladera FOC, COND,
    Time Stamp: a1755, Annotation: asi, atras-COND,asi
    Time Stamp: a1756, Annotation: donde, venado, el, conoce-PFV-PAST, venado, donde, comer-AG-AC, donde, tiene, estar
    Time Stamp: a1757, Annotation: callado, LIM, espia SR, espia SR,  asi , espia SR,  callado LIM,
    Time Stamp: a1758, Annotation: primero amm 
    Time Stamp: a1759, Annotation: haora FOC, ya ,prohibido AF.EV
    Time Stamp: a1760, Annotation: mmmm
    Time Stamp: a1761, Annotation: noche, casa COND, FOC, llegar ,era 1PL escondido
    Time Stamp: a1762, Annotation: a a a no ver DR.P
    Time Stamp: a1763, Annotation: escondido escondido 
    Time Stamp: a1764, Annotation: guapo
