Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: a180, Annotation: shina 
    Time Stamp: a181, Annotation: kullki tiyakpika kullkiwan rini o si noka vivereskuta aparini meriendata yanuchun
    Time Stamp: a182, Annotation: aaa aparin kachiku imashti cebollaku papakuyman sarakuyman shina pay charishkata aparin   
    Time Stamp: a183, Annotation: kaypi panteon tiyan  aa chayman shinan 
    Time Stamp: a184, Annotation: mm paytaka ...haciendapi
    Time Stamp: a185, Annotation: payka purirka lucharka ashta quituman rin kan karka chay kutin kamllakuta karan karkanchik
    Time Stamp: a186, Annotation: mmm ñuka 
    Time Stamp: a187, Annotation: na rikchu karkani aa
    Time Stamp: a188, Annotation: papasitopaman chayakdora  karka rikrinchimi nikpi papasitoka llamata llushtishpa aychakuta frieshpa yanushpa kamllakuwan kukavichin aa
    Time Stamp: a189, Annotation: chay kukavikuta aparishka payka rinakun 
    Time Stamp: a190, Annotation: na rinchu karka na rinchu karka, ñuka tiomi purirka 
    Time Stamp: a191, Annotation: mm wañurka ñuka tiyuka pay purik-dor karka 
    Time Stamp: a192, Annotation: pay mamaka ña wañushkaka imatata  rikurinka 
    Time Stamp: a193, Annotation: ñukanchik uchina  mm de diez o doce años kariyanka chashna hora payka ña mayorllakuka kaspi tawnashka ñukanchitaka apahspa  rin karka 
    Time Stamp: a194, Annotation: arendatario tractorwan yapunkapak yaykukpika 
    Time Stamp: a195, Annotation: ashta chay chimba pampamantaka kaspi makimi tractortaka llukchishpa chay pukru ladoman chakata yalichishpa  kuchita kacharikshna kacharka  
    Time Stamp: a196, Annotation: mana na 
    Time Stamp: a197, Annotation: pay genteta katichin karka pay ñawpak 
    Time Stamp: a198, Annotation: pay ñawpan karka kaspikuta tawnashpa gente katin kan karka kaspiwan machetewan azialwan ashta  kari warmi katina payta 
    Time Stamp: a199, Annotation: bastante acompañan kan karka 
    Time Stamp: a200, Annotation: mmm pachak paktan  karianka  ña llukshin karka 
    Time Stamp: a201, Annotation: kay comunidadlla kay comunidadlla aa
    Time Stamp: a202, Annotation: shinashpa quichurka ña kalpachirka ña arendatariokunataka
    Time Stamp: a203, Annotation: ña abuelitokakuna ña tukurin kunanka ña solo jovenllama quedashkanchik
    Time Stamp: a204, Annotation: nombrashka shuk grupoku Transito Amaguaña tiyan
    Time Stamp: a205, Annotation: chaymanta ña kutin shuk grupukumi Dolores Cacuango
    Time Stamp: a206, Annotation: chay Dolores Cacuangopi ñuka afiliarishka kani 
    Time Stamp: a207, Annotation:  ñukanchika polvota ruranchik polvota sara pulvota arrosta
    Time Stamp: a208, Annotation: arrozta kutachishpa kamllanchi kutachinchi akllanchi limpiashpa fundashpa
    Time Stamp: a209, Annotation:   shinallata ayuda shuk medioku shinaku chaypimi kamllanchik chaypimi wakaychinchik.  Mm katunkapak llukshikpi kayllapita waykanmari aaa mañan morocho kutashka mañan arroz machika uchu jaku uchu jaku tyan kunan horas
    Time Stamp: a210, Annotation: m mm
    Time Stamp: a211, Annotation:  chaypi shina ayudashpa grupo kanchik 25 personas warmikuna 
    Time Stamp: a450, Annotation: mmm
    Time Stamp: a451, Annotation: chay kutin chay tesorera tukushkakuna secretaria tukushkakuna medio kullkita na rikuchiñachin na villan 
    Time Stamp: a452, Annotation: chay devik devikllata alsashpa kullki na mashna tyaktaka  na na na rikuchiñachinka 
    Time Stamp: a453, Annotation: na rikuchiñachin
    Time Stamp: a454, Annotation: jaoo chaykunaka chay idalgokuna.i trabajanakun 
    Time Stamp: a455, Annotation: yakuta apankapak imbabura 
    Time Stamp: a456, Annotation: chaymi purinlla chay carrokunaka  shina trabajashpa 
    Time Stamp: a457, Annotation: mmm
    Time Stamp: a458, Annotation: kaymantakuna kari wawakuna trabajanakun
    Time Stamp: a459, Annotation: na ñukapaka 
    Time Stamp: a460, Annotation: shuk warmiwan españapi sirin  jijiji
    Time Stamp: a461, Annotation: kutin shuk kariku kutin junta parroquialpi trabajan
    Time Stamp: a462, Annotation: kay shukunaka kitupimi aa 
    Time Stamp: a463, Annotation: nueveta charini aa
    Time Stamp: a464, Annotation: mmm iskun 
    Time Stamp: a465, Annotation: ushushi mayor 
    Time Stamp: a466, Annotation: mayor ushushi
    Time Stamp: a467, Annotation: mayor mayorka wañurkami kariwawa karka 
    Time Stamp: a468, Annotation: chofer purishpa wañurka 
    Time Stamp: a469, Annotation: mmm
    Time Stamp: a470, Annotation: wakrakukunataka fincapi charinchik 
    Time Stamp: a471, Annotation: uraypi cascakupi haciendamanta urayman rishpa mmmm 
    Time Stamp: a472, Annotation: chaypimi vaca chiku wakuna 
    Time Stamp: a473, Annotation: tutamanta las cuatrota llukshinchik
    Time Stamp: a474, Annotation: chakilla
    Time Stamp: a475, Annotation: chay auto tyan antes
    Time Stamp: a476, Annotation: aa peroo 
    Time Stamp: a477, Annotation: lunesta tyan las cuatrota chaymantaka aaa 
    Time Stamp: a478, Annotation: las cuatro las cincota tyan
    Time Stamp: a479, Annotation: cinco y mediata tyan 
    Time Stamp: a480, Annotation: ña chay kuti ñakutin  tanqueman  lechewan shamunchik
    Time Stamp: a481, Annotation: a aa chaypi tantanakun 
    Time Stamp: a482, Annotation: chaypi tantachin chaymanta aparin tanquero 
    Time Stamp: a483, Annotation: a cuarenta centavos 
    Time Stamp: a484, Annotation: mmm
    Time Stamp: a572, Annotation: barato
    Time Stamp: a573, Annotation: mjm
    Time Stamp: a574, Annotation: quesota ruranchimi ruraytaka 
    Time Stamp: a575, Annotation: mikunkapak
    Time Stamp: a576, Annotation: ashana lecheta apamunchi chaymantaka lechetaka golpetama entreganchik
    Time Stamp: a577, Annotation: tanqueman 
    Time Stamp: a578, Annotation: chayman afiliarishkama kanchi
    Time Stamp: a579, Annotation: m mm chayma afiliarishka 
    Time Stamp: a580, Annotation: chay katushkataka shuk tanquero apan  chaymi 
    Time Stamp: a581, Annotation: terreno todo 
    Time Stamp: a582, Annotation: mmm
    Time Stamp: a638, Annotation: mmm para animales
    Time Stamp: a639, Annotation: na tyankaka
    Time Stamp: a640, Annotation: allá
    Time Stamp: a641, Annotation: alla arriba es
    Time Stamp: a642, Annotation: mingaman minga trabajoman (......) allaykunaman
    Time Stamp: a643, Annotation: minga trabajo
    Time Stamp: a644, Annotation: yakumanta yakumanta
    Time Stamp: a645, Annotation: riego de agua potropa vacakuna upiachun 
    Time Stamp: a646, Annotation: poquito
    Time Stamp: a647, Annotation: mmm
    Time Stamp: a648, Annotation: ñukataka escuelaman watakuta churarka chaymantaka na churarkaka
    Time Stamp: a649, Annotation: llamata charirka ñuka papasitoka llama kuchi
    Time Stamp: a650, Annotation: chay
    Time Stamp: a651, Annotation: chayka mamaka papasito churarka chay watallatapash na ña despechota kurkaka ña na riñarkachu
    Time Stamp: a652, Annotation: naaa lapizta na kun karka ni cuadernota na kun karka
    Time Stamp: a653, Annotation: kuti shuk mayorku tyan karka  chaypa paya librota kun karka 
    Time Stamp: a654, Annotation: chay paya cuadernota kun karka  hojakuna tiyan kaykunapi escribenki nishpa lapistapash mañashpami
    Time Stamp: a655, Annotation: escriben karkani kashnala lapizkukunata ajeno wambraku mañachin chaymanta kutin
    Time Stamp: a656, Annotation: ima shuti
    Time Stamp: a657, Annotation: lapiztaka chay  pilamanta carbonta llukchishpa carbonta llukchishpa 
    Time Stamp: a658, Annotation: aspishpa kashna puntata afilashpa kun karka  lapizpa lugar  kay allimi aspinkapaka yanallami  rikuy  "maymita............" ruran kan karka marcador profesoraka kutin kaymanta kashna aysan  karka
    Time Stamp: a659, Annotation: mmm
    Time Stamp: a660, Annotation: Wañurka chay profesorkukunaka ña Arturo Akuña nishka kawsarka   
    Time Stamp: a661, Annotation: chaymanta kutin cuadernotapash shina na kurka
    Time Stamp: a662, Annotation: mamita ashtawan alreves karka mamitaka asialta kapishpami pillun karka 
    Time Stamp: a663, Annotation: eemm pay kun lomupiman chay chakikunapiman 
    Time Stamp: a664, Annotation: azutikpi sikikukuna waskawan churashkaka kashna ronchayashka  chahsna na tiyaritapash ushashpa purikriani
    Time Stamp: a665, Annotation: papasu favor llukshin karka papasupash medio kulirachikpika malollami karka azialwanka churakllami karka 
    Time Stamp: a666, Annotation: denoka waskata doblashpa azotin karka
    Time Stamp: a667, Annotation: mm
    Time Stamp: a668, Annotation: wakinkari ashtawan millaykunama karka 
    Time Stamp: a669, Annotation: mmm
    Time Stamp: a670, Annotation: mmm
    Time Stamp: a671, Annotation: no hay quien advierta no había pues ni escuela
    Time Stamp: a672, Annotation: para 
    Time Stamp: a673, Annotation: como animales
    Time Stamp: a674, Annotation: punta hacía andando
    Time Stamp: a675, Annotation:  puncha chaka loma escondidito  había un profesor pues mal aaa
    Time Stamp: a676, Annotation: de ahi ya salió una escuelita
    Time Stamp: a677, Annotation:  escondido ahi en chakaloma alla hacen pampa disque cuidando uno para que no venga
    Time Stamp: a678, Annotation: mmm chayralla wañurka José Amaguaña hermano de transito Amaguaña
    Time Stamp: a679, Annotation: a a chaymi
    Time Stamp: a680, Annotation: chakaloma a a
    Time Stamp: a681, Annotation: ahi chaypi
    Time Stamp: a682, Annotation: pampapi chashna escuelata kun kana nin pakalla m m ama chay gente blanca shamushpaka kallpachinkami nishpa 
    Time Stamp: a684, Annotation: kaypi ña kay kawapimi tiyan escuela vieja nishka chaypimi  escuela karka
    Time Stamp: a843, Annotation: chay esucelakuta sakishpami kutin shamurka  kaypi ña kutin llukchirka
    Time Stamp: a844, Annotation: esta escuelaka milenio dicho pukaraman aparka
    Time Stamp: a845, Annotation:  escuelakuka shitashka yanka shitashka
    Time Stamp: a846, Annotation: shina
    Time Stamp: a847, Annotation: chayka ñuka wakchataka watagullata escuelataka lunestapash faltachina viernestapash faltachina 
    Time Stamp: a848, Annotation:   llamawan na pipash rik tyanchu kuchiwan pipash na rik tyanchu kjarkakri chaykunata shina pampakunata lastrojo pampakunata tyana chaykunapi ri karkanki ri llukchinki nikpika rin karkani 
    Time Stamp: a849, Annotation: chayka ñana ñana lon cuederno
    Time Stamp: a850, Annotation: mmm tawakalla karka aaa
    Time Stamp: a851, Annotation: treinta cuarentata charin karka
    Time Stamp: a852, Annotation: segunmi charin kan karka
    Time Stamp: a853, Annotation: karkan chay corralkumanta shina  llukchishpa  shina chay llanokuna tiyanma  katiriyana karkankapak kuchikunti 
    Time Stamp: a854, Annotation: llamanti rishka kariyanchik wamprakunawan amigoriyan karkanchik ñukanchika amigoriy akpika llamaka chinkana 
    Time Stamp: a855, Annotation: shuk viaje urkumanta llamaka chinkan amigoriyahspa chapushka ka-rka-ni achalla llamaka 
    Time Stamp: a856, Annotation: shinallata sobrinapa
    Time Stamp: a857, Annotation:  chayka llamataka 
    Time Stamp: a858, Annotation: chapushpa karkashpa rini
    Time Stamp: a859, Annotation: chaymantaka ñukaka llamaka na parterinkachu yuyashkanillamari llama puercokuna parterin kashka ishtayashpa kuti  shuk kanllapi 
    Time Stamp: a860, Annotation: chayka llamaka shamushkia wasiman
    Time Stamp: a861, Annotation: paykunalla ñukaka ajeno llama kanllawan  wampraka amigoriyashka kana kashkani 
    Time Stamp: a862, Annotation:   chishi llamata riparakpika illashka  llamaka chayka kuti kallpa kallpa ashta shamushpa chay loma shina lomapika chapakuni wasimanka llamaka wichikariyashka corralpi 
    Time Stamp: a919, Annotation:  mamama wichikariyanka taytapash mamapash
    Time Stamp: a920, Annotation: chayka kayantika ashta 
    Time Stamp: a921, Annotation: tsiniwan armachirka  tutamanta madrugadota
    Time Stamp: a922, Annotation: malolla luna llenataka  suerte shamunmi nishpa pay armachina chashna charcopi baldewan kapishpa 
    Time Stamp: a923, Annotation:  chayka  turunti turundti shuyay shuyay kaypi alpara shuyay shuyay kaypi alpa tiyanran turu tali karajo tali baldewanka yakutaka ñana ushanchu karkani 
    Time Stamp: a924, Annotation: shinami puririna
    Time Stamp: a925, Annotation: escuelamanka mamaka malo karka  escuelamanka llamata arreakri kuchita arreakri ri escuelata yachakunata munashpaka
    Time Stamp: a926, Annotation: wamprakuna warmikunaka na valenlluchu kari wawakunami firmankapak  shina purinkapak letrataka ministin
    Time Stamp: a927, Annotation: warmika imapa  karima cartata kunkapami escribinkapak chaypami minishtinki nin
    Time Stamp: a928, Annotation:  kutin llama millmata apachishpa kachana shina urkata rurashpa chay urkata puchikashpawanmi ririna llamawan
    Time Stamp: a929, Annotation: mm llamaman rin karkanchik aa aa ama tiyakungapak
    Time Stamp: a930, Annotation: kayka  wampra kashpa rantishka ña tukurikun ña kusa makashpa tukuchirka
    Time Stamp: a931, Annotation: malo karka
    Time Stamp: a932, Annotation: ñaaa ñaa rukuyashpa shina machashka kashpakarin kampanillata charirkani
    Time Stamp: a933, Annotation: o kashnalla ollitakuta chayta llakini ashtawanka 
    Time Stamp: a934, Annotation: ishkay campanillanti ollitanti kapishpa katushpa churashka
    Time Stamp: a935, Annotation: upalla pakalla  shinashka malo karkashnaka
    Time Stamp: a936, Annotation: ima upiyandero
    Time Stamp: a937, Annotation: upiyan karka puntalla kashkapi  chaymantaka ñaaa chakita  ña shina unkuy kapikpika ñana ñana  upiyarkachu 
    Time Stamp: a938, Annotation: aaa
    Time Stamp: a939, Annotation: pakalla rishpaka amigorishpa upiyadormi karka ...........
    Time Stamp: a940, Annotation: upiyadormi karka
    Time Stamp: a941, Annotation: mmm na charinichu kunanka
    Time Stamp: a942, Annotation: mankakuna tiyarka paila kashna animal  apay nirka ñukallaka na uyashpa 
    Time Stamp: a943, Annotation: wawkika chimpa bosquepi kawsan
    Time Stamp: a944, Annotation: shuwachita shuwachishka yarirka  paylataka  apay nirkami pero ima ushashpachu apamushayari hatun ishkay payla valima karka 
    Time Stamp: a945, Annotation: chaytaka  shs 
    Time Stamp: a946, Annotation: chay paylaka bodata yanunkapak karka a a shina chochos mote pelankapak 
    Time Stamp: a947, Annotation: shinami karka
    Time Stamp: a948, Annotation: aaa kutana  rumitaka charinimi 
    Time Stamp: a949, Annotation: chaypi uriyasinkariyakunmi 
    Time Stamp: a1286, Annotation: ña na kutanichu
    Time Stamp: a950, Annotation: mmmm na
    Time Stamp: a951, Annotation: aaa pueblopi tyan molino aaa
    Time Stamp: a952, Annotation: punta tiyan karka dieselwan kutak molino kunanka a luz tiyan 
    Time Stamp: a953, Annotation: a chaypi machikapa shikan harinapa shikan ishkay molino tiyan chaypillata
    Time Stamp: a954, Annotation: mmm
    Time Stamp: a955, Annotation: Olmedopi tiyan
    Time Stamp: a956, Annotation: Olmedopimi tiyan
    Time Stamp: a957, Annotation: m mm
    Time Stamp: a958, Annotation: tayta kawsashpa butan karka
    Time Stamp: a959, Annotation: kankunata autoka pitanka cada rato kaypimi pitan nishpa .... illan na tiyanllu
    Time Stamp: a960, Annotation: kutinpa na tiyan
    Time Stamp: a961, Annotation: nooo
    Time Stamp: a962, Annotation: no hay plata
    Time Stamp: a963, Annotation: kullki illan 
    Time Stamp: a964, Annotation: (risa) jajajajaja
    Time Stamp: a965, Annotation: otavalo payshnallata
    Time Stamp: a966, Annotation: m mm
    Time Stamp: a967, Annotation: chalinata katun ruanata katun chalina nin
    Time Stamp: a1101, Annotation: mmm
    Time Stamp: a1102, Annotation: a aa
    Time Stamp: a1103, Annotation:  eso tanmbien algunos ahora en esta epoca los hombres nada no no no hay no hablan kichwa por eso
    Time Stamp: a1104, Annotation: sii si esta bueno
    Time Stamp: a1119, Annotation: a yaya
    Time Stamp: a1120, Annotation: aaa
    Time Stamp: a1121, Annotation:  a aa chimpalo
    Time Stamp: a1122, Annotation: chimpalo
    Time Stamp: a1123, Annotation: el sabe
    Time Stamp: a1124, Annotation: ari chupana
    Time Stamp: a1125, Annotation: aaa wiñayta viñan shina 
    Time Stamp: a1126, Annotation: maduro estaba cayendo estaba
    Time Stamp: a1127, Annotation: mmm
    Time Stamp: a1180, Annotation:  chayka sisami kaymi kaymi chimpalo kay kay kaymi chimpalo
    Time Stamp: a1181, Annotation: kaymi chimbalo
    Time Stamp: a1182, Annotation: y fanka
    Time Stamp: a1183, Annotation: kay kan
    Time Stamp: a1184, Annotation: fanka
    Time Stamp: a1185, Annotation: mmm
    Time Stamp: a1186, Annotation: ñuka  mm
    Time Stamp: a1187, Annotation: ñuka su mercedta servinkapak Dolores María Campues kani
    Time Stamp: a1188, Annotation: ñukaka
    Time Stamp: a1189, Annotation: a aa kanchis sukta kanchis picha watata charini
    Time Stamp: a1190, Annotation:  aaa (risa)
    Time Stamp: a1191, Annotation: (risa)
  Tier Type: mb, Annotations Count: 293
    Time Stamp: a3223, Annotation: minkachiway mamita kaykuman
    Time Stamp: a3224, Annotation: ima shuti llakta-mi kapan kaypika 
    Time Stamp: a2, Annotation: tunas san isidro de san isidro de tunas 
    Time Stamp: a3, Annotation: tunas-mi  shuti
    Time Stamp: a4, Annotation: y se
    Time Stamp: a5, Annotation: aaa tunas virgen tunas 
    Time Stamp: a6, Annotation: patron
    Time Stamp: a7, Annotation: patron germanico chay shuti-ta saki-rka 
    Time Stamp: a8, Annotation: chay tukuylla chashna chay  tunas alto tunas bajo 
    Time Stamp: a9, Annotation: wanto alto wanto bajo
    Time Stamp: a10, Annotation: Pan juan maria magdalena tyan shina-lla-ta Maria Magdalena bajo maria magdalena 
    Time Stamp: a11, Annotation: alto tiyan 
    Time Stamp: a12, Annotation: aaa chay kay  centro civico 
    Time Stamp: a13, Annotation: mmm kay-pi na na ñuka kay-manta nativo kani 
    Time Stamp: a14, Annotation: aaa ñuka papasito mamita kawsa-rka kay-pi 
    Time Stamp: a15, Annotation: aaa chay mas arriba 
    Time Stamp: a16, Annotation: chayra wañu-rka a aa wañu-rka
    Time Stamp: a3261, Annotation: pay-ka Merced-manta ka-rka
    Time Stamp: a17, Annotation: mm Merced-manta ka-rka pay-ka 
    Time Stamp: a18, Annotation: rioma hapi-shka ni-shka chaki-ku-wan na puri-k tuku-k ka-rka  
    Time Stamp: a19, Annotation: aaa chaki-wan na purik-ta........
    Time Stamp: a20, Annotation:  seguro-pi, ka-rka-nchik afilia-ri-shka 
    Time Stamp: a21, Annotation: sientate acasito
    Time Stamp: a22, Annotation: seguro-ka kay hacienda-pi pukara-pi tiyan shuk wasi-ruku-ta rura-shka shina 
    Time Stamp: a23, Annotation: aaa? chay chay-pi-mi
    Time Stamp: a24, Annotation: chay-manta kutin chay-manta tiyan ima shuti-man kachan Cayambe hopital-man 
    Time Stamp: a25, Annotation: chay Cayambe hospital-manta kutin kacha-rka Calderon-man 
    Time Stamp: a26, Annotation: mmm
    Time Stamp: a27, Annotation: chay kanlla kanlla doctor-wan-ka-ri cuarenta-ta gastan-ka-rka-ni cien dolares-ta gastan-ka-rka-ni ña kullki tukurik-pi ña na imanay tuku-rka-ni
    Time Stamp: a28, Annotation: ña turno 
    Time Stamp: a29, Annotation: turno-ka ña karu-pi chayamun turno-ka ishkay killa-pi kimsa killa-pi chaya
    Time Stamp: a107, Annotation: chashna-ku kutin ña ña na 
    Time Stamp: a108, Annotation: kunan-pash tyan shuk conocido compañero-wan kay-man presidente ka-rka comunidad-pi
    Time Stamp: a109, Annotation: chay tuku-ri-shka kunan horas miza-pi ña chay-ta visita-shun ni-shpa llukshi-ri-kri-naku-rka-nchik
    Time Stamp: a110, Annotation:  sombrero-pi-pash animal esta saliendo donde esta pues
    Time Stamp: a111, Annotation: kay-pash.......
    Time Stamp: a112, Annotation: kay-pi-ka chunkay ni-shka-ta zara-ta lado-te rupa-chi-shpa ganan kunan-ka na puklla-n-pash-ka punta puklla-n ka-rka 
    Time Stamp: a134, Annotation: chunkan ni-shka yamta-ta cebolla-ta 
    Time Stamp: a135, Annotation: sin ima shuti shina kullki-ta chunka-shpa kapi-n kan ka-rka
    Time Stamp: a136, Annotation: chay chunka-shpa shina. (sientate aca poroto) chashna-shpa kullki llukshi-kpi-ka kachan ka-rka trago-man 
    Time Stamp: a137, Annotation: cerveza-man
    Time Stamp: a146, Annotation: kachan-ka-rka ña kutin upiyay kallari-n ña kutin
    Time Stamp: a147, Annotation: m m machay-ta-rak macha-n upiya-shpa 
    Time Stamp: a148, Annotation: mmmmm na macha-shka-ni-chu 
    Time Stamp: a149, Annotation: chay-kuna-pi-ka na rupa-y tuku-ni-chu rupa-chi-n-mari 
    Time Stamp: a150, Annotation: mm rupa-chi-n-mari kashna esperma-kuna-ta reparten chashna tiyaku-k-pi washa-manta chus chus quema-shpa rin (risa) 
    Time Stamp: a151, Annotation: chay-pi-ka shina puklla-y-ta puklla-n chay kutin vaca-man rinchi-k ni-shpa kutin shina ima shuti 
    Time Stamp: a152, Annotation: ña vaca-man ri-n-ka-pak puñu-n-ka-pak rin-chi-k ni-shpa-ka merienda kipa-ka ri-n-lla-mi mm
    Time Stamp: a153, Annotation: chay-ka ña familia pura shina acompaña-shpa pakari-n 
    Time Stamp: a154, Annotation: mm puklla-shpa-ka tarda-n   
    Time Stamp: a155, Annotation: aa puklla-shpa-ka tarda-n condor wawa-ta condor miku-k-ta rura-n chiku-ta miku-n ni-k-ta
    Time Stamp: a156, Annotation: chay-ka kutin caballo-ta rura-shpa kaspi-pi tiyari-shpa kati-n lado-nkapak
    Time Stamp: a157, Annotation: buitre para arastrar
    Time Stamp: a159, Annotation: mmm
    Time Stamp: a160, Annotation: de ahi-ka sacar cebolla dicho aa
    Time Stamp: a161, Annotation: sacar cebolla-ka hacía sentar sentado caban con palo por alrededor (risa) 
    Time Stamp: a162, Annotation: aa ima shuti kaspi wasi-ta rura-nkapak kaspi-ta arastran ni-shka chay-ka piola-ta chaki-pi chura-shpa
    Time Stamp: a163, Annotation: arrastra-shpa ri-n tarak tarak yaku-ta shita-shpa turu-pi 
    Time Stamp: a164, Annotation: chay puklla-y-kuna chay puklla-y-kuna chashna kan 
    Time Stamp: a165, Annotation: mm chay-ka pay-kuna-ka kaspi-wan-mari chashna kaspi aysay ni-shka-ka pay ri-n arrastra-shpa (risa) 
    Time Stamp: a166, Annotation: na nana ñuka-nchik warmi gente-ta-ka na arrastran-chu aa
    Time Stamp: a167, Annotation: shina ñuka-nchi-ka chashna no se lado-man-ma tiyari-nchik
    Time Stamp: a168, Annotation: aaa kari-kuna-mi puklla-n 
    Time Stamp: a169, Annotation: jugadoras puklla-n chay "aya donisa-ta" rura-n
    Time Stamp: a170, Annotation: coles llukchi-ta rura-n cebolla llukchi-ta rura-n
    Time Stamp: a171, Annotation: kuchi berraco-ta-pash rura-n kuchi berraco-ka wajaqq wa ni-shpa ni-n 
    Time Stamp: a172, Annotation: cogiendo-ka pay ulli ulli rura-n
    Time Stamp: a173, Annotation: aaa shina rura-n
    Time Stamp: a174, Annotation: mmm chay-mi 
    Time Stamp: a175, Annotation: na na puklla-rka-chu na puklla-rka-chu 
    Time Stamp: a176, Annotation: aaa un guiador tiene que estar ahi
    Time Stamp: a177, Annotation: shina-ka kunan chay ri-kri-nki chay-pi-ka puklla-n-ka-cha
    Time Stamp: a178, Annotation: de noche hoy es ese 
    Time Stamp: a179, Annotation: na visita-nkapak ri-shka-ma, kani 
    Time Stamp: a180, Annotation: shina 
    Time Stamp: a181, Annotation: kullki tiyak-pi-ka kullki-wan ri-ni o sino-ka viveres-ku-ta apa-k-ri-ni merienda-ta yanu-chun
    Time Stamp: a182, Annotation: aaa apa-ri-n kachi-ku ima shuti cebolla-ku papa-ku-y-man sara-ku-y-man shina pay chari-shka-ta, apa-kri-n   
    Time Stamp: a183, Annotation: kay-pi panteon tiyan  aa chay-man shina-n 
    Time Stamp: a184, Annotation: mm pay-ta-ka ....hacienda-pi
    Time Stamp: a185, Annotation: pay-ka puri-rka lucha-rka ashta kitu-man ri-n kan ka-rka chay kutin kamlla-ku-ta karan ka-rka-nchik
    Time Stamp: a186, Annotation: mmm ñuka 
    Time Stamp: a187, Annotation: na ri-k-chu ka-rka-ni aa
    Time Stamp: a188, Annotation: papasito-pa-man chaya-kdora  ka-rka ri-k-ri-nchi-mi ni-kpi papasito-ka llama-ta llushti-shpa aycha-ku-ta frie-shpa yanu-shpa kamlla-ku-wan kukavi-chi-n aa
    Time Stamp: a189, Annotation: chay kukabi-ku-ta apari-shka pay-ka rina-ku-n 
    Time Stamp: a190, Annotation: na ri-n-chu ka-rka na ri-n-chu ka-rka ñuka tiyu-mi puri-rka 
    Time Stamp: a191, Annotation: mm wañu-rka ñuka tiyu-ka pay purik-dor ka-rka
    Time Stamp: a192, Annotation: pay mama-ka ña wañu-shka-ka ima-ta-ta  riku-ri-n-ka 
    Time Stamp: a193, Annotation: ñuka-nchik uchina mm de diez o doce años kariyan-ka chasna hora pay-ka ña mayor-lla-ku-ka kaspi tawna-shka ñuka-nchik-ta-ka apa-hspa ri-n ka-rka 
    Time Stamp: a194, Annotation: arendatario tractor-wan yapu-nkapak yayku-k-pi-ka 
    Time Stamp: a195, Annotation: ashta chay chimba pampa-manta-ka kaspi maki-mi tractor-ta-ka llukchi-shpa chay pukru lado-man chaka-ta yali-chi-shpa  kuchi-ta kachari-k-sh-na kacha-rka  
    Time Stamp: a196, Annotation: mana na 
    Time Stamp: a197, Annotation: pay gente-ta kati-chi-n ka-rka pay ñawpak 
    Time Stamp: a198, Annotation: pay ñawpa-n ka-rka kaspi-ku-ta tawna-shpa gente kati-n kan ka-rka kaspi-wan machete-wan azial-wan ashta  kari warmi kati-na pay-ta 
    Time Stamp: a199, Annotation: bastante acompaña-n kan ka-rka 
    Time Stamp: a200, Annotation: mmm patsak paktan karian-ka ña llukshi-n ka-rka 
    Time Stamp: a201, Annotation: kay comunidad-lla kay comunidad-lla aa
    Time Stamp: a202, Annotation: shina-shpa quichu-rka ña ,kalpa-chi-rka ña arendatario-kuna-ta-ka 
    Time Stamp: a203, Annotation: ña abuelito-ku-kuna ña tukuri-n kunan-ka ña solo joven-lla-ma queda-shka-nchik
    Time Stamp: a204, Annotation: nombra-shka shuk grupo-ku Transito Amaguaña tiyan
    Time Stamp: a205, Annotation: chay-manta ña kuti-n shuk grupu-ku-mi Dolores Cacuango
    Time Stamp: a206, Annotation: chay Dolores Cacuango-pi ñuka afilia-ri-shka kani
    Time Stamp: a207, Annotation:  ñuka-nchi-ka polvo-ta rura-nchik polvo-ta sara polvo-ta arroz-ta
    Time Stamp: a208, Annotation: arroz-ta kutachi-shpa kamlla-nchik kutachi-n-chik  aklla-nchik limpia-shpa funda-shpa
    Time Stamp: a209, Annotation:   shina-lla-ta ayuda shuk medio-ku shina-ku chay-pi-mi kamlla-nchik chay-pi-mi wakaychi-nchik.  Mm katu-nkapak llukshi-kpi kay-lla-pi-ta waykan-ma-ri aaa mañan morocho kuta-shka mañan arroz machika uchu jaku uchu jaku tyan kunan horas
    Time Stamp: a210, Annotation: m mm
    Time Stamp: a211, Annotation:  chay-pi shina ayuda-shpa grupo kan-chik 25 personas warmi-kuna 
    Time Stamp: a450, Annotation: mmm
    Time Stamp: a451, Annotation: chay kutin chay tesorera tuku-shka-kuna secretaria tuku-shka-kuna medio kullki-ta na rikuchi-ña-chin na villan 
    Time Stamp: a452, Annotation: chay devik devik-lla-ta alsa-shpa kullki na mashna tyak-ta-ka na na na rikuchiñachi-n-ka 
    Time Stamp: a453, Annotation: na rikuchiñachi-n
    Time Stamp: a454, Annotation: jaoo chay-kuna-ka chay idalgo-kuna-mi trabaja-na-ku-n 
    Time Stamp: a455, Annotation: yaku-ta apa-nkapak imbabura 
    Time Stamp: a456, Annotation: chay-mi puri-n-lla chay carro-kuna-ka shina trabaja-shpa
    Time Stamp: a457, Annotation: mmm
    Time Stamp: a458, Annotation: kay-manta-kuna kari wawa-kuna trabaja-na-ku-n
    Time Stamp: a459, Annotation: na ñuka-pa-ka 
    Time Stamp: a460, Annotation: shuk warmi-wan españa-pi siri-n  jijiji
    Time Stamp: a461, Annotation: kutin shuk kari-ku kutin junta parroquial-pi trabaja-n
