Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: a1610, Annotation: imashti-shun
    Time Stamp: a1611, Annotation: kashna puncha-kuna-pi kutin kutin
    Time Stamp: a1612, Annotation: kutin imashiti kutin kutin shamu-nka-cha-ri kashna punlla
  Tier Type: gl, Annotations Count: 71
    Time Stamp: a2616, Annotation: padrino(esp) de todo(esp)
    Time Stamp: a2617, Annotation: compadre(esp)
    Time Stamp: a2618, Annotation: esta parte-COM1-AC tomar-1PL.FUT decir-PRG-1PL
    Time Stamp: a2619, Annotation: aqui-LOC nombre-CAUS-PFV ser-1PL 1PL
    Time Stamp: a2620, Annotation: aqui hacienda-LOC trabajar-PAST-1PL
    Time Stamp: a2621, Annotation: hacienda-LOC trabaja-PAST-1PL
    Time Stamp: a2622, Annotation: 3 trabajar-1PL hacienda-LOC
    Time Stamp: a2623, Annotation: como(esp) con(esp) mayordomo(esp)
    Time Stamp: a2624, Annotation: mayordomo(esp) y(esp) asi(esp) mayorales trabajar-1PL-COM1
    Time Stamp: a2625, Annotation: si(esp)
    Time Stamp: a2626, Annotation: 3 POS hacienda
    Time Stamp: a2627, Annotation: mayoral gritar-RFLX-AG ahi loma(esp)-LOC ahi loma(esp)-LOC gritar-RFLX-PFV ya
    Time Stamp: a2628, Annotation: ya(esp) escuchar-ki?-LIM así 3
    Time Stamp: a2671, Annotation: suegra decir-1PL 1PL
    Time Stamp: a2672, Annotation: suegra
    Time Stamp: a2673, Annotation: 3 casarse-DR-FOC
    Time Stamp: a2674, Annotation: 3PL yerno decir-3PL
    Time Stamp: a2675, Annotation: reforma-AC ser-SR terminar-CAUS-PAST
    Time Stamp: a2676, Annotation: acabo(esp) vender(esp) ya(esp)
    Time Stamp: a2677, Annotation: terminar-CAUS-PAST-LIM-AF.EV
    Time Stamp: a2678, Annotation: no(esp) asi(esp)
    Time Stamp: a2679, Annotation: hacienda(esp) dueño(esp) repartir-PAST-1
    Time Stamp: a2680, Annotation: tantos(esp) años(esp) trabajando(esp) andar-PAST-1
    Time Stamp: a2681, Annotation: si(esp)
    Time Stamp: a2682, Annotation: siquiera(esp) algunos
    Time Stamp: a2683, Annotation: 40 y 40 años trabajar-PFV-3PL
    Time Stamp: a2684, Annotation: a las 7 salimos(esp)
    Time Stamp: a2685, Annotation: las(esp) 7-AC salir-SR
    Time Stamp: a2686, Annotation: las(esp) 4 las(esp) 5 entrabamos
    Time Stamp: a2687, Annotation: ya hacienda-LOC ya ya ya
    Time Stamp: a2688, Annotation: tierra-AC ganado-COM1 yunta-COM1 trabajar(esp) estar-3PL
    Time Stamp: a2689, Annotation: yuna remober-SR eso(esp)
    Time Stamp: a2690, Annotation: remober-SR trabajar(esp) ser-3PL
    Time Stamp: a2691, Annotation: yy(esp)
    Time Stamp: a2692, Annotation: ahi(esp) haciamos(esp) wachos(surcos) y(esp)
    Time Stamp: a2693, Annotation: todo(esp) asi(esp) haciamos(esp)
    Time Stamp: a2694, Annotation: si(esp)
    Time Stamp: a2695, Annotation: hay(esp) dentro(esp) de(esp) ese(esp) bosque(esp)
    Time Stamp: a2772, Annotation: 3
    Time Stamp: a2773, Annotation: viaje viaje(esp) andar-PAST-3 PL-LOC trabajar-SR
    Time Stamp: a2774, Annotation: todito(esp) aqui hacienda grande hacienda ser-PAST
    Time Stamp: a2775, Annotation: eso
    Time Stamp: a2776, Annotation: eso 3 
    Time Stamp: a2777, Annotation: 3 este-k?
    Time Stamp: a2778, Annotation: ahi-PL-LOC remober-SR tierra-AC hacer-SR tractor-COM1 trabajar ser-3PL
    Time Stamp: a2779, Annotation: de(esp) ahi(esp) yunta-COM1 wachu-AC wacho-AC hacer-PAST-3PL
    Time Stamp: a2780, Annotation: para(esp)
    Time Stamp: a2781, Annotation: para(esp) sembra-SR.P
    Time Stamp: a2782, Annotation: aa(son)
    Time Stamp: a2783, Annotation: maiz morocho todo(esp) lado(esp) sembrar-AG
    Time Stamp: a2784, Annotation: hacienda-AL traer-DIR-PAST-3PL traer-RFLX-SR
    Time Stamp: a2785, Annotation: eso(esp)
    Time Stamp: a2786, Annotation: 3PL de nuevo aqui-LOC trabajar-SR si(esp)
    Time Stamp: a2787, Annotation: 3PL ya wasipungo
    Time Stamp: a2789, Annotation: eso(esp) era(esp)
    Time Stamp: a2790, Annotation: 3PL 3PL viaje(esp) cargar-RFLX-SR caminar-PAST-3PL hacienda-AL
    Time Stamp: a2791, Annotation: separado(esp) hacienda apa-AC trabajando(esp)
    Time Stamp: a2792, Annotation: familia(esp)
    Time Stamp: a2793, Annotation: puro(esp) Chukimarka casi(esp) hay(hay ) Chasipanta Chasipanta Chukimarka
    Time Stamp: a2794, Annotation: ee(son)
    Time Stamp: a2795, Annotation:  y Anguay poquito(esp)
    Time Stamp: a2796, Annotation: de ahi(esp)-FOC Tamias
    Time Stamp: a2797, Annotation: Llullunas Campañas eso(esp) nomas(esp)
    Time Stamp: a2798, Annotation: aa(son) habla(esp)
    Time Stamp: a2799, Annotation: urku-ABL no(esp) aqui-LIM-LOC-AF.EV caminar-PAST-3PL aqui-LIM-LOC asi(esp) que nombre
    Time Stamp: a2800, Annotation: montaña-PL-FOC ajeno(esp)
    Time Stamp: a2801, Annotation: ajeno(esp) tierra montaña
    Time Stamp: a2802, Annotation: solo(esp) hasta(esp) pavimento(esp)-LIM-AF.EV aqui 3PL hacienda-FOC ser-PAST
    Time Stamp: a2803, Annotation: padres decir-3 Cotopaxi-AC
    Time Stamp: a2804, Annotation: padres
    Time Stamp: a2805, Annotation: None
Speaker: simeon
  Tier Type: po, Annotations Count: 372
    Time Stamp: ('ts2', 'ts6'), Annotation: (risa)
    Time Stamp: ('ts7', 'ts10'), Annotation: bueno kallaripi shutita tapuna yachani  ima shuti kan kanguichi 
    Time Stamp: ('ts18', 'ts21'), Annotation: kikin 
    Time Stamp: ('ts22', 'ts25'), Annotation: chukimarka
    Time Stamp: ('ts26', 'ts28'), Annotation: Diego Chukimarka
    Time Stamp: ('ts29', 'ts31'), Annotation: ee kay llakta ima shuti kan kay llakta 
    Time Stamp: ('ts32', 'ts35'), Annotation: Palmera
    Time Stamp: ('ts36', 'ts38'), Annotation: jatun llakta kan merced
    Time Stamp: ('ts39', 'ts41'), Annotation: o shuk shuti
    Time Stamp: ('ts42', 'ts45'), Annotation: palmera mana  mana mercedchu kan 
    Time Stamp: ('ts46', 'ts48'), Annotation: aaa sumak 
    Time Stamp: ('ts49', 'ts51'), Annotation: y shuk shuti tyanllu
    Time Stamp: ('ts57', 'ts60'), Annotation: pero urkukaaa
    Time Stamp: ('ts62', 'ts66'), Annotation: ilajalu
    Time Stamp: ('ts67', 'ts71'), Annotation: ilajalu
    Time Stamp: ('ts72', 'ts74'), Annotation: nachu castellanupi nin wakinkuna ilalo
    Time Stamp: ('ts76', 'ts78'), Annotation: pero kikinkuna shuk parlayta charinguichi
    Time Stamp: ('ts79', 'ts81'), Annotation: ilajaló nachu 
    Time Stamp: ('ts85', 'ts86'), Annotation: ciertó
    Time Stamp: ('ts87', 'ts88'), Annotation: yyy ilajalomanta imata nin 
    Time Stamp: ('ts89', 'ts92'), Annotation: imata kan urku 
    Time Stamp: ('ts97', 'ts100'), Annotation: aja
    Time Stamp: ('ts102', 'ts104'), Annotation: ya
    Time Stamp: ('ts105', 'ts107'), Annotation: a pero kay llakta kan merced y palmeras  no cierto 
    Time Stamp: ('ts114', 'ts116'), Annotation: kocha ari
    Time Stamp: ('ts117', 'ts118'), Annotation: eeem entonces chaypi asha kipaman kutin tapusha  shina  urkukuna pero
    Time Stamp: ('ts119', 'ts121'), Annotation: primero kallarikpi bueno imata munashpaka  parlanguichiklla, pero ñuka
    Time Stamp: ('ts122', 'ts125'), Annotation: imata 
    Time Stamp: ('ts126', 'ts129'), Annotation: futbolta
    Time Stamp: ('ts130', 'ts131'), Annotation: aa ya
    Time Stamp: ('ts132', 'ts135'), Annotation: kay maypi kil, karkanguichi chay 
    Time Stamp: ('ts136', 'ts138'), Annotation: a a ya palmerapi 
    Time Stamp: ('ts139', 'ts141'), Annotation: ee estadio tyanlluy
    Time Stamp: ('ts143', 'ts144'), Annotation: ento entonces kallaripi bueno ñuka siempre tapuni  yachani eee  ashalla yachangapa
    Time Stamp: ('ts145', 'ts146'), Annotation: llaktamanta ima shina kawsarkanguichi 
    Time Stamp: ('ts147', 'ts148'), Annotation: uchilla kashpa ima shina karka 
    Time Stamp: ('ts149', 'ts151'), Annotation: punta kaypi ñawpa ñawpa tiempopi 
    Time Stamp: ('ts156', 'ts158'), Annotation: bueno primero aqui o shuk parlay o shuk parlay turnashpa turnashpa 
    Time Stamp: ('ts161', 'ts162'), Annotation: ya tal vez kikin parlangui  asha kawsaymanda uchilla kashpa
    Time Stamp: ('ts179', 'ts181'), Annotation: maypi nacirkangui tayta 
    Time Stamp: ('ts182', 'ts186'), Annotation: kay puestopi 
    Time Stamp: ('ts187', 'ts190'), Annotation: pi kawsarka chay horas tayta mama 
    Time Stamp: ('ts191', 'ts194'), Annotation: kaypi 
    Time Stamp: ('ts196', 'ts199'), Annotation: (.........galukunapash )
    Time Stamp: ('ts200', 'ts202'), Annotation: kaypi
    Time Stamp: ('ts206', 'ts208'), Annotation: y chaypikiaaaaa
    Time Stamp: ('ts209', 'ts210'), Annotation: y wawa kashpa kaypi wiñarkangui 
    Time Stamp: ('ts211', 'ts213'), Annotation: kay puestopi
    Time Stamp: ('ts216', 'ts218'), Annotation: y ima shina karka shina wawawras ima trabajukunata rrurrarkanguichi o kawsay ima shina karka 
    Time Stamp: ('ts226', 'ts228'), Annotation: papel 
    Time Stamp: ('ts229', 'ts231'), Annotation: ima papel 
    Time Stamp: ('ts233', 'ts237'), Annotation: aaaa
    Time Stamp: ('ts238', 'ts240'), Annotation: iglesiapi cura curakunawan 
    Time Stamp: ('ts249', 'ts253'), Annotation: shina kurawan chay mesa de la mercedpi 
    Time Stamp: ('ts254', 'ts256'), Annotation: a aaaa
    Time Stamp: ('ts257', 'ts258'), Annotation: fiestata rrurrashpa 
    Time Stamp: ('ts262', 'ts266'), Annotation: mayjan
    Time Stamp: ('ts268', 'ts270'), Annotation: aaa ya
    Time Stamp: ('ts273', 'ts275'), Annotation: a ñukapash pàdrino tukurkani cotopaxipi 
    Time Stamp: ('ts278', 'ts281'), Annotation: ima shina nina shinaa compadre pura padrino shina 
    Time Stamp: ('ts284', 'ts285'), Annotation: ari 
    Time Stamp: ('ts286', 'ts289'), Annotation: aja
    Time Stamp: ('ts290', 'ts293'), Annotation: y ahijado ahijadaman ima shina nin kichwapi 
    Time Stamp: ('ts298', 'ts301'), Annotation: kay cuartowata ufiashun 
    Time Stamp: ('ts302', 'ts304'), Annotation: fiestapi nachu achik tayta nina yachan 
    Time Stamp: ('ts305', 'ts306'), Annotation: achik tayta 
    Time Stamp: ('ts307', 'ts309'), Annotation: achik mama
    Time Stamp: ('ts310', 'ts312'), Annotation: ari
    Time Stamp: ('ts314', 'ts317'), Annotation: aaa entonces kaypi shutichishkianguichi
    Time Stamp: ('ts320', 'ts322'), Annotation: ari
    Time Stamp: ('ts323', 'ts326'), Annotation: imapita aa uchilla kashpa  imapi trabajarkanguichi agricultura  animal oooo 
    Time Stamp: ('ts328', 'ts331'), Annotation: jazindapi 
    Time Stamp: ('ts332', 'ts334'), Annotation: imatapash 
    Time Stamp: ('ts335', 'ts337'), Annotation: pero ima shina karka chay hacendadukuna ima karka familia ooo
    Time Stamp: ('ts341', 'ts343'), Annotation: dueño de hacienda pero paykuna kawsana chayman o na 
    Time Stamp: ('ts351', 'ts354'), Annotation: wakrakunawan o chakra ima
    Time Stamp: ('ts362', 'ts364'), Annotation: ari 
    Time Stamp: ('ts366', 'ts368'), Annotation: chamuy shamuy 
    Time Stamp: ('ts370', 'ts373'), Annotation: maki maki 
    Time Stamp: ('ts374', 'ts377'), Annotation: nuera 
    Time Stamp: ('ts378', 'ts381'), Annotation: nuera  kichwapi tyan nuera chay palabra 
    Time Stamp: ('ts382', 'ts384'), Annotation: nachu kachun jachun 
    Time Stamp: ('ts386', 'ts389'), Annotation: jachun ninllu o kachun 
    Time Stamp: ('ts394', 'ts396'), Annotation: nachu paniko
    Time Stamp: ('ts397', 'ts399'), Annotation: chay otavalukuna ninan yachan paniko 
    Time Stamp: ('ts401', 'ts405'), Annotation: a primero jachun nina yachan jachun 
    Time Stamp: ('ts407', 'ts410'), Annotation: ima shina nin nkaypi hombre 
    Time Stamp: ('ts411', 'ts413'), Annotation: hombre ima shina nin kaypi 
    Time Stamp: ('ts414', 'ts417'), Annotation: masha chay yernoma 
    Time Stamp: ('ts418', 'ts420'), Annotation: pero yanga hombre ningpak 
    Time Stamp: ('ts421', 'ts423'), Annotation: ima shina kan kichwapi
    Time Stamp: ('ts428', 'ts430'), Annotation: a ya chaypikaaa y ima tukurka chay azindawan 
    Time Stamp: ('ts431', 'ts433'), Annotation: osea chay horas kikinkuna 
    Time Stamp: ('ts442', 'ts444'), Annotation: yaa
    Time Stamp: ('ts445', 'ts447'), Annotation: ima shina jaturkanguichi o ima shina ganarkanguichi alpata
    Time Stamp: ('ts448', 'ts451'), Annotation: ari ari kay alpata kushpa 
    Time Stamp: ('ts452', 'ts456'), Annotation: a pi shinarka cooperetiva charinguichi o ima 
    Time Stamp: ('ts463', 'ts465'), Annotation: cierto 
    Time Stamp: ('ts467', 'ts468'), Annotation: pero chaypika 
    Time Stamp: ('ts470', 'ts472'), Annotation: aaa shina 
    Time Stamp: ('ts475', 'ts476'), Annotation: mmm 
    Time Stamp: ('ts477', 'ts479'), Annotation: mashna watata trabajashpa chay mashna metros cuadradosta kusha shina 
    Time Stamp: ('ts486', 'ts488'), Annotation: aaa yaa
    Time Stamp: ('ts489', 'ts490'), Annotation: ima watakaman 
    Time Stamp: ('ts491', 'ts493'), Annotation: ima horaskaman karka 
    Time Stamp: ('ts496', 'ts499'), Annotation: yaaa
    Time Stamp: ('ts502', 'ts504'), Annotation: m mmmm
    Time Stamp: ('ts505', 'ts507'), Annotation: con con azadon   o ima shina  trabajashpa 
    Time Stamp: ('ts508', 'ts511'), Annotation: tolashpa    papata o ima 
    Time Stamp: ('ts512', 'ts514'), Annotation: yaaaa
    Time Stamp: ('ts517', 'ts519'), Annotation: pero kunan ima shina ña propio alpawan 
    Time Stamp: ('ts520', 'ts523'), Annotation: ari
    Time Stamp: ('ts524', 'ts526'), Annotation: trabajashpa
    Time Stamp: ('ts531', 'ts534'), Annotation: cierto yapushpa
    Time Stamp: ('ts544', 'ts546'), Annotation: mmmmm y animalkunatapash 
    Time Stamp: ('ts548', 'ts551'), Annotation: wakra
    Time Stamp: ('ts555', 'ts556'), Annotation: y hacienda wasi tyanra
    Time Stamp: ('ts557', 'ts558'), Annotation: maypi kan 
    Time Stamp: ('ts559', 'ts561'), Annotation: azinda azinda wasi 
    Time Stamp: ('ts565', 'ts567'), Annotation: aaaaaa  chaypi yalirkani ña   shamushpa shiina  ki shina yurakuna  tyan 
    Time Stamp: ('ts568', 'ts570'), Annotation: a yaaa
    Time Stamp: ('ts571', 'ts572'), Annotation: chaychu kan a yaa 
    Time Stamp: ('ts573', 'ts575'), Annotation:   ari casi tukuy maypi ñuka shina entrevistakuynata nrrurrani  gentekun nin   punta hacienda tyarka chay kipa paytkuna yaa parterisha yaaa alpàta ganarkanchi chay reformapi 
    Time Stamp: ('ts576', 'ts579'), Annotation: yaaa mashna familiakuna karka chay horaspi 
    Time Stamp: ('ts582', 'ts583'), Annotation: ima 
    Time Stamp: ('ts586', 'ts587'), Annotation: aaa
    Time Stamp: ('ts590', 'ts592'), Annotation: cierto 
    Time Stamp: ('ts603', 'ts604'), Annotation: cierto 
    Time Stamp: ('ts607', 'ts608'), Annotation: mm ari 
    Time Stamp: ('ts614', 'ts618'), Annotation: aaa zaratapash 
    Time Stamp: ('ts622', 'ts624'), Annotation: mmm
    Time Stamp: ('ts625', 'ts626'), Annotation: y imashina japirkanguichi kikinguna mikunata 
    Time Stamp: ('ts633', 'ts634'), Annotation: aa pero ari pero azindaman tukuyta kunakani imashina japinguichi kikinguna  zarata papata
    Time Stamp: ('ts647', 'ts649'), Annotation: aa ya chay wasi pugo nishkachu kashkla 
    Time Stamp: ('ts650', 'ts652'), Annotation: kikingunapa com o huerto charichu kaypi  wasi ladopi 
    Time Stamp: ('ts659', 'ts660'), Annotation: si 
    Time Stamp: ('ts663', 'ts664'), Annotation: y kaypika ima apellidokuna tyan 
    Time Stamp: ('ts665', 'ts667'), Annotation: ima apellido ima familiakuna tyan kay la merced 
    Time Stamp: ('ts670', 'ts673'), Annotation: pero tukuy osea kikinguna kikinguna imashuti karka ee chukimarka nachu 
    Time Stamp: ('ts676', 'ts677'), Annotation: chasipanta
    Time Stamp: ('ts682', 'ts686'), Annotation: anguay  ari 
    Time Stamp: ('ts689', 'ts690'), Annotation: llulluna 
    Time Stamp: ('ts692', 'ts695'), Annotation: a yaya 
    Time Stamp: ('ts697', 'ts699'), Annotation: yy urkukunapa shutikuna kaypi ima 
    Time Stamp: ('ts701', 'ts702'), Annotation: kaypi chay caro urkukuna 
    Time Stamp: ('ts705', 'ts707'), Annotation: rrikurinllo cotopaxi 
    Time Stamp: ('ts712', 'ts714'), Annotation: ya 
    Time Stamp: ('ts717', 'ts719'), Annotation: chay urku kanga 
    Time Stamp: ('ts721', 'ts722'), Annotation: aaa
    Time Stamp: ('ts723', 'ts724'), Annotation: ya y cotopaxika imashina nin imata ni cotopaximanda
    Time Stamp: ('ts727', 'ts729'), Annotation: tayta mama abuelokuna nimata nirka 
    Time Stamp: ('ts733', 'ts735'), Annotation: tayata mama 
    Time Stamp: ('ts736', 'ts738'), Annotation: imashina nina yacharka paykuna 
    Time Stamp: ('ts748', 'ts751'), Annotation: shina kushni shinakuna shitashkia nin 
    Time Stamp: ('ts753', 'ts755'), Annotation: shuk jurnukuna kaypi pasonchowa rrumiñawi chaykuna  rrikurinllu
    Time Stamp: ('ts756', 'ts759'), Annotation: ari
    Time Stamp: ('ts764', 'ts767'), Annotation: ari
    Time Stamp: ('ts770', 'ts772'), Annotation: aaaa
    Time Stamp: ('ts774', 'ts776'), Annotation: a zarpajo
    Time Stamp: ('ts777', 'ts778'), Annotation: ari fuyu junda
    Time Stamp: ('ts782', 'ts784'), Annotation: ari
    Time Stamp: ('ts785', 'ts787'), Annotation: pero nachu chay orientemanda fuyukuna  siempre shamuna yachan 
    Time Stamp: ('ts788', 'ts790'), Annotation: ari
    Time Stamp: ('ts792', 'ts795'), Annotation: y tamia maymanta shamun 
    Time Stamp: ('ts798', 'ts801'), Annotation: aaa ya 
    Time Stamp: ('ts805', 'ts807'), Annotation: ya ya ya
    Time Stamp: ('ts813', 'ts815'), Annotation: y chay ilajalo urku  imata nin  imaa cuentokuna tyanllu ooo
    Time Stamp: ('ts816', 'ts819'), Annotation: shuk gente tyan chaypi 
    Time Stamp: ('ts820', 'ts823'), Annotation: shuik gente tyan shuk pueblo
    Time Stamp: ('ts824', 'ts827'), Annotation: merced chaykaman 
    Time Stamp: ('ts830', 'ts832'), Annotation: imata kan taytachu kan o mama chay urku wakinkuna nin  urkukuna nin tayta mama  
    Time Stamp: ('ts840', 'ts844'), Annotation: aaa alpa ukuman
    Time Stamp: ('ts845', 'ts850'), Annotation: mmm imata tarin chay ukupi
    Time Stamp: ('ts856', 'ts858'), Annotation: sera 
    Time Stamp: ('ts859', 'ts860'), Annotation: pero ima llakta kan chay chimbapi
    Time Stamp: ('ts861', 'ts863'), Annotation: shuk llaktachu ooo imashra 
    Time Stamp: ('ts864', 'ts865'), Annotation: ilajaló
    Time Stamp: ('ts866', 'ts869'), Annotation: aaaaa y chay gentekuna igual como kikinkuna   ee nativokunachu kan kaypi  
    Time Stamp: ('ts870', 'ts871'), Annotation: aja
    Time Stamp: ('ts876', 'ts879'), Annotation: kichwata yachanchu paykuna kichwa shimita 
    Time Stamp: ('ts880', 'ts883'), Annotation: chutaa ima  rriksichiwanguichu  amigokuna tyanllu chaypi 
    Time Stamp: ('ts886', 'ts888'), Annotation: aaaa
    Time Stamp: ('ts890', 'ts893'), Annotation: kaypi shuk vecinokuna kichwata yachanllu
    Time Stamp: ('ts896', 'ts899'), Annotation: kaypi
    Time Stamp: ('ts904', 'ts907'), Annotation: ciertó
    Time Stamp: ('ts910', 'ts913'), Annotation: chuta ñuka rriksiñan
    Time Stamp: ('ts914', 'ts916'), Annotation: ñukata rriksinayanmi
    Time Stamp: ('ts917', 'ts918'), Annotation: (risa) im awras chayman rrisha 
    Time Stamp: ('ts919', 'ts921'), Annotation: imata ninga chay gentekuna chay gringota rrikushpa  chaypi
    Time Stamp: ('ts922', 'ts925'), Annotation: (risa)
    Time Stamp: ('ts926', 'ts928'), Annotation: ya ya
    Time Stamp: ('ts929', 'ts930'), Annotation: bueno kutik shuk viaje risha rriksingapak
    Time Stamp: ('ts931', 'ts933'), Annotation: asha horata japingapak chaypi 
    Time Stamp: ('ts934', 'ts937'), Annotation: aaa si rriksihkiakuna maskana kani 
    Time Stamp: ('ts939', 'ts941'), Annotation: shinaka
    Time Stamp: ('ts945', 'ts946'), Annotation: pi kay barriopi 
    Time Stamp: ('ts947', 'ts948'), Annotation: vecinokuna kichwata yachanllu
    Time Stamp: ('ts949', 'ts951'), Annotation: kikinkunapa vecinokuna 
    Time Stamp: ('ts952', 'ts955'), Annotation: aaaa
    Time Stamp: ('ts956', 'ts959'), Annotation: pero nachu kutin shuk punlla 
    Time Stamp: ('ts960', 'ts965'), Annotation: ari ari 
    Time Stamp: ('ts966', 'ts969'), Annotation: aaa nachu 
    Time Stamp: ('ts970', 'ts973'), Annotation: ari shina tukun kasi tukuy llaktakunapi shina tukushka 
    Time Stamp: ('ts975', 'ts976'), Annotation: ari 
    Time Stamp: ('ts977', 'ts978'), Annotation: pero ima nacho kutik shuk punlla rriksichiwanguichi ñukata paykunaman shina 
    Time Stamp: ('ts979', 'ts980'), Annotation: shuk vicinokuna shina entrevistakunata rrurrangapak 
    Time Stamp: ('ts981', 'ts983'), Annotation: munashpa solo munashpa paypa voluntad nachu 
    Time Stamp: ('ts984', 'ts986'), Annotation: rriksishpa 
    Time Stamp: ('ts992', 'ts994'), Annotation: ya rrikungapak porque kikinkuna uchilla horaspi   kichwata rrimarkankichi mas   solo kichwa
    Time Stamp: ('ts995', 'ts996'), Annotation: kay horas
    Time Stamp: ('ts997', 'ts999'), Annotation: shina tayta mamawan 
    Time Stamp: ('ts1010', 'ts1012'), Annotation: chay horas shina feriakunaman rrinñ a yacharknguichik
    Time Stamp: ('ts1013', 'ts1015'), Annotation: eee ima shuk  rrunakuna gentekunawa tupashpa 
    Time Stamp: ('ts1016', 'ts1019'), Annotation: mayjankuna makana munarka
    Time Stamp: ('ts1024', 'ts1026'), Annotation: ima nishpa
    Time Stamp: ('ts1027', 'ts1029'), Annotation: imata rrurrashpa 
    Time Stamp: ('ts1030', 'ts1032'), Annotation: ciertó 
    Time Stamp: ('ts1033', 'ts1035'), Annotation: pero imawras kikinkuna  ña feriaman rrina yacharkanguichi  sangolkiman ooo  shuk llaktakunaman 
    Time Stamp: ('ts1036', 'ts1037'), Annotation: nima 
    Time Stamp: ('ts1042', 'ts1045'), Annotation: ya ya yaa ya
    Time Stamp: ('ts1046', 'ts1050'), Annotation: pero chay sangolkiñokuna   kichwata yachanllu wakinkuna ooooo 
    Time Stamp: ('ts1054', 'ts1056'), Annotation: ciertó
    Time Stamp: ('ts1059', 'ts1061'), Annotation: ciertó
    Time Stamp: ('ts1066', 'ts1067'), Annotation: mmm ari 
    Time Stamp: ('ts1069', 'ts1070'), Annotation: kayman asha washaman rrini wasi sumak wasi rrikurichun 
    Time Stamp: ('ts1071', 'ts1072'), Annotation: ima hora  wasichik wasichirkanguichik
    Time Stamp: ('ts1073', 'ts1074'), Annotation: ooo tayta mama wasichirka  kaypi 
    Time Stamp: ('ts1075', 'ts1077'), Annotation: wasichir....
    Time Stamp: ('ts1078', 'ts1080'), Annotation: arii
    Time Stamp: ('ts1081', 'ts1083'), Annotation: pero punta ima horasmanta kanga kay asi 
    Time Stamp: ('ts1084', 'ts1086'), Annotation: yaaa
    Time Stamp: ('ts1087', 'ts1089'), Annotation: cuarenta y uno wasipi 
    Time Stamp: ('ts1090', 'ts1092'), Annotation: charin 
    Time Stamp: ('ts1093', 'ts1094'), Annotation: peroo
    Time Stamp: ('ts1095', 'ts1097'), Annotation: ima shina  kay adobe bloque rrurrana 
    Time Stamp: ('ts1098', 'ts1100'), Annotation: cierto
    Time Stamp: ('ts1101', 'ts1103'), Annotation: material shina maypi taringui 
    Time Stamp: ('ts1104', 'ts1107'), Annotation: cierto kaymanda japishpa 
    Time Stamp: ('ts1112', 'ts1114'), Annotation: aaaa
    Time Stamp: ('ts1115', 'ts1117'), Annotation: y chay chawpipi kaspikunata churashpa
    Time Stamp: ('ts1122', 'ts1125'), Annotation: yaaa
    Time Stamp: ('ts1134', 'ts1137'), Annotation: jaja
    Time Stamp: ('ts1140', 'ts1143'), Annotation: kashna    uchila wasikuna pero na tarinichu maestrokuna mana yachanllu shinangapak 
    Time Stamp: ('ts1144', 'ts1146'), Annotation: cementullata yachan 
    Time Stamp: ('ts1148', 'ts1150'), Annotation: sumak wasi 
    Time Stamp: ('ts1153', 'ts1155'), Annotation: y chay horas ya tukuy wasikuna shina karka 
    Time Stamp: ('ts1159', 'ts1160'), Annotation: shuk palabrakuna tapuyta ushanichu  haber ima shina nin kaypi eeeee barrer 
    Time Stamp: ('ts1161', 'ts1163'), Annotation: barrer shinashpa 
    Time Stamp: ('ts1164', 'ts1167'), Annotation: pichangapa 
    Time Stamp: ('ts1170', 'ts1172'), Annotation: pero nuve ima shina nirka 
    Time Stamp: ('ts1173', 'ts1175'), Annotation: ima nirkangui 
    Time Stamp: ('ts1177', 'ts1179'), Annotation: fuyu
    Time Stamp: ('ts1180', 'ts1182'), Annotation: pichangapak 
    Time Stamp: ('ts1183', 'ts1184'), Annotation: imashina nin shina shuk kaspi shina rruashpa 
    Time Stamp: ('ts1185', 'ts1186'), Annotation: shina shuk kaspi 
    Time Stamp: ('ts1190', 'ts1192'), Annotation: fakishpa ajan fakishpa 
    Time Stamp: ('ts1193', 'ts1194'), Annotation: chay kipaka kuti shuka cascadaka imashina nina yachan kaypi 
    Time Stamp: ('ts1195', 'ts1196'), Annotation: cascada 
    Time Stamp: ('ts1206', 'ts1210'), Annotation: ukupi tyarka 
    Time Stamp: ('ts1212', 'ts1213'), Annotation: imashina 
    Time Stamp: ('ts1216', 'ts1221'), Annotation: fakcha pero imashina kan fakcha o fakcha 
    Time Stamp: ('ts1222', 'ts1223'), Annotation: fakcha 
    Time Stamp: ('ts1228', 'ts1231'), Annotation: ari ari ari 
    Time Stamp: ('ts1232', 'ts1234'), Annotation: a a 
    Time Stamp: ('ts1236', 'ts1238'), Annotation: aaa wakimpi ukumanta ya yaku shamun ukumanta imashina kan pugru o imashina  pukyo
    Time Stamp: ('ts1241', 'ts1244'), Annotation: imashuti 
    Time Stamp: ('ts1246', 'ts1248'), Annotation: pero ukumanta shamun imashuti kan 
    Time Stamp: ('ts1249', 'ts1251'), Annotation: alpa ukumanta 
    Time Stamp: ('ts1252', 'ts1253'), Annotation: ari 
    Time Stamp: ('ts1254', 'ts1256'), Annotation: aaa
    Time Stamp: ('ts1257', 'ts1258'), Annotation: chaypika pero imashina karka chay sonidokuna tyan  
    Time Stamp: ('ts1259', 'ts1261'), Annotation: fakcha 
    Time Stamp: ('ts1262', 'ts1264'), Annotation: fuyo 
    Time Stamp: ('ts1265', 'ts1266'), Annotation: pero chaypika e barrer imashina karka 
    Time Stamp: ('ts1267', 'ts1269'), Annotation: barrer escuba 
