Speaker: Mujer con gorra
  Tier Type: po, Annotations Count: 213
    Time Stamp: a201, Annotation: (no se entiende)
    Time Stamp: a202, Annotation: cuando quema nosotros nos vamos a la casa para descansar
    Time Stamp: a203, Annotation: (...) para almorzar, ahí trabajamos
    Time Stamp: a204, Annotation: aquí tengo aguacates y limones, estos son limones
    Time Stamp: a205, Annotation: limón
    Time Stamp: a206, Annotation: ahorita hay limón, irás llevando
    Time Stamp: a207, Annotation: puedes irte a coger
    Time Stamp: a208, Annotation: ya hicimos ayer, pero ya acabamos
    Time Stamp: a209, Annotation: otra vez vamos a hacer
    Time Stamp: a210, Annotation: limón con aguacate
    Time Stamp: a211, Annotation: cuando da frutos el aguacate se carga bastante
    Time Stamp: a212, Annotation: ahora ya no hay, para el proximo año
    Time Stamp: a213, Annotation: para el agosto del proximo año, ahora no está muy cargado
    Time Stamp: a214, Annotation: qué, aguacate?
    Time Stamp: a215, Annotation: es segun
    Time Stamp: a216, Annotation: aquí sí se carga, cuando carga se carga demás.
    Time Stamp: a217, Annotation: ahora no hay nada, solo ha quedado la planta
    Time Stamp: a218, Annotation: en agosto
    Time Stamp: a219, Annotation: allá es pequeño el aguacate, aquí es grande
    Time Stamp: a220, Annotation: Si riega
    Time Stamp: a221, Annotation: Mi esposo ve y hoy noche tambien
    Time Stamp: a615, Annotation: dale la tabla, dale el bloque.
    Time Stamp: a616, Annotation: sentaraste aquí
    Time Stamp: a617, Annotation: si ensucia debes limpiar ha de decir la mujer
    Time Stamp: a618, Annotation: Donde esta la esposa.
    Time Stamp: a619, Annotation: Los viernes tambien trabajan.
    Time Stamp: a620, Annotation: ah de lunes a viernes.
    Time Stamp: a621, Annotation: y el bebé con quién se queda
    Time Stamp: a622, Annotation: ya es muchos años, y cuidando debemos conocer
    Time Stamp: a623, Annotation: ahora ella dio cogiendo?
    Time Stamp: a624, Annotation: ah ya saben el kichwa?
    Time Stamp: a625, Annotation: ah
    Time Stamp: a626, Annotation: a donde te fuiste.
    Time Stamp: a627, Annotation: luego de salir de la escuela solia ir a trabajar en plantaciones.
    Time Stamp: a628, Annotation: En las plantaciones estaban buscando empleada.
    Time Stamp: a629, Annotation: Estos hijos no estan buscando empleo.
    Time Stamp: a630, Annotation: quieren que trabaje
    Time Stamp: a631, Annotation: el esposo no trabaja y van a cojer otro dicen
    Time Stamp: a632, Annotation: Ya estaran molestando otros hombres y les iran llevando
    Time Stamp: a633, Annotation: ah
Speaker: A
  Tier Type: dt, Annotations Count: 212
    Time Stamp: a851, Annotation: a rikunkapak
    Time Stamp: a2, Annotation: (...) vecinoshi
    Time Stamp: a852, Annotation: willakpika sipukpika
    Time Stamp: a4, Annotation: chimpacha risha
    Time Stamp: a5, Annotation: kaya semana nin kaya semana
    Time Stamp: a6, Annotation: va a pelar entrando no más
    Time Stamp: a7, Annotation: tripamanka vendrás dijo
    Time Stamp: a8, Annotation: tripamantapash kachakuni
    Time Stamp: a9, Annotation: (...) japinki
    Time Stamp: a10, Annotation: las docekunamantaka ña kallarishun
    Time Stamp: a11, Annotation: wañuchiytapash wañuchiyta (...) shamunkichu wamra
    Time Stamp: a35, Annotation: wakin puncha kunkanimi
    Time Stamp: a36, Annotation: teléfonopash mana valin paypa nachu valin
    Time Stamp: a37, Annotation: ima (...) valin katikunki
    Time Stamp: a38, Annotation: teléfono kayankapash (...)
    Time Stamp: a39, Annotation: janakunaman jana (...)
    Time Stamp: a40, Annotation: mami contestanki
    Time Stamp: a41, Annotation: (no se entiende)
    Time Stamp: a42, Annotation: (...) kullkitaka (...) allimanta
    Time Stamp: a43, Annotation: ishkay yala tukuytaka kullkita kun
    Time Stamp: a44, Annotation: imawalapash
    Time Stamp: a45, Annotation: segurupika achkatachu charin
    Time Stamp: a46, Annotation: veranupi khatunka
    Time Stamp: a47, Annotation: chaymi unkushka kashpa khatukritapash khatukrina
    Time Stamp: a48, Annotation: chayman yaykusha allillama baratullama
    Time Stamp: a49, Annotation: apamunki kaya kutin apamukpika llukshinika nirka
    Time Stamp: a50, Annotation: a (...)
    Time Stamp: a51, Annotation: un dólar cincuentapakka (...)
    Time Stamp: a52, Annotation: paykunaka na (...)
    Time Stamp: a53, Annotation: ah (...) manchantami apanakun
    Time Stamp: a54, Annotation: jatunta pero jatun mama yaya (...)
    Time Stamp: a55, Annotation: chaypimi allinka kunan kunanka ishkay shamushka menos pensado
    Time Stamp: a56, Annotation: Esteban
    Time Stamp: a57, Annotation: (no se entiende)
    Time Stamp: a58, Annotation: ya ya ña shuk las doceta rina ninika
    Time Stamp: a59, Annotation: las ducita rurankamanka ashta uchikila calderawapa kunuchisha
    Time Stamp: a60, Annotation: paykunaka rimanakujun ñukaka nachu
    Time Stamp: a61, Annotation: (...) imamanta mana wakaychirkanki
    Time Stamp: a62, Annotation: shuk (...)
    Time Stamp: a63, Annotation: (no se entiende)
    Time Stamp: a64, Annotation: shinaka mikukkunamantaka
    Time Stamp: a65, Annotation: Kitumanta yachakkunapash
    Time Stamp: a66, Annotation: desmanayakun kuymi
    Time Stamp: a67, Annotation: chimpa mana mikunata yachan
    Time Stamp: a68, Annotation: kunanka mikunata yachanmi
    Time Stamp: a69, Annotation: ñuka wamrito
    Time Stamp: a70, Annotation: (no se entiende)
    Time Stamp: a71, Annotation: kunanka no sé chaypika karanakunchari charinakunchari
    Time Stamp: a72, Annotation: (no se entiende)
    Time Stamp: a73, Annotation: mikunchari nacha mikun
    Time Stamp: a74, Annotation: ñuka ñañaku Manila kwinta
    Time Stamp: a75, Annotation: pusunka (...) shina nikrinka (...)
    Time Stamp: a76, Annotation: shina ninka
    Time Stamp: a77, Annotation: mamita shimitaka paluma uman
    Time Stamp: a78, Annotation: ama mashtichu ama antipichun nin (...)
    Time Stamp: a79, Annotation: (...) akchaka (...)
    Time Stamp: a80, Annotation: ñukataka (...)
    Time Stamp: a81, Annotation: ñuka lunkito (...)
    Time Stamp: a84, Annotation: chimpatami rinakun (...)
    Time Stamp: a85, Annotation: ukupika shitan pimi imashna nirka ñuka wawaka (...)
    Time Stamp: a86, Annotation: imapakcha sakirkani wawatapash
    Time Stamp: a87, Annotation: imapitak wakanki nin mami jaja
    Time Stamp: a88, Annotation: pero wakashkani
    Time Stamp: a89, Annotation: aa shuktachu japinkichikya
    Time Stamp: a90, Annotation: (...) chay costal ukupi tiyakurkami
    Time Stamp: a91, Annotation: (...) kallpankacha
    Time Stamp: a92, Annotation: shuk (...) kunanka japinakun sarunkuna
    Time Stamp: a94, Annotation: imaurastak manachu yachapanki imaurastak
    Time Stamp: a95, Annotation: rikupay urawata
    Time Stamp: a96, Annotation: aa pagi
    Time Stamp: a97, Annotation: wawakunata pushamunki rinanchik escuelamantalla
    Time Stamp: a98, Annotation: kunanka ña escuela tukurikpika las diezta ña llukshinakun
    Time Stamp: a99, Annotation: chaymi apurakuni
    Time Stamp: a100, Annotation: y shina apamukrinka chayamunkachari Luisituka
    Time Stamp: a101, Annotation: imashtita operachirka vesiculata
    Time Stamp: a102, Annotation: (...) operachishkami mana sanuyakun
    Time Stamp: a103, Annotation: ña killa yallimari
    Time Stamp: a104, Annotation: (...) imachari vesículapima (...) pus shina kidashka pus imachari pus tiyashka ninakun
    Time Stamp: a105, Annotation: pus tiyashkapachaka kashnapash (...)
    Time Stamp: a106, Annotation: (no se entiende)
    Time Stamp: a107, Annotation: chayka
    Time Stamp: a108, Annotation: mana
    Time Stamp: a109, Annotation: mana mana sanuyanka
    Time Stamp: a110, Annotation: (no se entiende)
    Time Stamp: a111, Annotation: sanuyanukun
    Time Stamp: a112, Annotation: Otavalupimari alli tiyan
    Time Stamp: a113, Annotation: venenumi
    Time Stamp: a114, Annotation: ashtawanka kharilla(...) 
    Time Stamp: a115, Annotation: (...) khariyadu
    Time Stamp: a116, Annotation: paktantin paktankalla paktana kan
    Time Stamp: a117, Annotation: (...) celular (...)
    Time Stamp: a118, Annotation: setenta y siete ninmi setenta y siete añumi ninma
    Time Stamp: a119, Annotation: chayka (...) chaymi nikurkani
    Time Stamp: a120, Annotation: (no se entiende)
    Time Stamp: a121, Annotation: (no se entiende)
    Time Stamp: a122, Annotation: (no se entiende)
    Time Stamp: a123, Annotation: shamun ñawpanin nin
    Time Stamp: a124, Annotation: kunan kunan
    Time Stamp: a125, Annotation: may imapak miercolesta rinama kani imashtiman
    Time Stamp: a126, Annotation: (...) manguerata (...)
    Time Stamp: a127, Annotation: pichari kunan kunanka 
    Time Stamp: a128, Annotation: (no se entiende)
    Time Stamp: a129, Annotation: (...) payka
    Time Stamp: a130, Annotation: (no se entiende)
    Time Stamp: a131, Annotation: (...) wañushami ninka wasipi tiyakushpa (...)
    Time Stamp: a132, Annotation: (...)kuka este año desde que se va, se ha ido, rin nin Españata
    Time Stamp: a133, Annotation: shamunki visitanki mana visita shamun shamurkani nin
    Time Stamp: a134, Annotation: (no se entiende)
    Time Stamp: a135, Annotation: maypita (...) hoyolla ve
    Time Stamp: a136, Annotation: chaymantaka España Españata rikrini nin
    Time Stamp: a137, Annotation: chaymantaka maytacha japi(...)
    Time Stamp: a138, Annotation: rishapachaka (...)ga
    Time Stamp: a139, Annotation: (no se entiende)
    Time Stamp: a140, Annotation: (no se entiende)
    Time Stamp: a141, Annotation: mana mana mana imashtitachu rinka ustula
    Time Stamp: a142, Annotation: maypash iglesiakukunama rikurinkaman
    Time Stamp: a143, Annotation: shina nishpa mama parlakta uyani Españata
    Time Stamp: a144, Annotation: churiwan igual conversado dice pero no entiende
    Time Stamp: a145, Annotation: ña kanchaman llukshichimunkichik (...)
    Time Stamp: a146, Annotation: chaykuna laduman muntamunkichikya
    Time Stamp: a147, Annotation: chay tranquilo limpiana
    Time Stamp: a148, Annotation: ña tukuchinchikmi tiyarishunchu
    Time Stamp: a149, Annotation: ñukanchikka chay chaywan ratukutaka
    Time Stamp: a150, Annotation: ña kaypi ña tukuchikunchik hakulla chayman
    Time Stamp: a151, Annotation: yakutaka mayta churarkankichik
    Time Stamp: a152, Annotation: (no se entiende)
    Time Stamp: a153, Annotation: (...)pak kayman shamunki
    Time Stamp: a154, Annotation: escobamanta japinki (...)
    Time Stamp: a155, Annotation: escobaka
    Time Stamp: a156, Annotation: phichashun
    Time Stamp: a157, Annotation: mima, ñuka makipash
    Time Stamp: a159, Annotation: (no se entiende)
    Time Stamp: a160, Annotation: ukupi, ajá
    Time Stamp: a161, Annotation: ashta mapayakun nin
    Time Stamp: a162, Annotation: kaypash manchani kun kununka agostotami pero ashtawan
    Time Stamp: a163, Annotation: pulvunka chaypika autokunama gulpimi mapayashun
    Time Stamp: a164, Annotation: mm illikta
    Time Stamp: a165, Annotation: kununka charkitami japinchik kuykunaman
    Time Stamp: a166, Annotation: chakishka tiempo karankapak khiwa illak tiempo
    Time Stamp: a167, Annotation: shina sara
    Time Stamp: a168, Annotation: awakatipash illan kunan kunanka llamichinkapak rishka
    Time Stamp: a169, Annotation: shuk kutiwanka chayman apak kanimi kancha kayka ñuka huertumi
    Time Stamp: a170, Annotation: yakumi yakumi illan yakutaka llavewallamanta japishami
    Time Stamp: a171, Annotation: rikunchik asha kilasha kilawalla a
    Time Stamp: a172, Annotation: riegomanta charishpaka achkatacha riegochimunri paganaka doble llukshin
    Time Stamp: a173, Annotation: llave potablewallaka doble 
    Time Stamp: a175, Annotation: a chay shina kawsanchik ña payayanchikmi kay trabajowan
    Time Stamp: a176, Annotation: ishkay killami atallpaka wiñan
    Time Stamp: a177, Annotation: chaymi ishkay killami ña khatuni
    Time Stamp: a178, Annotation: kay ñukapak subrinutami wañuchinkapak apan kaymantaka
    Time Stamp: a179, Annotation: atallpataka wañuchinkapak apan ñuka sobrino
    Time Stamp: a180, Annotation: paymi pelashpa kutin entregakun tiendakunapi supermaxikunapi
    Time Stamp: a181, Annotation: mana
    Time Stamp: a182, Annotation: imashti wakinpika minkata ruranchik wakinpika kutin mashti paganimi
    Time Stamp: a183, Annotation: paganimi shina colawakunapak shina paganimi
    Time Stamp: a184, Annotation: wakinpika atallpakunata mikuni
    Time Stamp: a185, Annotation: kaymanka shamunmi pollitowaka chiripi
    Time Stamp: a186, Annotation: puncha tukyashkawan shamun polloka chaytami calefacciónwan wiñachini ñukaka
    Time Stamp: a187, Annotation: vitaminakunawan calefacciónkunawan shina luzkunawanmi wiñachini
    Time Stamp: a188, Annotation: ishkay killamaka ña siete libra ocho librami tukun
    Time Stamp: a189, Annotation: mikuyka pero mikuytaka cuatro mil dolartami gastani
    Time Stamp: a190, Annotation: mikuypaklla wakinpika ganani wakinpika mana precio rebajarin
    Time Stamp: a191, Annotation: ari mana precio fijochu subikun rebajarikun
    Time Stamp: a192, Annotation: ama yanka tiyashpa nishpallami negociowan tiyani kuchiwallawan atallpallawan
    Time Stamp: a193, Annotation: a chaytaka ñuka solo trabajaytaka trabajani ñuka kusapash aparte trabajan ñukapash aparte trabajani
    Time Stamp: a194, Annotation: shina limpianakunapi chaymi rogani kumarikunata ayudak shamuchun
    Time Stamp: a195, Annotation: shina cada puncha karanakukpika ñuka solo karanilla
    Time Stamp: a196, Annotation: kuchiman atallpaman chay ñukapak churi nini chaymi kunanka mana estudiakun mana estudiakushpami ayuda-?
    Time Stamp: a197, Annotation: chaymantaka pay rikpi estudiashami nin kay wataka solollami sakirisha
    Time Stamp: a198, Annotation: wakinpika ayudakunata kayani shina
    Time Stamp: a199, Annotation: solowallaka shaykuni
    Time Stamp: a200, Annotation: kuchikpika ña sanukaka rinimi ña ? manchani rupakpika
    Time Stamp: a201, Annotation: (no se entiende)
    Time Stamp: a202, Annotation: rupakpika ña rinchik rupakpika ña rinchikmi wasiman descansankapak
    Time Stamp: a203, Annotation: (...) almuzunkapak chaypi trabajanchik ñukanchik
    Time Stamp: a204, Annotation: kaypika ñukaka charinimi aguacate limón kaykunaka limónkunami
    Time Stamp: a205, Annotation: limón
    Time Stamp: a206, Annotation: kunan kunan limón tiyanmi apashpa rinki
    Time Stamp: a207, Annotation: pallakriylla
    Time Stamp: a208, Annotation: a a ña kaynaku rurarkanchik tukuchirkanchik
    Time Stamp: a209, Annotation: kutinyalla rurashun
    Time Stamp: a210, Annotation: limónwan aguacatewan
    Time Stamp: a211, Annotation: aguacateka aparishpa manchantaymi aparin
    Time Stamp: a212, Annotation: kunanka ña tukushka kaya watapak
    Time Stamp: a213, Annotation: agosto kaya wata llukshinka kunanka na cargadopichu
    Time Stamp: a214, Annotation: ima aguacate
    Time Stamp: a215, Annotation: a según
    Time Stamp: a216, Annotation: kaypika aparitaka aparinmi aparishpaka manchantami aparin
    Time Stamp: a217, Annotation: kunanka illan imapacha yuralla sakishka
    Time Stamp: a218, Annotation: agostokunata (...)
    Time Stamp: a219, Annotation: chaypika uchillallami kan aguacateka kaypika jatun
    Time Stamp: a220, Annotation: shina (...) rigukpika (...)
    Time Stamp: a221, Annotation: kunan tutapash rikushpa pakarirka chayta
    Time Stamp: a615, Annotation: dale tablapi dale bloque bloqueta dale
    Time Stamp: a616, Annotation: kaypi tiyarinki
    Time Stamp: a617, Annotation: mapayakpika maymantami sinkachik shamunki ninkami warmika
    Time Stamp: a618, Annotation: warmika maypitak
    Time Stamp: a619, Annotation: cada viernes manachu trabajanyari kutin
    Time Stamp: a620, Annotation: a lunes a viernes
    Time Stamp: a621, Annotation: wawaka kutin piwantak sakirin
    Time Stamp: a622, Annotation: añusta shinaka cuidashpa riksirinakun
    Time Stamp: a623, Annotation: kunanka paychu maskashpa kurka
    Time Stamp: a624, Annotation: ña paypash yachanchu kichwata
    Time Stamp: a625, Annotation: a
    Time Stamp: a626, Annotation: maymanta rirkanki
    Time Stamp: a627, Annotation: escuelaman llukshishpa rinakurkalla plantaciónkukunapi trabajankapak
    Time Stamp: a628, Annotation: plantaciónkuna kan kushpa kutin empleada maskanakun
    Time Stamp: a629, Annotation: kay wawakunalla mana empleota maskashpa kawsanakun
    Time Stamp: a630, Annotation: kusata trabajachun munanakun
    Time Stamp: a631, Annotation: kusaka mana trabajan shuktaka japinkallami ninmi
    Time Stamp: a632, Annotation: ña shuk molestallankami shuk hombrekuna pushashpa rinkallami ñuka
    Time Stamp: a633, Annotation: a
  Tier Type: mb, Annotations Count: 56
    Time Stamp: a47, Annotation: None
    Time Stamp: a175, Annotation: a chay shina kawsa-nchik ña paya-ya-nchik-mi kay trabajo-wan
    Time Stamp: a176, Annotation: ishkay killa-mi atallpa-ka wiña-n
    Time Stamp: a177, Annotation: chay-mi ishkay killa-mi ña khatu-ni
    Time Stamp: a178, Annotation: kay ñuka-pak subrinu-ta-mi wañu-chi-nkapak apa-n kay-manta-ka
    Time Stamp: a179, Annotation: atallpa-ta-ka wañu-chi-nkapak apa-n ñuka sobrino
    Time Stamp: a180, Annotation: pay-mi pela-shpa kutin entrega-ku-n tienda-kuna-pi supermaxi-kuna-pi
    Time Stamp: a181, Annotation: mana
    Time Stamp: a182, Annotation: imashti wakin-pi-ka minka-ta rura-nchik wakin-pi-ka kutin imashti paga-ni-mi
    Time Stamp: a183, Annotation: paga-ni-mi shina cola-wa-kuna-pak shina paga-ni-mi
    Time Stamp: a184, Annotation: wakin-pi-ka atallpa-kuna-ta miku-ni
    Time Stamp: a185, Annotation: kay-man-ka shamu-n-mi poll-ito-wa-ka chiri-pi
    Time Stamp: a186, Annotation: puncha tukya-shka-wan shamu-n pollo-ka chay-ta-mi calefacción-wan wiña-chi-ni ñuka-ka
    Time Stamp: a187, Annotation: vitamina-kuna-wan calefacción-kuna-wan shina luz-kuna-wan-mi wiña-chi-ni
    Time Stamp: a188, Annotation: ishkay killa-ma-ka ña siete libra ocho libra-mi tuku-n
    Time Stamp: a189, Annotation: miku-y-ka pero miku-y-ta-ka cuatro mil dolar-ta-mi gasta-ni
    Time Stamp: a190, Annotation: miku-y-pak-lla wakin-pi-ka gana-ni wakin-pi-ka mana precio rebaja-ri-n
    Time Stamp: a191, Annotation: ari mana precio fijo-chu subi-ku-n rebaja-ri-ku-n
    Time Stamp: a192, Annotation: ama yanka tiya-shpa ni-shpa-lla-mi negocio-wan tiya-ni kuchi-wa-lla-wan atallpa-lla-wan
    Time Stamp: a193, Annotation: a chay-ta-ka ñuka solo trabaja-y-ta-ka trabaja-ni ñuka kusa-pash aparte trabaja-n ñuka-pash aparte trabaja-ni
    Time Stamp: a194, Annotation: shina limpia-na-kuna-pi chay-mi roga-ni kumari-kuna-ta ayda-k shamu-chun
    Time Stamp: a195, Annotation: shina cada puncha kara-naku-kpi-ka ñuka solo kara-ni-lla
    Time Stamp: a196, Annotation: kuchi-man atallpa-man chay ñuka-pak churi ni-ni chay-mi kunan-ka mana estudia-ku-n mana estudia-ku-shka-mi ayuda-?
    Time Stamp: a197, Annotation: chay-manta-ka pay ri-kpi estudia-sha-mi ni-n kay wata-ka solo-lla-mi saki-ri-sha
    Time Stamp: a198, Annotation: wakin-pi-ka ayuda-kuna-ta kaya-ni shina
    Time Stamp: a199, Annotation: solo-wa-lla-ka shay-ku-ni
    Time Stamp: a200, Annotation: kucha-kpi-ka ña sanu-ka-ka ri-ni-mi ña ? mancha-ni rupa-kpi-ka
    Time Stamp: a202, Annotation: rupa-kpi-ka ña ri-nchik rupa-kpi-ka ña ri-nchik-mi wasi-man descansa-nkapak
    Time Stamp: a203, Annotation: almuzu-nkapak chay-pi trabaja-nchik ñukanchik
    Time Stamp: a204, Annotation: kay-pi-ka ñuka-ka chari-ni-mi aguacate limón kay-kuna-ka limón-kuna-mi
    Time Stamp: a205, Annotation: limón
    Time Stamp: a206, Annotation: kunan kunan limón tiya-n-mi apa-shpa ri-nki
    Time Stamp: a207, Annotation: palla-kri-y-lla
    Time Stamp: a208, Annotation: a a ña kayna-ku rura-rka-nchik tuku-chi-rka-nchik
    Time Stamp: a209, Annotation: kutin-ya-lla rura-shun
    Time Stamp: a210, Annotation: limón-wan aguacate-wan
    Time Stamp: a211, Annotation: aguacate-ka apa-ri-shpa manchan-ta-y-mi apa-ri-n
    Time Stamp: a212, Annotation: kunan-ka ña tuku-shka kaya wata-pak
    Time Stamp: a213, Annotation: agosto kaya wata llukshi-nka kunan-ka mana cargado-pi-chu
    Time Stamp: a216, Annotation: kay-pi-ka apa-ri-ta-ka apa-ri-n-mi apa-ri-shpa-ka manchan-ta-mi apa-ri-n
    Time Stamp: a217, Annotation: kunan-ka illa-n ima-pacha yura-lla saki-ri-shka
    Time Stamp: a218, Annotation: agosto-kuna-ta (...)
    Time Stamp: a219, Annotation: chay-pi-ka uchilla-lla-mi ka-n aguacate-ka kay-pi-ka jatun
    Time Stamp: a220, Annotation: shina rigu-kpi-ka
    Time Stamp: a221, Annotation: kunan tuta-pash riku-shpa paka-ri-rka chay-ta
    Time Stamp: a615, Annotation: dale tabla-pi dale bloque bloque-ta dale
    Time Stamp: a616, Annotation: kay-pi tiya-ri-nki
    Time Stamp: a617, Annotation: mapa-ya-kpi-ka may-manta-mi sinka-chi-k shamu-nki ni-nka-mi warmi-ka
    Time Stamp: a618, Annotation: warmi-ka may-pi-tak
    Time Stamp: a619, Annotation: cada viernes mana-chu trabaja-n-yari kutin
    Time Stamp: a620, Annotation: a lunes a viernes
    Time Stamp: a621, Annotation: wawa-ka kutin pi-wan-tak saki-ri-n
    Time Stamp: a622, Annotation: añus-ta shina-ka cuida-shpa riksi-ri-naku-n
    Time Stamp: a623, Annotation: kunan-ka pay-chu maska-shpa ku-rka
    Time Stamp: a624, Annotation: ña pay-pash yacha-n-chu kichwa-ta
    Time Stamp: a626, Annotation: may-man-tak ri-rka-nki
  Tier Type: gl, Annotations Count: 55
    Time Stamp: a1116, Annotation: a eso así vivir-1PL ya viejo-PROC-1PL-AF.EV esto trabajo-COM
    Time Stamp: a1117, Annotation: dos mes-AF.EV pollo-FOC crecer-3
    Time Stamp: a1118, Annotation: eso-AF.EV dos mes-AF.EV ya vender-1S
    Time Stamp: a1119, Annotation: esto 1S-POS sobrino-ACC-AF.EV morir-CAUS-SR.P llevar-2 esto-ABL-FOC
    Time Stamp: a1120, Annotation: pollo-ACC-FOC morir-CAUS-SR.P llevar-3 1S sobrino
    Time Stamp: a1121, Annotation: 3S-AF.EV pelar-SR otra.vez entregar-PRG-3 tienda-PL-LOC supermaxi-PL-LOC
    Time Stamp: a1122, Annotation: NEG
    Time Stamp: a1123, Annotation: mm algún-LOC-FOC minga-ACC hacer-1PL algún-LOC-FOC otra.vez mm pagar-1S-AF.EV
    Time Stamp: a1124, Annotation: pagar-1S-AF.EV así cola-DIM-PL-POS así pagar-1S-AF.EV
    Time Stamp: a1125, Annotation: algún-LOC-FOC pollo-PL-ACC comer-1S
    Time Stamp: a1126, Annotation: esto-ALL-FOC venir-3-AF.EV pollo-DIM-FOC frío-LOC
    Time Stamp: a1127, Annotation: día reventar-PFV-COM venir-3 pollo-FOC eso-ACC-AF.EV calefacción-COM crecer-CAUS-1S 1S-FOC
    Time Stamp: a1128, Annotation: vitamina-PL-COM calefacción-PL-COM así luz-PL-COM-AF.EV crecer-CAUS-1S
    Time Stamp: a1129, Annotation: dos mes-AF.EV-FOC ya siete libra ocho libra-AF.EV volver-3
    Time Stamp: a1130, Annotation: comida-NMLZ-FOC pero comida-NMLZ-ACC-FOC cuatro mil dolar-ACC-AF.EV gastar-1S
    Time Stamp: a1131, Annotation: comida-NMLZ-POS-LIM algún-LOC-FOC ganar-1S algún-LOC-FOC NEG previo rebajar-RFLX-3
    Time Stamp: a1132, Annotation: sí NEG precio fijo-NEG subir-PRG-3 rebajar-RFLX-PRG-3
    Time Stamp: a1133, Annotation: NEG en.vano existir-SR decir-SR-LIM-AF.EV negocio-COM existir-1S chancho-DIM-LIM-COM pollo-LIM-COM
    Time Stamp: a1134, Annotation: a eso-ACC-FOC 1S solo trabajar-NMLZ-ACC-FOC trabajar-1S 1S esposo-pash aparte trabajar-3 1S-pash aparte trabajar-1S
    Time Stamp: a1135, Annotation: así limpiar-NMLZ-PL-LOC eso-AF.EV rogar-1S comadre-PL-ACC ayudar-AG venir-DR.P
    Time Stamp: a1136, Annotation: así cada día dar-RCPL-DR-FOC 1S solo dar-1S-LIM
    Time Stamp: a1137, Annotation: chancho-ALL pollo-ALL eso 1S-POS hijo decir-1S eso-AF.EV ahora-FOC NEG estudiar-PRG-3-PFV-AF.EV ayuda-?
    Time Stamp: a1138, Annotation: eso-ABL-FOC 3S ir-DR estudiar-1S.FUT-AF.EV decir-3 esto año-FOC solo-LIM-AF.EV dejar-RFLX-1S.FUT
    Time Stamp: a1139, Annotation: algún-LOC-FOC ayuda-PL-ACC llamar-1S así
    Time Stamp: a1140, Annotation: solo-DIM-LIM-FOC cansar-RFLX-1S
    Time Stamp: a1141, Annotation: cortar-DR-FOC ya sano-?-FOC ir-1S-AF.EV ya ? asustar-1S hacer.calor-DR-FOC
    Time Stamp: a1142, Annotation: quemar-DR-FOC ya ir-1PL quemar-DR-FOC ya ir-PL-AF.EV casa-ALL descansar-SR.P
    Time Stamp: a1143, Annotation: almorzar-SR.P eso-LOC trabajar-1PL 1PL
    Time Stamp: a1144, Annotation: eso-LOC-FOC 1S-FOC tener-1S-AF.EV aguacate limón eso-PL-FOC limón-PL-AF.EV
    Time Stamp: a1145, Annotation: limón
    Time Stamp: a1146, Annotation: ahora ahora limón existir-3-AF.EV llevar-SR ir-2S
    Time Stamp: a1147, Annotation: cosechar-FUT-IMP-LIM
    Time Stamp: a1148, Annotation: a a ya ayer-DIM hacer-PAST-1PL terminar-CAUS-PAST-1PL
    Time Stamp: a1149, Annotation: otra.vez-ya-LIM hacer-1PL.FUT
    Time Stamp: a1150, Annotation: limón-COM aguacate-COM
    Time Stamp: a1151, Annotation: aguacate-FOC llevar-REFLX-SR bastante-ADV-NMLZ-AF.EV llevar-REFLX-3
    Time Stamp: a1152, Annotation: ahora-FOC ya terminar-PFV mañana año-POS
    Time Stamp: a1153, Annotation: agosto mañana año salir-3.FUT ahora-FOC NEG cargado-LOC-NEG
    Time Stamp: a1154, Annotation: esto-LOC-FOC llevar-RFLX-ACC-FOC llevar-RFLX-3-AF.EV llevar-RFLX-SR-FOC bastante-ADV-AF.EV llevar-RFLX-3 
    Time Stamp: a1155, Annotation: ahora-FOC no.haber-3 qué-ENF planta-LIM quedar-RFLX-PFV
    Time Stamp: a1156, Annotation: agosto-PL-ACC
    Time Stamp: a1157, Annotation: eso-LOC-FOC pequeño-LIM-AF.EV COP-3 aguacate-FOC esto-LOC-FOC grande
    Time Stamp: a1158, Annotation: así regar-DR-FOC
    Time Stamp: a1159, Annotation: hoy noche-pash mirar-SR amanecer-RFLX-PAST eso-ACC
    Time Stamp: a1160, Annotation: dale tabla-LOC dale bloque bloque-ACC dale
    Time Stamp: a1161, Annotation: esto-LOC sentar-RFLX-2S
    Time Stamp: a1162, Annotation: sucio-PROC-DR-FOC donde-ABL-AF.EV nariz-CAUS-AG venir-2S decir-3.FUT-AF.EV mujer-FOC
    Time Stamp: a1163, Annotation: mujer-FOC donde-LOC-Q
    Time Stamp: a1164, Annotation: cada viernes NEG-Q trabajar-3-yari
    Time Stamp: a1165, Annotation: a lunes a viernes
    Time Stamp: a1166, Annotation: bebé-FOC otra.vez quién-COM-Q quedar-RFLX-3
    Time Stamp: a1167, Annotation: años-ACC así-FOC cuidar-SR conocer-RFLX-RCPL-3
    Time Stamp: a1168, Annotation: ahora-FOC 3S-Q buscar-SR dar-PAST
    Time Stamp: a1169, Annotation: ya 3S-pash saber-3-Q kichwa-ACC
    Time Stamp: a1423, Annotation: donde-ALL-Q ir-PAST-2S
Speaker: Mujer camiseta blanca
  Tier Type: po, Annotations Count: 117
    Time Stamp: ('ts9', 'ts11'), Annotation: (no se entiende)
    Time Stamp: ('ts25', 'ts26'), Annotation: mashti agradecisha mikunga shuj kutin (...)
